subject_number,even_300s_m2_cor,even_300s_m2_gev,even_300s_m2_gfp,even_300s_m2_duration,even_300s_m2_coverage,even_300s_m2_occurrence,even_300s_m3_cor,even_300s_m3_gev,even_300s_m3_gfp,even_300s_m3_duration,even_300s_m3_coverage,even_300s_m3_occurrence,even_300s_m1_cor,even_300s_m1_gev,even_300s_m1_gfp,even_300s_m1_duration,even_300s_m1_coverage,even_300s_m1_occurrence,even_300s_m5_cor,even_300s_m5_gev,even_300s_m5_gfp,even_300s_m5_duration,even_300s_m5_coverage,even_300s_m5_occurrence,even_300s_m4_cor,even_300s_m4_gev,even_300s_m4_gfp,even_300s_m4_duration,even_300s_m4_coverage,even_300s_m4_occurrence,odd_300s_m2_cor,odd_300s_m2_gev,odd_300s_m2_gfp,odd_300s_m2_duration,odd_300s_m2_coverage,odd_300s_m2_occurrence,odd_300s_m3_cor,odd_300s_m3_gev,odd_300s_m3_gfp,odd_300s_m3_duration,odd_300s_m3_coverage,odd_300s_m3_occurrence,odd_300s_m1_cor,odd_300s_m1_gev,odd_300s_m1_gfp,odd_300s_m1_duration,odd_300s_m1_coverage,odd_300s_m1_occurrence,odd_300s_m5_cor,odd_300s_m5_gev,odd_300s_m5_gfp,odd_300s_m5_duration,odd_300s_m5_coverage,odd_300s_m5_occurrence,odd_300s_m4_cor,odd_300s_m4_gev,odd_300s_m4_gfp,odd_300s_m4_duration,odd_300s_m4_coverage,odd_300s_m4_occurrence
S1,0.654367,0.089316,1.230971,80.933165,17.559412,1.913026,0.708606,0.243824,1.348702,99.80777,33.533539,2.844272,0.628536,0.058468,1.153906,78.624284,14.596749,1.660362,0.65764,0.075156,1.213436,79.798788,16.202247,1.775866,0.658905,0.084669,1.219458,84.944209,18.108053,1.869712,0.649611,0.089577,1.205259,82.570019,19.162392,2.010958,0.708313,0.254136,1.359077,101.741385,34.378643,2.885288,0.619115,0.049045,1.115018,74.033723,13.715318,1.661226,0.652839,0.066124,1.190967,81.398662,14.662509,1.588366,0.653668,0.091325,1.234578,83.786234,18.081138,1.908953
S2,0.684781,0.104475,1.182173,92.845206,19.456342,1.8417,0.734904,0.209951,1.289731,99.712158,28.616298,2.377077,0.667579,0.089633,1.171608,82.920118,17.471875,1.813146,0.678595,0.057799,1.172075,82.717301,12.643481,1.349152,0.680945,0.109522,1.197082,95.6174,21.812004,1.934498,0.700164,0.134683,1.270358,97.479606,22.591497,1.885041,0.736252,0.219364,1.328387,108.736714,29.656052,2.26205,0.656183,0.074981,1.198961,82.326935,15.90395,1.653036,0.657049,0.055733,1.172485,86.295211,13.496897,1.35578,0.662892,0.084015,1.188832,95.105398,18.351604,1.631286
S3,0.669397,0.095939,1.187014,82.119637,19.004551,2.032113,0.73708,0.294135,1.375048,102.21779,35.22711,2.83351,0.639052,0.040903,1.047813,75.982407,11.917914,1.42391,0.681513,0.079855,1.1674,81.530254,16.588912,1.795987,0.6731,0.082071,1.177111,80.665338,17.261513,1.889007,0.667389,0.079622,1.122179,79.936296,16.367713,1.818156,0.7464,0.31761,1.327382,105.070619,37.144993,2.967977,0.65615,0.057913,1.056456,74.885915,14.206048,1.724733,0.671316,0.07638,1.109429,81.554764,16.597677,1.78941,0.671986,0.069874,1.083402,80.644204,15.683569,1.724733
S4,0.659721,0.098901,1.183312,81.878406,20.516634,2.208293,0.711592,0.227513,1.312398,98.095597,31.923871,2.754675,0.638589,0.042879,1.087478,72.275826,11.741136,1.487373,0.665555,0.091136,1.185533,88.303797,19.162822,1.874393,0.648466,0.071184,1.152576,81.505499,16.655537,1.806095,0.665019,0.119159,1.169617,82.461469,23.74192,2.482138,0.711847,0.218185,1.279542,91.962684,31.143485,2.961554,0.627692,0.048566,1.065615,75.615392,13.256627,1.592898,0.666952,0.07897,1.202673,85.081565,15.424824,1.608363,0.650876,0.071241,1.129495,80.10249,16.433145,1.832606
S5,0.662577,0.109883,1.197113,81.521288,22.148717,2.366881,0.728264,0.242862,1.338515,102.198036,32.348358,2.668254,0.660413,0.08019,1.170413,79.475513,17.62959,1.947899,0.641766,0.06727,1.192539,78.064164,15.303872,1.727382,0.628892,0.051762,1.16024,79.172897,12.569463,1.411308,0.666053,0.111143,1.191901,80.616678,20.996431,2.303844,0.72139,0.227923,1.297979,95.637511,31.244515,2.742672,0.654426,0.078926,1.116258,77.352854,18.237669,2.040548,0.637781,0.057019,1.155644,78.484269,13.357908,1.499327,0.639734,0.071188,1.156242,83.729256,16.163478,1.682172
S6,0.659055,0.08409,1.081477,86.155096,18.379591,1.827475,0.729787,0.216935,1.257058,101.872519,27.620351,2.242479,0.653855,0.055885,1.022455,79.079596,13.906282,1.528963,0.672648,0.08002,1.087538,87.819416,16.885575,1.68914,0.676637,0.123425,1.146104,98.980689,23.208201,1.994933,0.670116,0.084272,1.108155,82.627969,17.283407,1.828194,0.725512,0.216034,1.239085,98.56979,28.725404,2.408223,0.646868,0.048506,1.029107,80.999341,12.678414,1.395007,0.671567,0.085956,1.111674,90.525025,18.36417,1.762115,0.681703,0.124814,1.146584,96.551773,22.948605,2.063142
S7,0.63869,0.052773,1.075298,71.847303,13.198573,1.664685,0.72288,0.253686,1.303771,96.415592,32.226516,2.824019,0.650898,0.081707,1.090504,78.819737,18.941736,2.110583,0.660164,0.080584,1.099857,78.911975,17.731867,1.991677,0.650414,0.084765,1.130546,83.551404,17.901308,1.909929,0.657066,0.061269,1.118943,78.788895,13.970438,1.588875,0.730632,0.264426,1.334152,103.373083,33.214775,2.667561,0.672288,0.096062,1.160456,83.723597,19.804087,2.084487,0.67346,0.081632,1.136992,84.231796,17.713769,1.865835,0.673461,0.072606,1.164149,85.702565,15.29693,1.530568
S8,0.685896,0.117509,1.230125,84.852434,21.926288,2.236072,0.744967,0.275069,1.415284,95.830875,33.196093,2.931739,0.670616,0.077785,1.186531,81.567635,17.241183,1.852746,0.683357,0.066063,1.183911,82.245515,14.705548,1.597195,0.667294,0.055115,1.184263,75.545467,12.930888,1.512011,0.690923,0.132592,1.22073,83.521953,22.248398,2.298388,0.733919,0.25101,1.307797,98.86099,31.597093,2.657511,0.676741,0.09023,1.098114,85.276481,20.300514,2.082914,0.650582,0.051548,1.083469,73.91002,12.839371,1.558595,0.648733,0.053164,1.115493,79.095551,13.014623,1.472405
S9,0.684834,0.15827,1.365397,89.253722,27.127169,2.552007,0.726279,0.23634,1.403558,95.965564,33.103181,2.871938,0.670466,0.107902,1.323702,87.041515,20.058927,1.964227,0.638407,0.032314,1.110227,78.002563,9.928276,1.123478,0.662682,0.032049,1.104734,76.954793,9.782447,1.116038,0.683116,0.144803,1.241742,92.878726,25.450333,2.295106,0.730927,0.277817,1.349693,106.637326,35.108601,2.69331,0.667434,0.095246,1.220713,83.998119,19.151462,1.954822,0.653679,0.039611,0.990061,79.465958,12.383435,1.375615,0.646435,0.021049,0.958369,77.315541,7.906169,0.91949
S10,0.629772,0.067288,1.143869,77.130523,16.015255,1.862583,0.712764,0.224223,1.331743,93.374636,29.887062,2.756918,0.645863,0.081818,1.151579,78.61376,18.274007,2.062145,0.645848,0.072293,1.20195,75.416266,15.24657,1.751715,0.654497,0.093472,1.154496,86.863659,20.577105,2.025189,0.643756,0.0643,1.069507,75.905654,15.613361,1.833101,0.718008,0.241702,1.281687,96.888056,31.471136,2.778748,0.648282,0.083361,1.108754,76.236158,17.935289,2.094972,0.666579,0.080866,1.123728,75.810102,16.687034,1.971311,0.656734,0.090427,1.14319,86.30286,18.29318,1.891294
S11,0.630267,0.059661,1.119891,77.540328,14.277248,1.666864,0.718042,0.25241,1.311537,103.899584,33.749185,2.718841,0.655508,0.085203,1.15252,80.965823,17.845078,1.955787,0.658001,0.073865,1.13439,82.086591,16.372311,1.77058,0.657741,0.087586,1.162244,82.915325,17.756179,1.874296,0.639243,0.05631,1.057899,76.258817,14.099071,1.640449,0.726634,0.261499,1.297117,101.012254,33.02282,2.826845,0.652631,0.079403,1.135196,79.089147,16.797024,1.874799,0.662329,0.082745,1.12152,85.680636,17.476638,1.772271,0.659657,0.085619,1.106002,85.253172,18.604447,1.882122
S12,0.686847,0.093153,1.12112,76.978691,18.25094,2.109734,0.742088,0.257465,1.303101,94.765929,30.864782,2.826904,0.672188,0.077917,1.099986,76.126819,16.281855,1.872998,0.681277,0.08662,1.125949,79.708136,17.362484,1.949589,0.682967,0.084365,1.116715,78.697521,17.239939,1.935664,0.686627,0.112037,1.102904,77.284047,20.701598,2.318177,0.746028,0.24186,1.260429,95.667995,29.270473,2.674282,0.670456,0.073484,1.041492,75.187251,16.752318,2.003966,0.684512,0.093505,1.122857,76.786713,17.045581,1.996984,0.686764,0.083978,1.099114,74.970208,16.23003,1.969054
S13,0.67304,0.066554,1.152479,80.73962,14.969847,1.662824,0.734578,0.278635,1.373351,111.018643,35.275511,2.690079,0.667896,0.068182,1.152909,76.795302,15.150171,1.758898,0.656683,0.074539,1.183873,84.578484,16.492255,1.692385,0.67049,0.08216,1.175738,86.900389,18.112215,1.840192,0.653408,0.085658,1.189188,83.055664,17.93451,1.878924,0.736801,0.238257,1.310756,98.936782,32.311592,2.711545,0.661298,0.06654,1.121539,81.969072,15.267176,1.635769,0.662289,0.080495,1.193398,88.174998,16.01285,1.554717,0.673496,0.085874,1.152988,89.621455,18.473872,1.80524
S14,0.679821,0.149332,1.198983,83.064846,25.829098,2.658403,0.726403,0.246748,1.284385,94.448712,33.196252,2.937461,0.650626,0.066207,1.108192,74.385132,15.295362,1.777164,0.674659,0.058181,1.119688,76.30603,13.027642,1.468731,0.661567,0.050846,1.084485,75.402603,12.651646,1.483418,0.686663,0.12431,1.126913,83.608482,22.01416,2.311805,0.741892,0.275364,1.254395,95.528421,34.43433,3.048692,0.666682,0.071326,1.054014,76.786011,15.801185,1.856668,0.673021,0.060766,1.082186,76.432994,13.518278,1.546019,0.668561,0.060443,1.062633,79.63648,14.232047,1.574917
S15,0.672381,0.062344,1.113298,73.422804,13.826605,1.716573,0.759192,0.318331,1.362714,106.80828,36.220405,2.792102,0.649204,0.05394,1.060492,76.810382,13.781019,1.623978,0.682381,0.064975,1.111565,82.356078,14.855124,1.559874,0.691556,0.114077,1.183361,90.365288,21.316847,2.001482,0.659836,0.060952,1.059412,76.625567,15.058965,1.74605,0.750256,0.300267,1.316721,106.347478,34.663384,2.690634,0.641916,0.044399,1.025568,73.313855,12.04202,1.509904,0.6898,0.080029,1.112923,83.259038,16.865125,1.788986,0.698392,0.121449,1.173677,88.56831,21.370506,2.075223
S16,0.700088,0.072762,1.104277,78.255659,15.403327,1.768489,0.766525,0.330544,1.361491,108.884491,35.903817,2.712149,0.686947,0.048772,1.076654,73.032598,11.586747,1.405005,0.702389,0.085431,1.119245,85.593476,17.069761,1.768489,0.703974,0.099931,1.128831,86.964076,20.036348,1.978191,0.701469,0.079082,1.088851,81.493459,16.363484,1.79259,0.769536,0.279969,1.338095,106.044241,30.617711,2.420345,0.692742,0.057747,1.085817,76.52265,12.663914,1.457787,0.69701,0.102336,1.125445,85.70179,20.096535,2.022767,0.699855,0.102769,1.123938,90.545884,20.258356,1.953016
S17,0.647009,0.067236,1.083541,79.433881,15.602341,1.754463,0.732943,0.315368,1.311346,102.734758,37.779913,3.05029,0.64626,0.068097,1.078626,75.25356,15.890626,1.885501,0.656824,0.062233,1.048387,80.773386,14.845229,1.594304,0.654227,0.068735,1.088924,81.601038,15.88189,1.718063,0.654913,0.054335,1.024642,77.002678,12.94667,1.516187,0.738891,0.324785,1.284462,105.390324,37.740953,2.96831,0.649373,0.084306,1.063829,79.049389,18.279662,2.042937,0.64811,0.055257,0.994844,82.159796,14.142536,1.494832,0.652521,0.069615,1.02485,82.546075,16.89018,1.808035
S18,0.653395,0.093695,1.132492,79.899524,19.228691,2.125935,0.722904,0.255454,1.303212,98.096131,32.652655,2.744518,0.644088,0.067296,1.111995,75.443399,15.340861,1.841529,0.637444,0.071157,1.123275,80.456524,15.90114,1.756207,0.652406,0.074728,1.119976,80.182232,16.876653,1.848639,0.669523,0.08733,1.089659,75.919315,18.485815,2.164749,0.73367,0.262155,1.304233,95.01933,30.671072,2.698815,0.653888,0.058619,1.065662,72.025372,13.988265,1.737496,0.669187,0.101311,1.113195,84.445913,20.599294,2.122023,0.648639,0.071076,1.088581,76.928873,16.255554,1.844309
S19,0.653494,0.074598,1.135914,80.443417,17.146974,1.861191,0.728681,0.2772,1.362684,105.822779,34.290946,2.701729,0.633006,0.035618,1.049195,72.568292,10.623799,1.32835,0.661536,0.077472,1.130605,86.538423,17.975504,1.831172,0.661746,0.095069,1.19862,89.146889,19.962776,1.89121,0.642201,0.066503,1.081782,80.067503,16.46383,1.806283,0.730761,0.289595,1.305886,112.446972,37.082112,2.702022,0.627887,0.036274,1.051304,74.119872,10.6245,1.288087,0.66789,0.080652,1.140914,88.958317,17.005715,1.66563,0.670654,0.090964,1.16091,88.493257,18.823843,1.806283
S20,0.644916,0.054126,1.076547,78.530062,13.577055,1.520728,0.716134,0.221983,1.277124,104.262774,31.360443,2.547219,0.671719,0.093116,1.148237,81.696038,19.164208,1.976946,0.660507,0.075738,1.13004,86.051272,16.834454,1.680404,0.667143,0.09789,1.18698,87.094568,19.06384,1.885702,0.650746,0.065175,1.100773,78.45587,14.883286,1.681975,0.725969,0.250283,1.272852,103.380427,33.52542,2.661908,0.685564,0.097348,1.145387,81.09085,18.516352,1.945241,0.670223,0.072198,1.111568,85.257625,15.427368,1.59422,0.668026,0.085545,1.137906,90.239985,17.647575,1.674662
S21,0.648745,0.086253,1.101518,82.437605,18.909768,2.003273,0.713343,0.257856,1.276897,102.06705,33.423622,2.793296,0.657372,0.092668,1.104527,81.201917,19.80983,2.094972,0.640437,0.0478,1.059893,76.708131,11.681056,1.368433,0.645638,0.071264,1.105523,81.554232,16.175724,1.749337,0.668334,0.095642,1.113418,81.324111,18.552928,2.034065,0.72567,0.266359,1.240543,104.02625,33.541667,2.688626,0.662254,0.093293,1.093128,82.749886,19.389077,2.048142,0.647667,0.043547,1.016736,75.51466,11.351351,1.337275,0.665044,0.082698,1.112058,84.497383,17.164977,1.76661
S22,0.649213,0.061245,1.111438,77.244119,14.127206,1.630846,0.739664,0.270486,1.286579,109.121312,35.61943,2.657406,0.649756,0.057201,1.075552,79.601637,14.100996,1.565321,0.681655,0.073126,1.138049,84.344516,14.846526,1.565321,0.684923,0.113597,1.184761,94.10379,21.305842,1.900227,0.661996,0.061049,1.090564,75.361107,14.285294,1.685906,0.73702,0.254061,1.278634,103.72724,33.294069,2.628247,0.664813,0.060318,1.096625,78.177246,13.678662,1.575476,0.670364,0.079128,1.129893,87.44803,16.361388,1.604924,0.681122,0.119316,1.164339,90.853757,22.380588,2.002474
