subject_number,even_240s_m3_cor,even_240s_m3_gev,even_240s_m3_gfp,even_240s_m3_duration,even_240s_m3_coverage,even_240s_m3_occurrence,even_240s_m4_cor,even_240s_m4_gev,even_240s_m4_gfp,even_240s_m4_duration,even_240s_m4_coverage,even_240s_m4_occurrence,even_240s_m5_cor,even_240s_m5_gev,even_240s_m5_gfp,even_240s_m5_duration,even_240s_m5_coverage,even_240s_m5_occurrence,even_240s_m1_cor,even_240s_m1_gev,even_240s_m1_gfp,even_240s_m1_duration,even_240s_m1_coverage,even_240s_m1_occurrence,even_240s_m2_cor,even_240s_m2_gev,even_240s_m2_gfp,even_240s_m2_duration,even_240s_m2_coverage,even_240s_m2_occurrence,odd_240s_m3_cor,odd_240s_m3_gev,odd_240s_m3_gfp,odd_240s_m3_duration,odd_240s_m3_coverage,odd_240s_m3_occurrence,odd_240s_m4_cor,odd_240s_m4_gev,odd_240s_m4_gfp,odd_240s_m4_duration,odd_240s_m4_coverage,odd_240s_m4_occurrence,odd_240s_m5_cor,odd_240s_m5_gev,odd_240s_m5_gfp,odd_240s_m5_duration,odd_240s_m5_coverage,odd_240s_m5_occurrence,odd_240s_m1_cor,odd_240s_m1_gev,odd_240s_m1_gfp,odd_240s_m1_duration,odd_240s_m1_coverage,odd_240s_m1_occurrence,odd_240s_m2_cor,odd_240s_m2_gev,odd_240s_m2_gfp,odd_240s_m2_duration,odd_240s_m2_coverage,odd_240s_m2_occurrence
S1,0.715944,0.279783,1.361318,107.907181,37.257867,2.934399,0.640776,0.08262,1.209022,84.384805,18.096061,1.872255,0.656392,0.062483,1.171628,83.939821,14.470368,1.494203,0.622322,0.047993,1.12148,72.838871,13.192194,1.647224,0.656572,0.084559,1.210664,78.418753,16.98351,1.90826,0.699585,0.226188,1.277152,95.957381,31.626857,2.821876,0.668087,0.102415,1.172791,87.401257,19.632974,1.957107,0.653598,0.059945,1.125804,77.504806,13.399359,1.54748,0.615261,0.059344,1.082367,80.896278,15.445674,1.729537,0.656455,0.100897,1.172936,84.673985,19.895135,2.02993
S2,0.732944,0.231024,1.353022,109.186499,31.913518,2.352392,0.668267,0.090278,1.230466,95.743708,19.08131,1.687976,0.659271,0.050309,1.206345,81.318178,12.455107,1.346789,0.666787,0.095494,1.279081,85.60212,17.730929,1.768783,0.685194,0.103745,1.262295,87.828161,18.819135,1.78674,0.741034,0.199851,1.313497,97.083915,25.888052,2.242555,0.673073,0.106286,1.182025,95.218398,21.837101,1.946537,0.669625,0.05651,1.148473,84.057023,13.092931,1.354503,0.662721,0.073892,1.129707,83.878644,15.705059,1.62361,0.697051,0.138921,1.229485,96.781316,23.476857,2.06315
S3,0.739131,0.320743,1.359462,104.045495,37.491861,3.038414,0.677316,0.073614,1.133634,80.049607,15.799754,1.718151,0.661946,0.071099,1.112741,78.971148,16.559358,1.87188,0.653328,0.048941,1.074924,73.493788,12.41771,1.537293,0.666365,0.085477,1.143956,81.399696,17.731317,1.917095,0.744173,0.29704,1.328003,107.778257,36.156386,2.778666,0.679558,0.075357,1.116506,79.720103,16.348851,1.811015,0.684999,0.079496,1.163098,83.328108,15.319058,1.61571,0.664239,0.063151,1.070702,81.479272,15.201875,1.68673,0.660843,0.080787,1.130281,82.569545,16.973829,1.819893
S4,0.71482,0.237352,1.239507,99.940458,33.618024,2.9081,0.655042,0.077691,1.090962,81.796449,17.707528,1.883985,0.673779,0.083509,1.148118,85.563518,16.698872,1.710079,0.638482,0.040666,1.016106,72.608571,11.327098,1.420235,0.662405,0.10279,1.137514,79.653174,20.648477,2.251121,0.711583,0.230147,1.234106,95.095765,31.907302,2.887235,0.647495,0.075423,1.091252,80.851426,17.189119,1.889652,0.65504,0.066375,1.113072,86.350706,14.595403,1.47719,0.632825,0.051068,1.036095,71.906685,13.536431,1.716993,0.657051,0.106405,1.098508,80.421798,22.771745,2.474773
S5,0.72309,0.230288,1.272122,100.341555,31.364917,2.631969,0.629882,0.060529,1.110442,86.010174,14.73532,1.492067,0.640076,0.059575,1.127058,80.721048,13.815985,1.501335,0.6604,0.085244,1.097003,79.158674,19.135528,2.103722,0.658789,0.111055,1.170135,84.862437,20.94825,2.187129,0.718993,0.241587,1.234095,95.683304,31.523313,2.742181,0.646284,0.066945,1.07913,79.198542,15.026788,1.692369,0.631527,0.064494,1.093832,77.337947,15.030408,1.737619,0.651747,0.069778,1.040904,76.986062,16.09832,1.81002,0.666272,0.110035,1.093296,81.968008,22.32117,2.380177
S6,0.723256,0.211899,1.256183,93.825424,28.166179,2.516471,0.676821,0.113347,1.135718,94.162571,21.863104,2.004026,0.665547,0.083704,1.119385,86.101447,17.686676,1.802709,0.655477,0.058278,1.003289,79.877136,15.45754,1.647145,0.667329,0.084046,1.120494,79.527334,16.826501,1.866764,0.740026,0.222071,1.250388,102.292956,27.581855,2.17258,0.684185,0.145176,1.169068,99.74166,25,2.136521,0.685236,0.078223,1.066126,89.172172,16.706332,1.631689,0.661813,0.049472,1.033152,79.520446,11.83831,1.343214,0.667243,0.083445,1.053376,90.190391,18.873504,1.775927
S7,0.724035,0.255084,1.334402,96.663006,32.251588,2.765204,0.664269,0.065561,1.140495,80.955524,14.422866,1.560561,0.658238,0.074624,1.126238,78.50463,16.627729,1.916478,0.669819,0.105666,1.165723,84.633143,21.289333,2.217639,0.65481,0.065048,1.106154,76.009144,15.408484,1.816091,0.732681,0.258535,1.310592,97.396565,32.029131,2.777468,0.657392,0.088486,1.15218,87.842943,18.243971,1.802103,0.666119,0.077701,1.098903,82.27869,17.701483,1.913573,0.661832,0.083046,1.100369,76.655666,18.596961,2.155092,0.658807,0.060507,1.108136,74.362885,13.428455,1.616319
S8,0.7475,0.253935,1.407989,97.638356,31.041986,2.702172,0.664635,0.058253,1.234078,72.78254,12.81347,1.587415,0.664085,0.052289,1.189278,76.126193,12.232012,1.453644,0.663933,0.081053,1.153915,85.033102,19.537688,1.961973,0.687949,0.138064,1.274871,87.175573,24.374844,2.363286,0.732942,0.276481,1.309441,98.339092,33.970625,2.894615,0.654393,0.051897,1.075994,77.295957,13.082943,1.474109,0.663637,0.060834,1.089364,77.566159,14.387307,1.661723,0.673941,0.077865,1.090783,79.849281,17.460601,1.929743,0.679618,0.115609,1.176599,81.470878,21.098524,2.260301
S9,0.727519,0.274098,1.474553,108.972316,35.053532,2.630312,0.648809,0.022026,1.045597,78.035785,8.505909,0.981736,0.63487,0.026627,1.067766,74.074395,9.246842,1.102138,0.660921,0.105321,1.320992,91.296533,21.73156,2.056089,0.683212,0.150471,1.386573,93.582444,25.462157,2.259845,0.734332,0.270339,1.29314,102.491532,34.699454,2.804142,0.675771,0.035167,1.011997,76.377235,9.807305,1.141429,0.664904,0.032015,0.914542,77.195147,10.846276,1.240293,0.673904,0.082474,1.164268,79.109379,16.598361,1.82449,0.681847,0.161271,1.217401,90.573297,28.048605,2.624389
S10,0.705765,0.220792,1.378403,96.089802,30.967432,2.735574,0.653959,0.097672,1.237737,87.074825,20.816236,2.125615,0.665135,0.081332,1.296676,76.797319,15.63713,1.765184,0.643878,0.085768,1.266139,77.158048,17.4744,2.014713,0.647226,0.058711,1.164501,75.59479,15.104802,1.783668,0.723831,0.219338,1.323424,89.694188,28.036026,2.669233,0.655329,0.097194,1.170399,88.907192,19.229372,1.870279,0.657179,0.075911,1.123505,75.04031,16.251453,1.95199,0.647328,0.08579,1.106174,77.864531,19.280215,2.224361,0.635503,0.07618,1.125167,77.599305,17.202934,1.95199
S11,0.711509,0.233952,1.301701,104.335588,31.799993,2.588201,0.659953,0.090376,1.155044,85.650116,18.602004,1.927384,0.660214,0.082685,1.139792,83.553934,17.933845,1.872315,0.658622,0.08782,1.188499,80.543029,17.530012,1.918206,0.630015,0.057019,1.114325,78.173561,14.134146,1.633687,0.736683,0.287504,1.336922,97.861127,35.028024,3.010306,0.664521,0.089973,1.128483,81.974625,18.582535,1.934551,0.663044,0.067535,1.110375,80.852136,15.01356,1.645272,0.660581,0.07996,1.124779,82.666762,17.251853,1.853191,0.639032,0.05776,1.086751,76.132728,14.124028,1.663352
S12,0.751115,0.25474,1.319075,95.157878,29.38306,2.692576,0.693894,0.089974,1.135821,76.960383,17.371907,2.02161,0.686182,0.082855,1.116193,77.046191,16.615545,1.943186,0.667153,0.079818,1.09114,73.870227,17.378878,2.108749,0.685287,0.10091,1.138914,74.456251,19.25061,2.317881,0.745283,0.250788,1.271662,95.468112,30.502318,2.741645,0.684208,0.083711,1.105872,75.689227,16.39452,1.980558,0.682972,0.081905,1.101871,78.282282,15.266727,1.76434,0.671916,0.074801,1.046123,76.84353,16.982633,1.96326,0.684602,0.112415,1.114971,80.272675,20.853802,2.231371
S13,0.735796,0.265629,1.403697,104.822848,34.419996,2.732039,0.671158,0.082875,1.21653,89.645092,18.138522,1.762903,0.655135,0.065251,1.231897,80.637023,14.199217,1.513697,0.65598,0.065709,1.153862,82.08325,16.336853,1.744444,0.655563,0.077256,1.223904,82.83779,16.905412,1.790593,0.739815,0.288609,1.351796,111.241579,37.287322,2.795719,0.667253,0.073168,1.121643,87.799852,17.490312,1.743864,0.660714,0.073945,1.186891,83.960499,15.072892,1.559328,0.677548,0.067927,1.184379,82.956779,13.585532,1.46706,0.669298,0.074706,1.169255,83.550846,16.563942,1.725411
S14,0.728653,0.274899,1.325144,96.183555,34.536932,2.993738,0.657664,0.05844,1.110483,76.564635,14.15388,1.657084,0.663245,0.058553,1.104176,77.192134,14.351631,1.647929,0.658092,0.062851,1.118286,73.784967,14.018384,1.693705,0.676207,0.119778,1.15312,79.955777,22.939173,2.481049,0.744652,0.251929,1.252193,96.541124,33.482724,2.945641,0.67821,0.06327,1.08226,81.106777,14.551106,1.563178,0.680269,0.050883,1.092694,75.299437,11.591008,1.346321,0.680549,0.066817,1.07962,74.973097,14.746277,1.78907,0.691813,0.160468,1.213432,86.197318,25.628885,2.602284
S15,0.754026,0.291862,1.337352,107.25665,34.401319,2.696843,0.696847,0.129555,1.191477,92.852854,23.234061,2.141347,0.685433,0.064694,1.134533,83.862651,14.102426,1.487295,0.639725,0.047855,1.05022,75.590283,12.736982,1.541053,0.651786,0.064511,1.106021,80.161988,15.525212,1.729205,0.752223,0.291404,1.264928,103.797552,34.173919,2.692966,0.698965,0.11465,1.142988,89.181737,20.056356,1.899344,0.681308,0.069554,1.053523,82.736756,15.722642,1.658582,0.650748,0.061733,1.01803,76.438759,14.684691,1.729919,0.674843,0.068386,1.037983,76.19629,15.362391,1.828007
S16,0.767688,0.287418,1.287346,103.116001,31.627777,2.554846,0.708996,0.117438,1.112709,90.630381,22.116424,2.118866,0.69699,0.095752,1.099813,87.540255,18.223989,1.822399,0.694814,0.056603,1.037509,74.986381,13.17359,1.552091,0.698219,0.0716,1.058948,76.765132,14.858219,1.752642,0.769339,0.291841,1.264856,108.767265,31.741652,2.480089,0.694981,0.09992,1.044856,90.056311,20.109683,1.938661,0.698564,0.090932,1.042104,83.919417,18.632108,1.947394,0.683384,0.050083,1.012581,73.724641,11.303619,1.362303,0.699452,0.087167,1.029695,87.673253,18.212938,1.842602
S17,0.731255,0.322199,1.385598,108.539127,38.544445,2.883714,0.653115,0.07403,1.163294,81.087188,16.570543,1.811333,0.641133,0.049069,1.089076,81.51151,13.027179,1.423834,0.644783,0.07946,1.144224,79.76116,18.221469,2.009588,0.652088,0.05939,1.13133,80.925981,13.636364,1.486915,0.747576,0.33443,1.384894,104.579694,37.70434,3.021068,0.662195,0.063379,1.080895,83.342469,15.684893,1.673478,0.65327,0.068263,1.076508,85.067957,16.343715,1.638247,0.659201,0.076455,1.130507,74.778192,16.400085,1.964135,0.66058,0.061032,1.12117,77.045999,13.866967,1.629439
S18,0.733252,0.27096,1.364171,99.896732,31.3298,2.622968,0.647326,0.075724,1.139689,80.877679,17.391614,1.858306,0.656836,0.075473,1.139044,82.703769,16.484689,1.760501,0.652497,0.065818,1.127645,74.554111,15.318135,1.849415,0.663398,0.092244,1.129382,78.781251,19.475762,2.169506,0.722313,0.253713,1.333498,96.339698,32.473348,2.771855,0.650046,0.070052,1.143385,79.603402,15.639659,1.732409,0.65655,0.08486,1.142408,80.398336,18.500355,2.052239,0.646063,0.067755,1.127743,75.456599,15.366027,1.803483,0.666023,0.089592,1.172846,77.46435,18.020611,2.078891
S19,0.740444,0.286563,1.355844,105.60249,35.197868,2.739422,0.675711,0.089098,1.186824,86.774746,18.383741,1.823196,0.664202,0.075202,1.13562,87.599005,17.421242,1.749158,0.625123,0.034639,1.077938,72.283865,10.132159,1.277163,0.656723,0.081673,1.132899,78.59044,18.864991,2.10084,0.731794,0.305749,1.349697,116.24822,37.610455,2.701047,0.658193,0.095634,1.177036,93.138015,20.160392,1.819262,0.656387,0.072044,1.129462,87.233556,16.339942,1.642905,0.634744,0.038661,1.036941,76.328939,11.7955,1.38301,0.644801,0.056738,1.093426,83.321925,14.093711,1.512958
S20,0.716493,0.228031,1.311853,101.195328,32.784829,2.684106,0.66276,0.091971,1.21143,89.49561,18.657763,1.798628,0.664454,0.066441,1.171769,83.630546,14.248819,1.503468,0.687129,0.105308,1.222482,85.616023,19.377214,1.900089,0.64812,0.063751,1.147149,75.693461,14.931375,1.752509,0.717886,0.23762,1.294873,108.982326,31.800044,2.438484,0.669247,0.093296,1.179741,90.498872,17.878519,1.681076,0.674481,0.074519,1.125633,86.816945,16.130939,1.607182,0.67052,0.087719,1.125483,82.858816,18.502919,1.92123,0.643163,0.065434,1.100283,80.91637,15.687579,1.699549
S21,0.725498,0.252996,1.361067,98.917605,31.533613,2.704832,0.66141,0.077476,1.193112,83.226913,16.743697,1.733193,0.648372,0.039974,1.098588,74.444222,10.514706,1.242997,0.663381,0.094827,1.194859,83.935355,19.915966,2.048319,0.663008,0.10711,1.207413,84.131705,21.292017,2.232143,0.719547,0.277461,1.30159,106.026125,34.80799,2.751794,0.660516,0.078351,1.143604,85.370105,16.521311,1.723168,0.648113,0.03992,1.068543,72.506673,10.405824,1.301168,0.664066,0.108149,1.140698,83.835783,21.838515,2.233085,0.653985,0.075715,1.120613,81.928062,16.426361,1.78471
S22,0.739646,0.253853,1.341621,103.085682,32.413308,2.565575,0.683673,0.115194,1.1932,92.451657,22.310314,2.037641,0.659251,0.072468,1.176263,79.836403,15.445317,1.694947,0.650633,0.057727,1.126143,77.265184,13.993035,1.620851,0.646135,0.068201,1.152875,76.870153,15.838026,1.833877,0.737562,0.26859,1.293435,113.736306,35.71944,2.543657,0.688031,0.121458,1.212192,97.36963,21.673402,1.794992,0.688764,0.064058,1.134229,87.059851,13.346082,1.343989,0.674225,0.068192,1.115189,82.114095,15.023813,1.650671,0.65981,0.059209,1.094459,79.449674,14.237264,1.587531
