subject_number,even_300s_norm_FromM4_ToM3,even_300s_norm_FromM4_ToM1,even_300s_norm_FromM4_ToM5,even_300s_norm_FromM4_ToM2,even_300s_norm_FromM3_ToM4,even_300s_norm_FromM3_ToM1,even_300s_norm_FromM3_ToM5,even_300s_norm_FromM3_ToM2,even_300s_norm_FromM1_ToM4,even_300s_norm_FromM1_ToM3,even_300s_norm_FromM1_ToM5,even_300s_norm_FromM1_ToM2,even_300s_norm_FromM5_ToM4,even_300s_norm_FromM5_ToM3,even_300s_norm_FromM5_ToM1,even_300s_norm_FromM5_ToM2,even_300s_norm_FromM2_ToM4,even_300s_norm_FromM2_ToM3,even_300s_norm_FromM2_ToM1,even_300s_norm_FromM2_ToM5,odd_300s_norm_FromM4_ToM3,odd_300s_norm_FromM4_ToM1,odd_300s_norm_FromM4_ToM5,odd_300s_norm_FromM4_ToM2,odd_300s_norm_FromM3_ToM4,odd_300s_norm_FromM3_ToM1,odd_300s_norm_FromM3_ToM5,odd_300s_norm_FromM3_ToM2,odd_300s_norm_FromM1_ToM4,odd_300s_norm_FromM1_ToM3,odd_300s_norm_FromM1_ToM5,odd_300s_norm_FromM1_ToM2,odd_300s_norm_FromM5_ToM4,odd_300s_norm_FromM5_ToM3,odd_300s_norm_FromM5_ToM1,odd_300s_norm_FromM5_ToM2,odd_300s_norm_FromM2_ToM4,odd_300s_norm_FromM2_ToM3,odd_300s_norm_FromM2_ToM1,odd_300s_norm_FromM2_ToM5
S1,1.226993557,0.79650673,1.261859349,0.768121276,0.93901843,0.874653458,1.037461649,1.14436156,1.044695469,1.194333714,0.645596513,0.954456039,1.190738523,0.906340155,1.035069039,1.020864097,0.78373833,1.193756348,1.119340578,0.865408,1.141751339,0.757565674,1.002045339,1.085974836,1.026799951,1.193184443,0.970602124,0.909010478,1.028274313,1.118751508,0.796414684,0.867659423,1.059251096,1.146788194,0.802253073,1.074075735,0.910635025,1.072438415,0.879003703,1.072543618
S2,1.035614307,1.013991095,1.108654695,0.913668669,1.031028178,1.047020297,0.961820651,1.043831902,0.941394747,1.078245045,0.874888889,1.043762791,1.383080722,0.844177009,0.948628176,0.959863302,0.807095667,1.383531829,0.824470865,0.861795769,1.014789718,0.806317498,1.228878648,1.09989659,0.865083261,1.078355202,1.059131205,1.063838478,0.871230295,1.224359139,0.886999314,1.063259225,1.438790206,0.956206629,0.612486399,0.878894266,0.990221562,1.084885315,1.183907597,0.664454558
S3,1.130641641,1.038423274,0.921303075,0.918199878,1.01146157,0.884728126,1.063845153,1.074548088,0.801909812,1.086454283,1.033893717,0.865669428,1.282069816,1.104550075,0.654170252,0.971756899,0.849605011,1.212104931,0.991863048,0.965099458,1.206719011,0.78448061,0.956276453,0.89737825,0.921348477,1.189589234,0.899288758,1.128462291,0.853699325,1.287166946,0.733885215,0.853605366,1.170681671,1.091044781,0.839355839,1.026712997,0.758563587,1.070541376,0.88860071,1.232503567
S4,1.135636772,1.008406876,1.028817064,0.989691388,0.860695957,0.873796552,1.11484269,1.061678954,0.980491157,0.974024933,0.916133123,1.093519149,1.140090982,1.106296201,1.024459187,0.839199369,0.913383563,1.161048023,0.905394546,0.84417614,0.964734703,1.024952598,1.212476611,0.931820642,1.055271529,0.835659289,1.093090435,1.052321548,0.844067776,0.88251728,0.961749194,1.18191034,1.151413911,0.961864784,0.89416076,1.126392474,0.861023861,1.22544005,0.970779921,0.686748501
S5,1.106404367,1.19080578,1.12918593,0.60136759,1.058440743,1.093731085,0.921476555,1.138087177,0.717608786,1.138687521,0.837571789,1.100290362,1.153055695,0.985193706,0.942527347,1.022495743,0.887484575,1.130862696,0.862218249,0.98876637,1.1000011,1.028520174,1.049842043,0.854036169,1.129620519,0.895868694,0.946522107,1.002288187,0.909209358,1.115298527,0.950536869,1.025976923,0.890769755,1.147317412,0.930150638,1.040648889,0.747822429,1.212189282,1.027478396,1.01881509
S6,1.088123393,0.920721898,1.148258445,0.941508826,0.931260964,0.845269347,1.083913063,1.134460836,1.031904616,0.93712172,0.8378681,0.985658666,1.376167333,1.054213445,0.822963434,0.876321496,0.921683828,1.284057858,0.952991429,0.842081658,0.991146259,0.878028721,1.087220222,0.910487316,0.967873731,1.022455654,1.015481828,1.148999926,0.871850325,1.016639466,0.879013011,1.09321563,1.161165323,1.200050781,0.817763123,0.873593514,1.146362778,1.163411111,0.886829338,0.784671627
S7,0.885624502,1.051202452,1.113957786,0.920827287,1.002910257,1.060787387,1.061663471,0.851783919,0.902834482,1.144874684,0.829704042,1.035836646,1.044891057,1.277456058,0.872818004,0.806901452,1.017024871,1.174344058,0.830546058,1.070430265,1.021714228,0.975092612,1.312181224,0.784989041,1.131281368,1.043935186,0.827678637,1.060307656,0.940309925,1.22291716,0.874196015,0.764900262,1.075613129,0.973734749,0.982845692,1.128240495,0.693580294,1.276770868,0.870003469,1.066780362
S8,1.219885227,0.952938922,1.162095902,0.789577146,0.838114399,0.983214382,0.979366453,1.133445242,0.844420364,1.052459917,0.888209521,1.157842228,1.53781888,0.98057487,0.844272395,0.869696905,0.745211268,1.191437651,1.094688697,0.8642,1.268355654,0.774939025,1.066088868,0.991463487,0.784441774,1.13122443,0.918920994,1.085471611,0.897228916,1.10074518,0.968694767,1.026400073,1.086843157,1.003611576,1.045717673,0.928338502,0.982924336,1.078716566,1.042241236,0.892857143
S9,1.396891915,0.748889434,1.606884608,0.78600595,0.998687839,0.982102692,0.782216789,1.024668264,0.875843233,1.093991765,0.776825262,1.258499486,1.486750061,0.901295701,0.777168339,1.040296104,0.651020251,1.116634101,1.096941432,0.892011382,1.311193073,1.114665912,1.256274366,0.622020988,0.953894897,1.025569187,1.032314174,0.97360146,0.651061664,1.064564934,0.664228024,1.249270721,1.254844607,0.96390184,0.836175682,1.110190427,0.756503744,1.253078502,0.988431748,0.880224412
S10,1.04815795,0.993331778,1.064950595,0.942644519,0.947036182,1.002536527,1.080665521,1.083206552,1.010960836,1.120470713,0.881716507,0.944946603,1.115461265,1.134557283,0.969074378,0.676393687,0.937985003,1.099515298,1.077973201,0.853693281,1.163272297,1.152563836,0.9285252,0.828573638,1.022957738,0.831151994,1.177720188,1.015854857,0.929003861,1.091041531,0.856346889,1.12764207,1.022967137,1.071164921,1.012304299,0.933657029,0.79059737,1.061666001,1.176696773,0.881511177
S11,1.188245155,0.913373322,1.008917661,0.912076565,1.007380126,1.08760702,1.160875467,0.745598156,0.947761991,1.213386216,0.839480245,1.043958244,1.236777556,0.897471097,0.810953186,1.171102196,0.861870345,1.220419696,0.870604485,0.838383054,1.091026715,0.951359777,1.153165969,0.815454741,0.866895571,1.192167878,0.996300199,0.926483702,0.892583847,1.162161705,0.88471805,1.069595917,1.399712592,1.059016696,0.660011541,0.87595539,0.88254145,1.175195528,1.049197537,0.912581076
S12,0.952299494,0.902919932,1.062177339,1.128781539,1.140714928,0.984307621,0.912647321,1.046596535,0.760433661,1.29538327,1.049639628,0.901898314,1.025282748,1.186207458,0.913434683,0.827159485,0.886357553,1.081409919,1.065909857,0.912026209,1.143022808,1.016904403,1.178809228,0.833596902,1.052205776,0.973768565,0.940980207,1.122375415,0.995848251,1.016236991,0.861334006,0.934909176,0.964951102,0.994679888,0.879182752,1.117670876,0.950449051,1.09816418,1.077570334,1.009243126
S13,1.419382843,0.779808136,0.876169231,0.958627542,0.853131248,1.089447629,1.050415965,0.971897003,0.978028428,1.09082035,0.947855799,1.011765628,1.335302242,0.867759029,0.861492197,0.985149883,0.931600554,1.041403936,1.141062259,0.864728445,1.151652984,1.058024997,0.84698663,0.961150331,0.800708106,1.007931548,1.365546331,1.009718487,1.035292344,1.080881691,0.846944813,0.926872405,1.342298635,1.141884413,0.685812356,0.883649795,0.893881603,1.176994284,1.030331828,0.622747377
S14,1.031767731,1.127298312,1.294080244,0.830904166,0.932302788,1.079441903,0.820125267,1.065643649,0.761492085,1.224873255,0.968510153,1.070174773,1.400991902,0.831311066,0.847829265,1.133565258,0.788224275,1.297997707,0.800969265,0.830719785,1.354405183,0.799630661,0.690220271,0.983374969,0.845035496,1.036605967,0.966780305,1.080509346,1.048652732,1.108634936,0.869509085,0.913759298,1.564947737,0.901713411,0.842434771,0.984112847,0.744264696,1.16304642,1.089031652,1.023539901
S15,1.231415024,0.932332994,0.970647687,0.918787785,1.065944,0.960034464,0.986338587,1.087509311,0.948537667,1.070554242,0.776854771,0.753004485,1.036706175,1.122311716,0.886565971,1.134770394,0.869448962,1.165211429,0.955082105,0.994330602,1.074999005,0.957820645,1.04920167,1.074998722,1.011509899,1.024375481,0.988083518,0.923797606,0.910147552,1.203385527,0.87981139,0.875687455,1.207118448,1.150086256,0.658749474,1.054919088,0.986740085,1.085203768,0.929240253,0.932655457
S16,1.250361681,0.875743508,0.967262162,0.916356913,1.041219039,0.85397695,1.051608403,1.130760591,1.099928505,0.986120768,0.999661653,0.845867553,1.147644836,0.976579271,0.856880939,0.894716381,0.765095091,1.255600086,1.175148347,0.816916241,1.109293641,0.95191355,1.10361963,0.875097186,1.095021552,1.025332253,0.977680209,0.962109949,0.832465695,1.131336567,0.951823314,1.074041742,1.127979446,0.934135384,0.894766179,1.067228069,0.943165392,1.190011344,0.827062963,0.993425756
S17,1.363565689,0.786270598,0.774903228,0.844995679,1.141700958,1.072162472,0.941579346,0.901257642,0.601007349,1.148531438,1.110273722,1.00892269,1.098678934,1.11977955,0.858097386,1.024650218,0.77489236,1.203559571,1.134006378,0.759130826,1.162864325,1.020796266,1.178605686,0.64028985,1.01512439,1.123004878,0.908074667,1.033989031,0.754478346,1.169796163,0.891821429,1.001948357,0.995125621,1.121364676,0.880703912,0.86034066,1.076781535,1.267041323,0.758044352,0.917596621
S18,0.959305982,1.147788255,0.992401992,1.046566682,0.882421398,0.959652181,1.07077729,1.236246807,0.930563312,1.144594324,0.873068196,0.967500079,1.129817818,1.062551869,1.048586334,0.685863155,0.999523853,1.243809069,0.850324674,0.78464065,1.055918174,0.874736627,1.074340305,1.035586509,0.73281684,1.023507324,1.150910716,1.062477427,0.84002438,1.193419733,0.864575227,0.998180222,1.18322859,1.105870222,1.03432352,0.859833274,1.154694735,1.160429675,0.847159969,0.826477094
S19,1.102291667,0.728637006,1.158760246,0.980060484,0.9567036,0.985721752,1.092076196,0.946551669,0.831762089,1.289232898,0.582918366,1.297953732,1.129888477,1.136052472,0.701954513,0.960241049,0.943067422,1.179841229,0.942733868,0.808204464,1.097686238,0.661998736,1.246486064,0.862064475,1.013721872,0.918798011,0.978665101,1.075531209,1.095539411,1.220595523,0.990037267,0.639065098,1.15798816,1.077676307,0.92335782,0.885517964,0.800488799,1.234894925,1.26643725,0.690018683
S20,1.309460694,1.000540057,0.877060628,0.688608059,0.992537739,1.163121339,0.85921559,0.914270905,0.897339901,1.025333074,1.072639857,0.991755264,1.272956499,0.907461973,0.85444101,1.081537994,1.085345193,1.0974324,0.858499142,0.920881432,1.158836408,1.126736874,0.942011917,0.844595491,0.831321775,0.973807948,1.016435558,1.166937495,0.830580628,1.223496149,1.04273722,0.887480819,1.238323434,1.10366251,0.799559493,1.027451549,0.819820869,1.092211127,1.058677769,0.785201627
S21,1.178315141,0.821248937,1.120613574,0.970861694,0.760506515,1.111312815,1.063342918,1.089550828,0.979713415,1.173298252,0.769027467,0.915561519,1.479630591,0.962279871,0.92663646,0.770273462,0.853492246,1.262349936,1.046272173,0.742848478,0.909199522,0.982902255,1.263450872,0.989704075,0.936337248,1.025068823,0.967360093,1.084293828,0.819014018,1.379005618,0.698769112,0.933610957,1.436212847,1.036208242,0.874445608,0.880496306,0.908920146,1.138100262,1.050238754,0.770278853
S22,1.123885989,0.943274396,1.179095792,0.781918464,0.994841866,1.109394169,1.039180707,0.956986979,0.823541516,1.098195282,0.972719562,1.089247977,1.290955031,1.066364626,0.837618655,0.95957467,0.67870717,1.41047035,0.823919902,0.643687243,1.224195661,0.757939361,1.033381501,0.983743089,0.959300359,1.115213929,0.977978228,1.014371109,0.856944693,1.322562732,0.795055325,0.75686695,1.440653814,0.835517857,0.929219568,0.91943566,0.852297969,1.190513283,0.954330671,0.911502424
S23,1.110613335,0.786407767,1.153146757,0.777380867,0.973642596,1.001537599,1.052439103,0.985480592,1.233543933,1.089168232,0.804307064,0.918752751,0.944464089,1.293639388,0.761022574,0.973469706,0.868488925,1.097823539,1.18150024,0.865146369,1.1776,0.794829195,1.149090009,0.825470938,1.133165334,0.977292606,1.059866581,0.925032542,0.875370722,1.065447164,1.000624528,1.059287086,0.996139167,1.141366221,0.86249075,0.854362849,0.811077546,1.266235565,1.121578378,0.708984078
S24,1.270881129,0.838336628,1.053367449,0.725923108,0.937029904,1.077478532,1.149068052,0.841552773,1.003650533,1.196662641,0.849890459,1.031199263,1.256688781,0.916842903,0.890374332,1.045872301,0.808247064,1.00595207,1.181401851,1.020629932,1.057321439,0.862440525,1.294306231,0.812360958,0.907036437,0.999200665,1.043164018,1.252115954,0.945823799,1.256236658,0.745668388,0.872776409,1.378656671,0.914481876,0.894159008,0.897919125,0.848876777,1.178115817,1.041058006,0.81514698
S25,1.232545263,0.903729985,1.130829763,0.739613471,0.941920158,1.033900959,1.064507102,1.151101691,1.023340794,1.15250555,0.653098743,1.053639089,1.400459736,1.013863252,0.761997697,0.838108883,0.787699887,0.982655258,1.191583515,0.804335817,0.987694582,0.875940619,1.217049438,0.906293292,1.079732276,0.861113117,1.136641533,0.856013058,1.052023784,0.875595236,0.918231933,1.213705458,1.025491368,1.099880674,1.073906759,0.861680229,0.856508471,1.20160119,1.067789507,0.883597526
S26,1.012763909,1.013252986,1.189311584,0.955729904,1.004512914,0.874037394,1.001621774,1.184396316,0.775442427,1.240703178,0.761657673,0.978268059,1.128552346,1.328467345,0.825855984,0.790424232,0.818139351,1.036648902,1.122561218,0.908888514,1.035809671,1.004556378,1.082186836,0.882127518,0.964639565,1.092763912,0.86883808,1.101907325,0.941517129,1.169792894,1.051526348,0.918226579,1.143740653,1.075006753,0.847434427,0.958891716,0.836315594,1.195400755,0.943795752,0.94520716
S27,1.224389189,0.755944749,1.082347676,0.70717412,0.913885,1.085599654,0.983926791,1.121193085,0.699943165,1.088803442,0.935598121,1.236842457,1.38426319,1.136463145,0.576573581,0.786237282,0.928348146,1.042959327,1.476403249,0.602198911,1.244052671,0.945691316,0.972112775,0.858392611,0.890976109,0.834811869,1.208008878,1.018504743,0.997440067,1.125720906,0.706916624,1.052503462,1.403454504,0.964002862,0.587184578,0.937918926,0.99741912,1.003395788,1.200908778,0.882427428
S28,1.110927051,0.980362179,1.36597847,0.685311968,0.813890806,1.069250234,1.008737059,1.093141421,0.716497313,1.131313131,0.68310002,1.19263967,1.489260749,1.00777588,0.824595312,0.93712595,0.756489867,1.330964443,0.91844499,0.669297109,1.002053654,0.891920461,1.423931971,0.85294,0.970749954,1.156817683,1.082356245,0.988613746,0.944060082,1.044485807,0.749047498,1.098505966,1.063140711,1.234552577,0.780420178,0.77648521,0.742011069,1.398086985,0.895988083,0.547943906
S29,1.079300096,1.115655011,0.988886383,0.905464934,1.034544191,1.059970209,0.963136131,1.078245307,0.936334116,1.156897791,0.818152561,0.90321065,0.920200569,1.192156563,0.841900014,0.942057914,0.856591432,1.19685611,0.900894735,0.914803918,1.043606552,0.98268879,0.89180876,1.173071746,0.987309689,0.967555132,1.008294175,1.122277722,0.914113336,1.145007232,0.800951951,1.013095709,0.969120066,0.932301192,0.939295877,1.017996109,0.830331677,1.251964786,1.011458413,0.764190198
S30,1.235810686,0.622942434,1.166833952,0.970286298,0.897131378,1.090845279,0.931030138,1.057496573,0.850914904,1.163897445,1.009230279,0.993817704,1.29890528,0.97897691,0.923783848,0.814709762,0.819223465,1.28735539,0.985064323,0.707293226,1.258382458,0.860603269,1.413100308,0.693771896,0.808575128,1.08744611,1.00061978,1.204197908,1.019078956,1.124930484,0.735866421,0.940672531,1.179379534,1.2501042,0.656551724,0.69865044,0.786311935,1.201230505,1.118468146,0.602200135
S31,1.221433053,0.913158616,0.980921085,0.735662151,0.910963859,1.12766777,1.07157465,0.972582095,0.672308601,1.154630521,0.958178312,0.952936819,1.037184135,0.970320029,1.051815182,1.078792971,0.921536742,1.240592372,0.839004664,0.883927432,0.967185126,1.027153847,1.202756824,0.862122269,1.03430916,1.067216061,1.092,0.9063573,0.631171097,1.06380647,1.023824745,1.105382327,0.883952472,1.118002454,0.97902,0.89216124,0.994312949,1.361636989,0.936066819,0.672942082
S32,1.140630691,0.888564723,1.151839116,0.811385861,1.042776343,1.094468015,1.006926673,0.895189391,0.891783409,1.237649618,0.662494292,1.086627444,1.122463027,1.13496907,0.944433774,0.837044725,0.694251066,1.112520566,1.078571222,1.017683451,1.130755779,0.817778936,0.930735303,1.071801881,0.94313995,1.160407071,0.939925183,0.898331454,0.808297736,1.232727647,1.053492522,0.907966969,1.293197169,1.052307692,0.814129681,0.962426753,1.120819327,1.03707028,1.008241895,0.931000723
S33,1.36693047,0.781002523,1.003307016,0.784865952,1.00198754,1.213094328,0.858608005,0.997804308,0.883951669,1.138632069,0.880385871,1.056318121,1.245460973,1.02861796,0.770190973,1.041823398,0.545843521,1.183452027,1.005634243,0.99273276,1.103998977,0.998580993,1.097905745,0.770570787,0.858184354,1.148687723,0.864623351,1.111397522,0.857565425,1.208628318,0.993018882,0.896644018,1.486805439,0.949141983,0.758480356,1.001500263,0.735231033,1.242443066,0.881162888,1.039699729
S34,1.292008288,0.784277879,0.956388676,0.903283753,0.959378776,1.112613318,0.966107861,1.056227743,0.793996945,1.238144894,0.784303612,0.933931824,1.212105462,1.045127994,0.79302265,0.998003563,0.67766554,1.153868008,1.028749644,1.044318165,1.126946913,0.616480255,1.29652,1.003859461,0.946460268,1.069816766,0.923654765,0.981055977,0.780724911,1.319493596,0.709750438,1.103315484,1.20048,1.060654062,0.995852285,0.926642683,0.868640452,1.143035807,1.058595354,0.868640452
S35,1.285462576,0.790912902,1.089406576,0.689792071,1.033131923,0.910945106,1.066116078,1.121617384,0.837695,1.156197805,0.86714344,0.950297369,1.124888687,1.099618169,0.932374337,0.777810153,0.715154808,1.195597503,0.961225834,0.892153562,1.134438933,0.914428914,1.14992735,0.890858306,0.960326686,0.855887434,1.126118813,1.019423533,0.789226276,1.095424853,1.02158211,1.14741343,1.099448065,1.202886245,0.672808141,0.747935947,0.836643927,1.240948503,1.241979222,0.70392026
S36,1.194830623,0.881118312,0.98642014,0.93791842,0.888430933,1.081494929,1.101960476,0.98124741,0.880884137,1.069968787,1.021887818,1.036919192,1.205908646,1.079841851,0.746548851,0.813404503,0.913288043,1.290443945,0.79302056,0.891697074,1.201060798,0.808669087,1.09782968,0.8275856,0.901220232,0.951394384,1.252055458,0.967024536,1.033167468,0.964239005,0.805818006,1.002302258,1.018033627,1.169802373,0.88126834,0.898406168,0.935963799,1.115011869,0.982040113,0.887354246
S37,1.160130708,0.716888439,1.101130691,0.989115906,0.979320464,1.091990696,1.030483629,1.004432413,0.79838888,1.059118814,1.079382423,0.875650443,1.052427612,1.121619546,1.089684134,0.778798802,1.137483292,1.203096774,0.768094756,0.734085443,1.174051447,0.658329201,1.203394763,0.83270686,0.90819209,1.078174252,1.051123449,0.961709504,1.031801066,1.010065442,0.966954491,0.94262965,1.094075315,1.112777253,1.042346758,0.806222537,0.641285691,1.373721471,1.068045259,0.865245644
S38,1.215766463,0.855511722,0.839747235,1.071792798,0.931310583,0.955889673,1.075110828,1.112155914,0.939886816,1.188093413,0.925283372,0.810063691,1.036506869,0.985751227,1.067536896,0.979594052,1.027668244,1.173579635,0.888151787,0.871790792,1.07716421,0.980031892,0.786756079,1.121745366,0.943075664,1.014559177,1.077696343,0.943885109,1.010318101,1.134028665,0.866814498,1.069769485,0.98682548,1.130457119,0.930620872,0.943777247,1.019222037,1.160273519,0.914517662,0.973825018
S39,1.25125242,0.94598514,0.959708944,0.980008873,0.927071695,1.004453523,1.091813596,0.975538288,0.781801753,0.797759115,1.078991086,1.099889461,1.215797615,0.984220263,0.79036774,0.965646631,0.909207078,1.102533391,1.082474024,1.078568154,1.13028725,0.805298206,1.066279139,0.947410026,0.955008109,1.057418961,1.194938594,0.865160435,1.056095838,1.115009806,0.872082121,1.205185419,1.100052792,1.107567418,0.788170556,0.749718158,0.90873375,0.935167167,1.019772784,1.038194475
S40,1.124259278,0.916544295,0.897989532,0.878464636,0.972916492,0.962510732,1.044974716,1.146926588,0.820216945,1.168706343,0.867538555,1.050178541,1.07641973,1.178724643,1.155250937,0.75458004,0.996686394,0.979903957,0.906076204,1.087483966,1.181652294,0.690447091,1.203271632,0.814260462,1.08300013,1.039359864,0.958649534,1.048323361,0.939878126,1.05718338,0.816126616,1.174052841,0.985404173,1.060361016,1.004037058,0.881182427,0.827206826,1.150506772,0.985154487,1.051780093
S41,1.118694016,0.994440737,1.007596419,0.891449174,0.952682129,0.865031243,1.117233067,1.093910303,1.001388989,1.164540723,0.865714694,0.949073034,1.047804583,1.165209139,0.867771902,0.876568056,0.959137315,0.997992538,1.156373757,0.999956744,1.183639576,0.857116786,0.942476036,1.023590934,0.811886599,0.946872573,1.073972568,1.250101531,1.322862439,1.186950156,0.838392133,0.570129246,1.298476936,0.97143122,0.953355879,0.791712761,0.768840496,1.270776712,0.867573662,0.939232733
S42,0.951297393,0.850360928,1.35982805,0.988936146,0.890130338,1.036102149,1.02013823,1.123555591,0.885930505,1.154550761,0.827069441,1.033063772,1.299440552,1.085056653,0.902254357,0.802974533,0.930624525,1.27798273,0.917566082,0.716970598,0.999666737,0.87380433,1.120207859,1.058030567,1.015924706,0.893881419,1.057562476,1.053357767,0.850968879,1.083171196,1.022129095,0.986158755,1.293221814,1.10288,0.898398144,0.953152381,0.934457438,1.021639698,1.167925597,0.816420169
S43,1.099318747,0.997052113,1.068196506,0.906106397,0.961419611,0.930611496,0.888026451,1.114366115,1.105538875,1.031452108,1.040780535,0.955992575,0.833666713,1.24176189,0.888151159,0.950624304,0.893386043,1.163724338,1.043126453,0.983208424,1.195862305,0.648832836,1.340491425,0.909420595,0.982849604,1.055589569,0.93437215,0.983281773,0.737889463,1.142366807,0.812548531,1.182211452,0.867421625,1.288999057,0.920349438,0.878421006,0.848836432,1.222257115,0.859314693,0.945206259
S44,1.07717344,0.975570869,1.070695587,0.852260562,1.014135032,1.068766038,1.055241677,0.949958631,1.009415391,1.218332301,0.916999278,0.866796614,1.19217,1.022272835,0.958913559,1.032522951,0.746007131,1.103208385,0.912718616,0.954014723,1.069143536,0.930846695,0.994112655,1.061986566,0.917849369,1.091472218,0.981430718,1.0737071,0.789155383,1.00134878,1.171092528,0.996596049,1.289113794,1.075910666,1.013731151,0.72739482,1.028873976,1.196330936,0.776718926,0.869511308
S45,0.989805945,0.819660815,1.285857642,0.924425083,1.025685058,1.112199844,0.932693954,1.022129832,0.947085366,1.211470395,0.703233622,1.077071893,1.379222406,0.946753756,0.956676887,0.840965624,0.667402393,1.229025951,1.100882488,0.865413244,1.162805825,0.986116659,1.219793564,0.638126379,0.844525988,1.177117942,0.906322642,1.023404215,0.969582095,1.020868205,0.855624967,1.119029929,1.497246238,1.027381439,0.726149877,0.909481495,0.849382576,1.218212844,0.976710868,1.010907377
S46,1.218632439,0.918708868,0.772088872,0.913112949,0.846021454,0.913862743,1.119103978,1.097120512,0.85498813,1.172833642,0.82823174,1.082614478,1.274149255,1.109191551,0.893887903,0.905843189,0.83148549,1.084359486,1.10873486,0.987780287,1.241476979,0.867763971,0.983776796,0.899358091,0.794331813,1.056345579,1.053322268,1.058619284,0.89047437,1.20515449,0.943058682,0.992760592,1.128105054,0.973804077,0.988774803,1.016847473,0.958998757,1.019276749,1.02547758,1.012012713
S47,1.048539068,1.018929445,1.152727122,0.866351258,1.05408811,0.963049013,0.862701838,1.15701225,0.838734067,1.070872122,1.217816668,1.012064986,1.027086438,1.146763916,0.796367095,0.976187897,1.126298778,1.011302259,0.84963663,0.921990816,0.872660847,1.001298209,1.130635194,1.127352991,1.091170889,1.039986049,1.07110338,0.819378515,0.932495905,1.037009377,0.905327636,1.097497834,1.155513575,1.000998287,0.969149013,0.814474788,1.055746367,1.306101475,0.900410087,0.770991716
S48,1.073729685,0.84333191,1.251154465,0.663400113,1.012799315,1.091175735,0.8842381,1.01584801,1.050875952,1.136779909,0.982049881,0.980166472,1.385215663,1.065711919,0.643221047,1.03461866,0.824676418,1.159330357,0.929033505,0.892494518,1.082259674,0.877297829,1.282936533,0.935143101,0.934826483,0.898651331,1.014386381,1.176854749,0.973056535,1.001836471,0.599274761,1.212273451,1.324654982,0.997145788,0.939682272,0.783633553,0.729273821,1.075783077,0.958582933,1.156577309