subject_number,even_60s_norm_FromM4_ToM3,even_60s_norm_FromM4_ToM1,even_60s_norm_FromM4_ToM5,even_60s_norm_FromM4_ToM2,even_60s_norm_FromM3_ToM4,even_60s_norm_FromM3_ToM1,even_60s_norm_FromM3_ToM5,even_60s_norm_FromM3_ToM2,even_60s_norm_FromM1_ToM4,even_60s_norm_FromM1_ToM3,even_60s_norm_FromM1_ToM5,even_60s_norm_FromM1_ToM2,even_60s_norm_FromM4_ToM4,even_60s_norm_FromM4_ToM3,even_60s_norm_FromM4_ToM1,even_60s_norm_FromM4_ToM2,even_60s_norm_FromM2_ToM4,even_60s_norm_FromM2_ToM3,even_60s_norm_FromM2_ToM1,even_60s_norm_FromM2_ToM5,odd_60s_norm_FromM4_ToM3,odd_60s_norm_FromM4_ToM1,odd_60s_norm_FromM4_ToM5,odd_60s_norm_FromM4_ToM2,odd_60s_norm_FromM3_ToM4,odd_60s_norm_FromM3_ToM1,odd_60s_norm_FromM3_ToM5,odd_60s_norm_FromM3_ToM2,odd_60s_norm_FromM1_ToM4,odd_60s_norm_FromM1_ToM3,odd_60s_norm_FromM1_ToM5,odd_60s_norm_FromM1_ToM2,odd_60s_norm_FromM4_ToM4,odd_60s_norm_FromM4_ToM3,odd_60s_norm_FromM4_ToM1,odd_60s_norm_FromM4_ToM2,odd_60s_norm_FromM2_ToM4,odd_60s_norm_FromM2_ToM3,odd_60s_norm_FromM2_ToM1,odd_60s_norm_FromM2_ToM5
S1,1.147262599,1.213275229,1.072084038,0.665177582,0.98206448,1.03880322,1.099085579,1.002020074,0.830859583,1.074043506,0.376369998,1.156493798,1.126266259,1.000936878,0.532966119,1.627974159,1.037737318,0.975608856,0.982144611,1.153845069,1.189243361,0.821603089,1.234789715,0.72859274,1.285205647,1.014495,1.108864952,0.771123388,1.031712781,0.871726969,1.017320623,1.444395954,0.916194322,0.967643588,1.162291686,1.030714303,0.804200706,1.098170244,0.906862981,0.770948253
S2,1.280620051,1.207444398,1.062265903,0.696938367,0.933719385,0.87599809,0.470968471,1.564286981,0.958604272,0.915999069,1.181937047,1.090476866,1.488375714,0.933333333,1.119997222,0.63492001,0.891221355,1.103226317,0.905806524,0.786676329,1.17517444,0.990697352,1.008945988,0.884151978,0.918967454,1.068565381,1.209164572,1.000324905,0.818605818,1.234964117,0.807835486,1.254938587,1.539474039,0.714611022,0.413095008,0.893740767,1.211541612,0.974803577,1.127010871,0.743926566
S3,1.007556076,0.702101163,1.190514386,0.912727218,1.040907671,1.216854418,0.982551164,0.903943831,0.799302653,1.141857166,1.061876732,0.683845568,1.438739139,0.734047151,0.76087,1.469564449,0.558544805,1.728832606,0.984615385,0.667824229,1.133331606,0.755557123,1.073683306,0.886954671,1.098792173,0.966534652,1.012048,1.134629301,0.955553119,1.421959512,0.754388268,0.623186292,0.894736171,1.011903027,1.325535381,0.58352366,0.578263819,1.032610382,0.749596075,1.623185836
S4,1.102614964,0.636468741,1.5532831,0.863447164,0.821593779,0.757473991,0.903756074,1.167151262,0.479096689,1.039162296,0.638793403,1.578190906,1.113820661,0.753006283,1.792982925,0.78622746,1.302518379,1.1300744,0.800572213,0.781512208,0.744643292,1.452963752,1.203462365,1.011243547,1.229657143,0.889166613,1.288836364,1.054853333,0.648082212,1.105793442,0.206205614,1.134144498,1.44949809,0.543559369,0.636363636,1.328702799,0.656083375,1.377774884,0.924118241,0.521880284
S5,1.308065041,0.779712588,1.193433101,0.668322938,0.615273109,0.978362589,1.026850908,1.123119155,0.93379703,1.130385355,0.876626203,1.314936029,0.944099415,1.071428071,0.723809355,1.163263135,1.293478203,1.013159082,1.01111214,0.857145,0.901081363,1.297558121,0.908293877,0.973169477,1.291652337,0.794365641,1.125353675,0.827466816,0.501463647,1.070831965,0.925197761,1.285000193,0.877561382,1.356387156,1.027997512,0.942333475,0.803249554,1.086343646,1.070335772,0.988000731
S6,1.09866684,1.139360939,1.025425139,0.884679991,0.963984951,0.972224239,1.002608234,1.115198186,0.930320766,0.980156227,0.57175864,1.255625297,1.186079022,1.2496205,0.996846874,0.738839474,1.246262712,0.962883929,0.907768519,0.919119792,1.054993573,0.229044786,1.305556339,0.910853158,1.143591628,1.08339593,0.892000981,1.356349021,0.73392086,0.900718013,1.321054402,0.92166477,1.150742893,1.231210461,1.006314624,0.555814936,0.953487736,1.213527748,0.903302864,0.800931848
S7,0.70749878,0.943333931,1.483469584,0.624266487,1.215000395,0.860623537,1.126814662,0.804042368,1.205416494,1.369790554,0.706991995,0.773526818,0.526207612,1.368147517,0.982256346,0.742883901,1.094698283,0.76628603,1.31363794,0.988756974,1.376176148,0.679487383,1.006644616,0.81538486,1.430383466,0.972658528,0.741677757,1.201519624,0.637498964,1.291138914,1.038887446,0.612001346,0.813425952,0.823721727,1.022595041,1.301481403,0.764998757,1.420252805,0.714001571,1.038887446
S8,1.143504892,0.637874286,1.205580292,1.151164151,0.900778409,0.774293651,1.036585,1.143292969,0.776332924,1.197636083,0.768569031,1.267609008,1.281821212,1.100488342,1.163810854,0.528750826,0.761364121,1.07240906,1.395831118,0.753750663,1.420515079,0.794670711,0.589362016,1.154165769,0.842630434,1.306010265,1.108292271,0.8511394,0.64,0.820511474,1.089360219,1.244444444,1.57979183,0.883796199,0.847573984,0.877660153,0.765626436,1.308763157,1.059880312,0.72399485
S9,1.448650763,1.723974667,0.729249163,0.241443001,1.227396606,1.022832306,0.688845714,1.161053043,0.845614993,1.028447765,0.862871336,1.199857354,1.01632609,0.686707785,0.891514791,1.3047421,0.605402863,1.063549433,0.796588122,1.420850286,1.023882645,0.617714017,1.482517213,0.957021555,1.398505014,0.947919948,0.933333333,0.948945695,0.303033333,1.13325189,0.752068186,1.498079296,0.928671302,0.930259608,1.131817076,0.956463644,0.84145846,1.303684908,0.969593468,0.775672309
S10,0.61978082,0.835416496,1.644311949,1.021068144,1.085711494,1.188087505,1.002193137,0.792056907,1.259953007,1.085496366,0.539982213,1.066898643,0.704705943,1.151022144,0.742592946,1.392362343,0.531269901,1.067990697,1.329607824,1.062539801,0.986301255,1.53846184,1.120000979,0.382981217,0.839110799,1.197048586,0.98556904,0.744974108,0.841626731,0.881979293,1.001540081,1.293780683,0.958429868,1.081644873,0.915895385,1.1999976,1.034628851,1.264935197,0.761045733,1.055320644
S11,0.741537207,1.221440501,1.217167927,0.814979751,1.039467779,0.958704144,1.31957941,0.965218357,0.789475,1.241563432,0.45853197,1.22807,1.080533545,1.274473812,0.872007264,0.840417327,0.911154654,0.967224055,1.286802106,0.833496738,1.267760073,0.896995497,1.128091699,0.809210892,1.057655445,1.493960062,0.745569643,0.686350839,0.829568437,1.124531063,1.238884371,1.196306065,1.460407651,0.989831905,0.373522784,0.842407073,0.848274178,1.221747457,0.854274931,0.767398843
S12,1.024381343,0.951367287,1.15995482,1.056392758,0.997312241,1.134199313,0.867330059,1.020776567,0.852995517,1.09227614,1.067077318,0.989473345,0.973628152,1.026739128,0.792569613,1.129410506,1.192613618,1.197774634,0.876439385,0.753500957,1.132188337,0.772574903,1.263946889,0.924065376,0.859215205,1.132255276,1.002796677,1.17607244,0.840536314,0.937087241,0.876766144,0.951782197,1.250785047,1.261649381,0.886093396,0.79487921,1.19403,1.053851671,1.1438702,0.778435249
S13,1.227892675,0.960156434,1.134183015,0.801945683,1.066921874,0.935895631,1.1932734,0.893356826,1.092861004,1.089743757,0.758929767,1.103895125,1.28499689,0.906089581,0.917857842,0.876137519,0.690003441,1.253207914,1.095236374,0.431250514,1.416907858,0.97479479,0.816493459,0.893557435,0.703024221,0.957454829,1.218579891,1.501463438,1.218865764,1.322403656,0.886446136,0.617346211,1.208084996,0.823873403,0.897432756,1.009616268,1.096154689,0.734193254,1.066326115,0.626373112
S14,1.44268839,1.360243611,0.528987006,0.991846809,0.749625,1.02627381,0.778255208,1.212285156,1.22567485,1.121212121,1.027780861,0.660714286,1.83876662,0.892518652,0.863092772,0.660804749,0.837636926,0.97301101,0.611605832,1.516280211,1.553007228,0.698069585,1.087372382,0.799606959,1.08158103,1.126093334,0.9567844,0.85434101,0.791870544,0.877029357,0.90064468,0.946124764,1.206307215,1.122271756,0.822077112,1.008911941,0.996043485,1.201225708,0.848483591,1.076924734
S15,0.771929273,1.340716446,1.4152057,0.849124866,0.973683288,0.999310631,0.703218592,1.241447441,0.843491719,0.9812046,1.399121302,0.515128183,1.193958384,1.414138714,0.477582494,1.020837289,1.135966048,1.345455891,0.681579629,0.599537637,1.22811793,0.724624645,1.079831086,0.978045451,0.791249109,0.807266359,1.002486429,1.173402998,1.033834882,1.019273226,0.993292173,0.711822305,1.37605502,0.940625554,0.540761731,1.179045116,1.106560107,1.047333414,1.304567821,0.891032261
S16,1.362034609,1.077816256,0.401731142,1.088022989,0.868882671,0.815902753,1.216437671,0.967623286,1.278360366,0.763780349,1.239028333,0.985591244,1.410933333,0.852357422,0.867209497,0.90909438,0.543291527,1.328455458,1.113078293,1.140906519,1.65995693,0.654764655,1.15025772,0.519653762,1.072435162,1.24732352,0.795966265,1.099930495,0.778427621,0.844207613,1.251791423,0.951410227,0.938220319,0.925008813,0.788108534,1.250965251,1.05593454,1.022130162,0.967620015,1.035175517
S17,1.431820432,0.872727796,1.178572607,0.307695953,0.625,1.31818,0.982144611,0.70512712,0.836366459,1.045453761,0.903570912,1.415387609,1.431819614,1.07386471,0.73636222,0.923075432,1.126197507,1.689293203,0.643540822,0.505639405,1.158915127,0.958331736,1.192593365,0.613334143,1.167961982,1.204457851,0.759174346,0.735815114,0.845073333,1.100557303,0.826293333,1.216902747,0.824076066,1.310853563,0.74166645,1.186664958,0.436665332,1.096745104,1.091667303,1.280886839
S18,0.969439645,0.769228462,1.34798323,0.913149156,1.081848502,1.157834126,1.162428305,0.805345217,0.44021519,1.286481488,0.652175217,1.420054,0.501982885,0.935200909,1.222222222,1.165898824,1.536290323,1.178523462,0.62342216,0.780337942,0.969528296,0.750650251,1.369165824,1.146824011,0.600905325,1.20454644,1.314483653,0.97125853,0.315024979,1.127768452,0.918829594,1.143433811,1.644311949,0.896772449,1.007147435,0.839287323,1.130947663,1.164001807,0.940401515,0.725696589
S19,1.142780164,0.882291018,1.179965502,0.360118465,1.150056437,0.944256021,0.927256925,1.106819078,0.78125,1.25,1.196808511,0.744047619,0.86170272,1.240851861,0.517019118,1.107897477,0.984127968,1.259682758,1.180953562,0.753799152,1.105350127,0.483315059,1.597030562,1.330856073,1.266934601,0.884505607,0.86352832,0.797102697,0.502307688,1.144141252,0.74618171,1.044654394,1.43477713,1.114130305,0.562930499,0.813799521,0.391301217,1.634058008,1.125854524,0.5812869
S20,1.016154658,1.097793245,1.376239856,0.571489068,1.04565899,1.021344922,1.024320712,1.010215726,0.772212593,1.155144703,0.860467575,1.225071225,0.926740188,1.060941713,0.840533067,1.225178172,0.739242589,1.241232041,0.957825436,0.756484136,0.837119906,0.873516059,1.030299596,0.934460605,1.182862518,1.131435048,0.863511583,1.067979452,0.541010288,1.37055115,0.976589436,1.328617193,1.053613437,1.492619035,0.629876191,0.673823352,1.056024783,0.782241328,1.010110662,1.059034814
S21,0.930950754,1.090517298,1.150000288,1.142017573,0.9705629,1.004028271,0.835889102,0.957790452,0.894735947,1.336295084,1.016748866,0.838818498,1.222727843,0.952774721,1.054078372,0.764205135,0.9201378,1.36228258,0.761495513,0.878310989,0.956325069,1.059712544,1.188160987,1.0140306,0.808201248,1.161338732,0.740851604,1.2262415,1.15632719,1.24093568,1.002150611,0.643290519,1.016010576,1.24611826,0.776718753,0.880875556,0.836990424,1.17893239,0.870920138,0.941611952
S22,1.48534111,0.836959033,1.361111111,0.417344173,1.188892218,1.292273195,0.743058359,0.942413187,0.948613893,0.869566667,0.474311771,1.781552744,1.30000044,0.916664706,0.717391876,0.804882512,0.543235779,1.327911582,0.649521983,1.086473785,1.133676379,1.442164022,0.605193667,0.794314811,0.777977243,0.71531465,1.52817389,1.082455538,0.745841659,1.227748247,0.854608261,0.961434955,1.527272483,0.845068568,0.893618135,1.124998719,1,1.267607062,0.744680416,0.833331429
S23,0.899725836,0.855588512,1.060728912,1.19963819,1.263734757,1.136567796,0.960734548,0.7171169,1.041724806,1.055257442,0.863950438,1.172501864,0.69365656,1.44924858,0.68056889,0.6441098,0.510320333,1.421599358,1.001380528,1.163882248,1.084387088,0.58276732,1.223810114,0.713888282,1.232804336,0.810125714,1.01266,0.992406382,0.901508542,0.853008128,1.110789579,1.295923292,1.054737294,1.004974393,1.26020133,0.771876524,0.428804208,1.664558226,1.073468161,0.821874061
S24,1.531622512,0.711109426,0.682663212,0.914288501,0.711964649,1.13010212,1.281539765,1.089742791,1.565408195,0.95065332,0.889808216,0.588503166,1.329999468,0.954872064,0.78814628,1.013331644,0.97857319,0.836383627,1.087304648,0.782855295,1.079277666,0.529458768,1.870745346,0.748297293,0.912800534,0.843910567,0.840738519,1.437663488,1.147860761,1.048863364,0.807347432,0.852200974,1.43393944,0.780700703,1.237337659,0.858770286,0.62857343,1.184613562,1.162260034,0.849121621
S25,1.333596454,0.796695021,1.116937123,0.691868135,1.031817112,1.062161758,0.916375128,1.054181277,0.833056897,0.996044703,1.010692703,1.356453175,1.746879594,0.905085697,0.873440911,0.884933786,0.493779846,0.983981574,0.771529761,0.931892915,1.052535474,1.202900856,0.974347993,1.036539429,1.125297277,0.864199759,1.244447033,0.794329452,1.382980489,0.401234278,0.433330907,1.843972141,0.52340401,1.366666325,1.230003895,0.732765614,0.450880771,1.324467331,1.177309134,0.953616231
S26,1.26182417,0.848207144,1.110025587,0.7834127,0.834924655,1.033159605,0.992824536,1.137970314,1.347435935,1.152668239,0.778423178,0.706349167,0.854035021,1.233459954,1.181523884,0.727511153,0.652174679,1.15384661,0.964914192,1.02040985,1.013466111,0.751052072,0.99800285,1.445771665,0.839829918,1.070782565,1.016336942,1.0261663,0.415962667,1.022376381,1.118643309,1.10491123,1.431211042,1.27915021,0.710955961,0.76032886,0.956111224,1.174983576,1.160996571,0.688726033
S27,0.890566737,1.027575732,1.571586566,0.834903388,0.944473139,0.802197864,1.165546619,1.108035478,1.209481132,1.190475,0.377073529,1.33546875,1.144654653,1.26666508,0.47862888,0.777777778,0.663127453,1.075894456,1.54486918,0.68913325,1.143999634,1.074417205,0.747168232,1.004350271,0.687001924,0.568063566,1.325033162,1.194784765,1.365692921,0.971164688,1.030714303,0.923663083,1.3273972,0.901025753,0.785774742,1.049332395,0.701088113,1.346084252,1.304343391,0.634948838
S28,1.552594126,0.698665549,0.84973198,0.888134961,1.119010539,1.059671361,0.962296506,1.163839697,0.908001308,0.98086473,0.715766031,1.218362369,0.81081,1.25125,1.0135125,0.458084746,0.628970624,1.019157638,1.113790954,0.95619327,0.500642072,1.140352812,1.824552585,1.231576429,0.421052033,1.373735093,1.066664747,0.960001037,1.110047438,1.200295376,0.703031475,0.913941824,1.410526761,1.307317711,0.676768087,0.536000472,1.044209207,1.572683694,0.450909146,0.661331922
S29,0.837209614,1.09830568,0.96,1.012501013,0.844188058,1.049269489,1.000521646,1.275070615,1.253814753,1.16633563,0.810546011,0.783635538,0.943329348,1.023771994,0.746139936,0.982639687,0.733333333,1.120706168,1.207423317,0.931213517,0.936352056,0.882479188,1.54858034,0.870553695,0.71052435,1.109586281,1.15384768,0.972972785,0.781544847,1.16549916,0.856693176,1.103664722,0.886642538,0.848835906,0.923076,1.214134359,1.167989427,1.290218166,0.962658579,0.569018604
S30,1.294644217,0.739798337,0.988640543,0.890348045,0.641568154,0.94270736,1.166483519,1.170575398,1.265305419,1.144799386,0.690168471,0.976727187,1.437501757,0.958333333,1.056119499,0.706142142,0.701753333,1.203008571,1.288935038,0.669857582,1.517243472,0.5,1.346939215,0.5,0.808257365,0.952586386,1.088670795,1.164271737,1.231056958,1.182950555,0.663263682,0.902781464,1.226325022,1.240423689,0.562068333,0.899308253,0.615531433,1.245213155,1.354169488,0.442174019
S31,1.279457868,0.597904152,0.893415033,1.34012255,0.770455596,1.303844429,1.120259355,0.730603927,0.676918677,0.827349564,0.962865452,1.412206001,1.170848754,1.166027771,0.924667872,0.81420758,0.390286691,1.378034497,0.858621535,0.888229183,1.365614714,0.707979482,1.064111766,0.276070434,1.090517141,0.954840858,1.34545183,0.949434319,0.405523741,1.027322661,0.910580534,1.090319777,1.157899429,1.408002788,0.496775931,0.91320865,1.211521915,1.104907003,1.48508843,0.502231489
S32,1.339330986,0.769484378,0.715483316,1.035751295,0.803338877,1.145459997,1.065077399,0.997154935,0.749382961,1.132075132,0.950345939,1.203771155,1.470254989,0.984674511,1.105922629,0.701365529,0.519806554,1.099363057,0.789520165,1.258480575,0.883722683,0.758618264,1.395346241,1.375000938,0.965096621,1.258821967,0.702595367,0.786762788,1.043104213,1.406976352,0.582195558,0.521556972,0.597675006,1.389941129,0.927424107,1.120637037,1.395830821,1.071219336,0.72198246,1.168602912
S33,0.78480968,1.068966015,0.762296582,1.332031335,1.078765193,1.030118447,0.979456427,1.073576807,0.738502834,1.402224514,0.799038567,0.900055014,1.040985804,1.001450049,1.005088769,0.910858082,0.664021865,1.159934676,0.755608544,1.306269236,1.451783371,1.051293792,0.821213589,0.677500655,0.602500377,1.18719044,0.67813729,1.377140378,0.981461452,0.997043516,1.520113466,0.581609418,1.225002297,0.915383915,0.909814772,1.130768728,1.045832471,0.896430057,0.793388322,1.267676499
S34,1.255030586,0.655403374,0.604989535,1.544881522,0.680034151,1.132260832,1.064516565,0.808754952,0.845045632,1.330498423,0.773076328,0.957143883,1.004154918,1.185759587,0.530771743,1.042577834,1.444022966,0.981764413,1.133334542,1.120883374,1.217022494,0.35020341,1.69481651,0.817143674,0.8847308,1.115207009,0.96376266,0.789939716,0.702857372,1.308509859,0.542329912,1.150510962,0.835554553,1.166668167,1.172336397,1.212300208,0.80000112,1.117022227,1.224491429,0.92592439
S35,1.160002456,0.659091718,1.3000018,0.859258472,0.924442589,1.122725332,1.210346628,0.818518155,1.058583106,0.980750677,0.615989231,1.212962199,0.773488305,1.228483816,0.593301732,1.208577123,0.829630791,1.317644129,1.060606061,0.72413853,1.179099039,1.41860341,0.915229557,0.92643661,1.078222522,0.511362965,1.14369424,0.946197066,0.555960789,1.345372416,1.413811966,0.32525487,0.772017309,1.101767274,0.922135816,1.129140685,1.242527896,1.135437627,0.910712958,0.861752603
S36,1.141204144,0.978749393,1.442603828,0.466070097,1.187501781,1.083001213,1.221430167,0.895712955,0.863334197,0.959260219,0.634286349,1.48000148,0.994897489,1.244647523,0.636733781,0.454808157,0.815477618,1.353088424,1.095998509,0.159764472,1.672168843,0.495454861,1.165543625,0.549017549,0.817792064,1.085066036,1.18512469,0.976928907,1.415114642,0.800116785,0.860455271,0.531974758,0.488235955,0.910976354,1.417068001,1.570272016,0.868044515,1.07976269,0.359920897,1.209570226
S37,1.329545455,0.472727273,1.508931009,0.464288964,0.621239636,1.233438304,1.025042968,1.118229184,1.350654335,1.128097098,0.67532558,0.900438287,0.880952381,1.103694286,0.925002943,0.991070658,1.238095238,1.181818182,0.709090909,0.928571429,1.348650876,1.019917361,1.098368061,0.726921727,0.856642088,1.193182862,1.284963132,0.69999804,0.822112753,1.17207763,0.73076746,1.140001064,1.018095154,0.893812788,0.945377928,1.164705565,1.046156421,1.271689369,0.680001166,0.836925137
S38,1.184325144,0.774650634,1.256834696,0.561319031,0.907864383,0.786815799,0.851044203,1.403409376,1.065146546,1.184325144,0.837887947,1.042453271,0.956485739,0.938774066,1.48786902,0.704080489,1.000295472,1.254805907,1.000295472,0.832272463,0.932486338,1.143787383,0.921378561,1.138179609,0.968246485,0.940076724,1.135921319,0.943327338,0.749510944,1.19651346,1.034481931,1.02231154,0.702831568,1.271589779,0.856322991,1.095587849,1.542736051,1.132884067,0.845844138,0.425855139
S39,1.23512208,0.578713842,1.186363658,1.259003191,1.043183395,0.905490624,1.084819898,1.170918342,0.609755,1.194451037,0.718640123,1.095071332,1.519485861,1.208416884,1.01916394,0.28425359,0.693504148,0.821080583,1.0632139,0.973033022,0.974129632,0.907281613,1.057626458,1.879768974,0.742195263,1.122804552,1.299245167,0.73684,0.74709474,1.01496323,0.944538557,0.68872224,1.158438836,1.249048525,0.818983232,0.593300965,1.588980358,0.616777127,0.919117647,0.937501339
S40,1.320167787,0.663579099,1.075975661,0.795524385,1.373202208,0.971290454,0.882642472,0.913614422,0.941967626,1.556033643,0.463001984,0.958496053,0.842199174,0.899375512,0.649853983,1.40232215,0.718694384,0.879415323,1.016689954,1.570024834,1.267928354,0.404760842,0.796251087,1.252832319,1.31920473,1.074694647,1.080570473,0.614112341,0.551586584,1.17228975,1.367215984,0.992858041,0.735624307,1.269011045,0.842626026,0.902811093,0.834465809,1.108431291,1.14999862,0.96955849
S41,1.093151044,1.13191316,0.831248286,1.160726808,0.599180603,0.920720106,1.248289505,1.089415341,1.259148671,1.254448641,0.894282904,0.728432317,1.359996573,1.095887574,0.936168958,0.727271894,0.759274629,1.17011509,0.706769882,1.112213563,1.09956628,1.164241939,0.76347959,1.112497227,0.818703266,0.808544211,1.048791597,1.193199792,1.295681581,0.959710239,0.871411518,0.879069279,1.060419889,1.087551767,1.208388799,0.879335298,0.788068784,1.347048849,0.718425123,0.908596515
S42,1.212216644,1.167440096,1.216969819,0.618799455,1.220422385,0.794693566,0.759375759,1.158370333,0.877079591,0.959302709,0.955037987,0.728420252,1.247623281,0.727778119,0.81240175,1.480223455,0.825668937,1.444911166,0.977535801,0.747266495,0.676807833,0.979588041,1.772592299,0.987010923,0.906121302,0.531100478,1.153248868,1.284298193,0.659127602,1.291887922,0.615186762,1.076574048,1.027696381,1.424238281,1.177944614,0.847762693,1.370133533,0.813771752,1.093700547,0.532830617
S43,1.376212082,0.762753234,1.073992164,1.156842393,0.831616895,1.002641966,1.058824059,0.965044612,1.267007711,1.06074687,0.943698589,0.868807445,1.141880908,0.984961926,0.71182542,1.210094338,0.659526214,1.104319594,1.292128099,0.81872236,1.223597842,0.162293621,1.552944671,0.97605592,0.991669972,1.152756698,0.848482869,0.990399539,0.872133851,1.17590993,0.598521872,1.289771727,0.721562891,1.276933239,1.153329653,0.762219821,0.600940369,1.215382447,0.768416282,1.131177247
S44,1.020718784,0.561263675,0.979312033,1.183333925,0.802328523,1.470932471,0.963711946,0.980624384,1.158103062,1.036907824,0.988381022,0.928892768,1.23322434,1.521048848,0.947898913,0.403737289,0.788008656,0.863927209,0.672986412,1.174248544,1.338166512,1.094859888,0.821146401,0.860248509,0.733466212,1.24493419,0.947234584,1.116378991,0.93719872,0.805237332,1.224744218,1.347219913,1.591565015,1.025604088,0.499173617,0.73539341,1.05072479,1.011903333,0.753246685,0.941558356
S45,1.162429264,1.224490321,0.820668222,0.503105007,0.552378995,1.022927469,0.959809661,1.260868688,0.768253727,1.420741713,0.735561105,0.918561891,2.038906376,0.751966806,0.958461992,1.074000953,0.321737522,1.234068823,0.804347915,1.317760254,0.920833141,1.038887446,1.246663758,0.715790792,0.711946391,1.49819641,0.791050727,0.851607497,1.208520956,0.645574563,1.136214811,1.386288377,1.181817709,0.902778029,1.094279029,0.933011299,1.131226657,1.510717373,0.483429931,0.96686176
S46,1.213333333,1.061665302,0.798248009,1.156780818,0.790543791,0.885405405,1.054053943,1.232706822,1.007223229,1.381334715,0.817895555,0.43898349,0.85964986,1.00210672,0.972627802,1.273864185,0.706215278,1.01695,1.101695,1.115074561,0.892072235,0.678569684,1.543752316,1.108330706,0.691360859,1.241622857,0.938272,1.024237673,0.917856363,1.343204854,0.749269157,1.068404746,1.0044625,1.08885061,0.911076531,0.826717593,1.283336483,0.910567707,0.952382177,1.083335583
S47,1.096639236,0.876371503,0.842612827,1.354392323,1.003907207,1.162893222,1.217099646,0.799490943,0.820314633,1.312501004,0.800848614,1.110575611,1.127114488,0.928215178,1.040416596,0.693609359,1.230471949,0.926470588,1.00961801,0.800848614,1.227641382,1.124301089,1.011874057,0.824895523,1.192992486,0.691178083,0.921572437,1.081841255,1.05124036,1.047930179,1.218105994,0.79441718,1.021308243,0.797385973,1.255144056,1.178742872,1.004172665,1.19778258,0.980408074,0.542999338
S48,1.038152147,1.137029423,1.167346132,0.609638794,1.027610363,0.599438506,1.118955678,1.473090618,0.936828645,1.164250263,0.892594338,0.854610529,1.295241935,0.919807806,1.133330689,0.675175588,0.819801856,1.237125179,0.836878954,1.004253244,0.693015768,1.400178196,1.618129128,0.930739214,1.040517697,0.751391052,1.042025244,1.284354779,0.692103344,1.286335022,0.700808453,1.110578347,0.96320845,1.118880739,1.004712496,0.686942233,0.806877848,0.656097856,1.009966832,1.167178592