subject_number,time,microstate,gev,duration,coverage,occurrence
S1,1,M1,0.055275,73.410993,14.92265,1.860771
S2,1,M1,0.125241,88.757953,18.087081,1.659529
S3,1,M1,0.066215,79.30264,16.132419,1.854703
S4,1,M1,0.049171,74.068898,12.722803,1.574985
S5,1,M1,0.07222,85.193817,16.921981,1.692198
S6,1,M1,0.062163,76.564272,15.057023,1.66017
S7,1,M1,0.092406,84.526451,19.297863,1.980666
S8,1,M1,0.100733,82.29761,20.337322,2.152005
S9,1,M1,0.082691,79.339948,15.172319,1.733489
S10,1,M1,0.106183,73.335449,20.236124,2.50162
S11,1,M1,0.078199,79.264262,16.988141,1.946707
S12,1,M1,0.086514,80.340132,18.464427,2.051603
S13,1,M1,0.072749,80.139135,14.274282,1.527828
S14,1,M1,0.055887,74.038887,14.267816,1.768738
S15,1,M1,0.043906,73.614945,10.911798,1.347136
S16,1,M1,0.061308,77.895535,13.458368,1.545754
S17,1,M1,0.094364,76.588577,18.768369,2.221833
S18,1,M1,0.060562,73.906306,14.80111,1.814559
S19,1,M1,0.040395,83.492342,13.428741,1.445944
S20,1,M1,0.086094,88.051529,16.628341,1.598879
S21,1,M1,0.109874,83.41941,22.340426,2.30963
S22,1,M1,0.067573,76.531562,13.904534,1.654464
S23,1,M1,0.067973,79.728385,16.126527,1.800466
S24,1,M1,0.074116,75.191013,16.223895,1.900128
S25,1,M1,0.072043,86.80663,14.622193,1.462951
S26,1,M1,0.057422,73.532473,15.656355,1.950948
S27,1,M1,0.052337,74.984349,12.113496,1.473263
S28,1,M1,0.116685,88.952418,23.149518,2.183252
S29,1,M1,0.098161,77.197113,20.231986,2.319859
S30,1,M1,0.075436,80.959867,15.929141,1.711483
S31,1,M1,0.105623,89.551348,23.432574,2.206655
S32,1,M1,0.088266,78.941408,17.120056,1.925746
S33,1,M1,0.074881,75.662585,16.698709,1.974046
S34,1,M1,0.066046,75.722473,16.212784,1.904896
S35,1,M1,0.03823,71.740999,10.396384,1.32128
S36,1,M1,0.060617,76.102302,14.025501,1.657559
S37,1,M1,0.095624,82.386988,18.33369,1.981152
S38,1,M1,0.082742,76.106083,16.959397,1.99104
S39,1,M1,0.059335,80.389359,15.180224,1.702317
S40,1,M1,0.043893,70.810244,11.223843,1.42676
S41,1,M1,0.045847,73.419052,12.466068,1.566089
S42,1,M1,0.055486,88.182043,14.214393,1.408601
S43,1,M1,0.067083,75.188782,15.959337,1.95493
S44,1,M1,0.069365,69.410647,14.150531,1.837968
S45,1,M1,0.091713,80.613981,19.258347,2.118491
S46,1,M1,0.055759,80.590977,15.534667,1.74924
S47,1,M1,0.087293,81.069339,17.623392,1.903872
S48,1,M1,0.062244,76.445656,14.856723,1.671565
S1,2,M1,0.051189,71.942489,14.301839,1.802294
S2,2,M1,0.097883,84.825215,17.569833,1.739146
S3,2,M1,0.066447,79.166333,16.373301,1.857002
S4,2,M1,0.050558,71.028887,13.948506,1.798079
S5,2,M1,0.077705,83.879347,18.407405,1.899806
S6,2,M1,0.060231,80.240955,14.509748,1.564636
S7,2,M1,0.084903,80.352711,18.88148,2.044726
S8,2,M1,0.085812,79.931778,19.775988,2.146491
S9,2,M1,0.087139,79.786603,17.197362,1.912973
S10,2,M1,0.084608,77.73204,19.036027,2.172122
S11,2,M1,0.088199,80.630981,18.40687,2.030037
S12,2,M1,0.074094,74.267086,16.95302,2.030975
S13,2,M1,0.074188,83.859458,15.779115,1.661839
S14,2,M1,0.063561,73.833826,14.351223,1.724201
S15,2,M1,0.052011,73.352807,12.885506,1.597674
S16,2,M1,0.061443,77.448463,13.667688,1.566198
S17,2,M1,0.07094,76.38078,16.990206,1.974585
S18,2,M1,0.066534,75.135935,15.39315,1.84317
S19,2,M1,0.040222,76.113711,12.196484,1.443095
S20,2,M1,0.097695,86.245722,19.245778,1.87826
S21,2,M1,0.106028,83.395553,21.854951,2.240237
S22,2,M1,0.061769,76.760628,15.31554,1.781705
S23,2,M1,0.058752,77.600519,14.992145,1.70487
S24,2,M1,0.074852,75.515386,16.604585,1.916189
S25,2,M1,0.083705,88.298536,17.043401,1.67779
S26,2,M1,0.073796,76.285084,17.566817,2.065255
S27,2,M1,0.054081,78.834254,13.326892,1.467965
S28,2,M1,0.127999,88.31602,23.799545,2.264171
S29,2,M1,0.096321,79.558194,20.207054,2.219688
S30,2,M1,0.080763,80.316205,16.02048,1.703743
S31,2,M1,0.098288,85.509165,21.46087,2.13913
S32,2,M1,0.094211,81.481377,18.32534,1.942801
S33,2,M1,0.089107,75.992974,18.658224,2.199213
S34,2,M1,0.068967,79.430535,17.0027,1.893475
S35,2,M1,0.038395,70.90197,10.5981,1.365645
S36,2,M1,0.060519,79.31209,14.976686,1.693065
S37,2,M1,0.095369,84.867465,19.552952,1.994466
S38,2,M1,0.072218,76.645014,16.212094,1.906366
S39,2,M1,0.056731,75.207412,14.753075,1.762438
S40,2,M1,0.054312,72.902128,13.462298,1.615045
S41,2,M1,0.059481,73.235201,15.277187,1.869772
S42,2,M1,0.060847,87.361531,15.341256,1.525868
S43,2,M1,0.07592,77.814523,17.10774,1.980391
S44,2,M1,0.06904,71.269491,15.060632,1.912805
S45,2,M1,0.104234,83.899737,21.840885,2.245427
S46,2,M1,0.054619,77.534312,14.611469,1.705791
S47,2,M1,0.072754,78.880534,16.744068,1.832233
S48,2,M1,0.056529,77.369366,14.525652,1.668561
S1,3,M1,0.057611,73.362429,15.053893,1.85858
S2,3,M1,0.092786,87.544013,17.534064,1.700193
S3,3,M1,0.063285,78.822241,15.658904,1.79237
S4,3,M1,0.049515,73.209679,13.046472,1.63878
S5,3,M1,0.08224,79.358057,18.030123,1.976668
S6,3,M1,0.054156,79.393887,14.001442,1.538092
S7,3,M1,0.093414,81.63193,20.252853,2.181039
S8,3,M1,0.08654,84.365038,19.719011,2.019759
S9,3,M1,0.090187,81.958302,17.978669,1.934751
S10,3,M1,0.085711,78.487098,18.47214,2.105562
S11,3,M1,0.094259,82.414727,19.559707,2.081976
S12,3,M1,0.08043,75.487658,17.45731,2.07385
S13,3,M1,0.07318,81.806134,15.366563,1.662307
S14,3,M1,0.062991,75.749636,14.612557,1.735271
S15,3,M1,0.059097,77.845242,14.251006,1.667342
S16,3,M1,0.059529,74.883627,13.337681,1.578114
S17,3,M1,0.079922,77.307337,17.91702,2.042715
S18,3,M1,0.066386,74.02544,15.071497,1.829123
S19,3,M1,0.03848,74.530727,11.448581,1.372091
S20,3,M1,0.101305,83.778582,20.130961,2.00766
S21,3,M1,0.10843,82.294449,21.689503,2.275857
S22,3,M1,0.066584,79.515439,15.556143,1.754091
S23,3,M1,0.064483,78.282329,15.488063,1.76136
S24,3,M1,0.083842,78.364334,17.173375,1.92692
S25,3,M1,0.077197,86.806239,16.190476,1.648825
S26,3,M1,0.078085,75.358673,17.35164,2.054921
S27,3,M1,0.050546,77.148624,12.32361,1.396161
S28,3,M1,0.121737,87.605426,23.009716,2.231983
S29,3,M1,0.092296,79.120004,19.390071,2.163121
S30,3,M1,0.088573,82.4847,17.153615,1.799247
S31,3,M1,0.102271,84.271193,20.804808,2.135017
S32,3,M1,0.105104,86.125295,19.56379,1.946529
S33,3,M1,0.09433,78.323443,18.935196,2.135333
S34,3,M1,0.072988,79.243352,17.098555,1.911923
S35,3,M1,0.040272,70.797111,10.952514,1.427378
S36,3,M1,0.053612,76.141263,13.719527,1.625624
S37,3,M1,0.092566,83.604925,18.284731,1.884711
S38,3,M1,0.077487,77.186162,16.312709,1.887772
S39,3,M1,0.051418,75.214175,12.769208,1.51545
S40,3,M1,0.052258,73.60005,13.010149,1.57896
S41,3,M1,0.060028,72.326136,14.870116,1.854643
S42,3,M1,0.062858,82.277005,14.820147,1.571761
S43,3,M1,0.080022,78.825548,16.815002,1.921612
S44,3,M1,0.07499,72.66036,15.547678,1.929291
S45,3,M1,0.104807,84.70218,20.721831,2.115213
S46,3,M1,0.067992,80.231406,16.096148,1.78336
S47,3,M1,0.061115,80.277334,14.712794,1.592897
S48,3,M1,0.056831,78.211821,14.256604,1.61421
S1,4,M1,0.05344,76.685476,14.327337,1.692063
S2,4,M1,0.085167,85.394372,16.685501,1.681645
S3,4,M1,0.055983,77.454922,13.8106,1.613597
S4,4,M1,0.045825,72.172261,12.426594,1.569209
S5,4,M1,0.077715,77.779021,17.581009,1.959958
S6,4,M1,0.053897,79.657382,13.670449,1.497957
S7,4,M1,0.094506,80.618912,19.917562,2.180554
S8,4,M1,0.079544,82.40635,18.486915,1.945803
S9,4,M1,0.095127,85.488204,19.095413,1.930854
S10,4,M1,0.085932,77.554486,18.422355,2.125515
S11,4,M1,0.083845,81.697431,17.37872,1.879494
S12,4,M1,0.077325,75.210311,17.153969,2.035732
S13,4,M1,0.066882,82.285794,14.945181,1.605818
S14,4,M1,0.064799,74.31772,14.368067,1.741226
S15,4,M1,0.054362,76.045776,13.729592,1.636178
S16,4,M1,0.053419,74.280569,12.212701,1.457217
S17,4,M1,0.077944,77.212094,17.28822,1.987664
S18,4,M1,0.066846,75.250958,15.367942,1.821057
S19,4,M1,0.036635,74.353101,10.940047,1.324663
S20,4,M1,0.096922,84.22584,18.95578,1.905544
S21,4,M1,0.101274,83.447454,20.912921,2.155021
S22,4,M1,0.062975,79.690872,14.523792,1.63548
S23,4,M1,0.059173,76.274917,14.045346,1.649501
S24,4,M1,0.076508,77.766772,15.900952,1.81756
S25,4,M1,0.073095,84.895817,15.719323,1.638391
S26,4,M1,0.073842,77.422883,16.679729,1.933225
S27,4,M1,0.048247,77.372794,11.888243,1.365175
S28,4,M1,0.115712,89.446883,22.55425,2.131245
S29,4,M1,0.092134,79.38532,19.259928,2.134481
S30,4,M1,0.096508,84.027751,18.39806,1.899005
S31,4,M1,0.094484,80.800526,19.24607,2.075914
S32,4,M1,0.097994,83.736718,18.585695,1.923145
S33,4,M1,0.090022,76.472742,17.836622,2.050883
S34,4,M1,0.065791,78.235914,15.634462,1.769242
S35,4,M1,0.038584,73.242962,10.372377,1.298284
S36,4,M1,0.048895,74.138808,12.425061,1.521908
S37,4,M1,0.080823,83.465682,16.631528,1.752293
S38,4,M1,0.07529,76.380591,16.170303,1.898812
S39,4,M1,0.050892,73.079075,12.491419,1.544498
S40,4,M1,0.050602,72.644935,12.592485,1.544447
S41,4,M1,0.057014,72.838921,14.186595,1.756595
S42,4,M1,0.064742,81.953262,15.601561,1.659262
S43,4,M1,0.077131,75.894737,16.331726,1.922698
S44,4,M1,0.072058,71.115161,15.192974,1.927927
S45,4,M1,0.094453,82.50579,19.380788,2.033775
S46,4,M1,0.069206,79.813053,16.032248,1.785683
S47,4,M1,0.058065,77.234737,14.044517,1.60152
S48,4,M1,0.053102,76.832814,13.161013,1.536809
S1,5,M1,0.053777,76.159995,14.145281,1.660142
S2,5,M1,0.082034,83.190769,16.691338,1.724609
S3,5,M1,0.049012,75.490286,13.025704,1.567072
S4,5,M1,0.045625,73.878199,12.482,1.539569
S5,5,M1,0.079485,78.393785,17.910163,1.989448
S6,5,M1,0.052211,80.147695,13.314705,1.462994
S7,5,M1,0.089204,81.281238,19.357163,2.091573
S8,5,M1,0.083595,83.51673,18.761244,1.966789
S9,5,M1,0.101909,86.029799,19.596516,1.949975
S10,5,M1,0.082761,77.455069,18.098335,2.07244
S11,5,M1,0.082413,80.20452,17.320468,1.911321
S12,5,M1,0.075762,75.636183,16.515361,1.93839
S13,5,M1,0.067289,79.379542,15.178927,1.689663
S14,5,M1,0.068854,75.435383,15.532807,1.816554
S15,5,M1,0.049308,75.42308,12.928831,1.559712
S16,5,M1,0.053188,75.130912,12.133529,1.42468
S17,5,M1,0.07602,77.11068,17.045863,1.960742
S18,5,M1,0.063161,73.850118,14.677463,1.789501
S19,5,M1,0.035902,73.331236,10.615699,1.307224
S20,5,M1,0.095236,81.556666,18.859656,1.956473
S21,5,M1,0.093159,81.803539,19.628157,2.075581
S22,5,M1,0.058701,78.966369,13.881202,1.566595
S23,5,M1,0.057146,76.150259,13.86208,1.619268
S24,5,M1,0.074421,76.69943,15.822721,1.838262
S25,5,M1,0.071232,84.61848,15.322652,1.602136
S26,5,M1,0.070304,75.744043,15.937775,1.886872
S27,5,M1,0.050258,79.74007,12.443293,1.366202
S28,5,M1,0.110165,87.416744,21.998963,2.128165
S29,5,M1,0.08798,76.943325,18.595991,2.140258
S30,5,M1,0.090242,83.866996,17.619819,1.845852
S31,5,M1,0.096243,81.117818,19.51967,2.113981
S32,5,M1,0.091714,81.658675,18.256146,1.948539
S33,5,M1,0.08854,77.866352,17.985751,2.030605
S34,5,M1,0.062289,77.094905,14.989054,1.737165
S35,5,M1,0.044992,75.51134,10.568981,1.26533
S36,5,M1,0.049276,73.746178,12.398894,1.524028
S37,5,M1,0.076965,81.16738,16.512401,1.779993
S38,5,M1,0.07351,75.151463,15.856803,1.905493
S39,5,M1,0.048179,71.494311,12.091949,1.536673
S40,5,M1,0.053217,72.374187,13.159046,1.637586
S41,5,M1,0.054671,73.22345,13.562893,1.686347
S42,5,M1,0.062041,81.044261,15.038266,1.625038
S43,5,M1,0.071648,75.813697,15.710845,1.856684
S44,5,M1,0.072096,73.050028,15.62582,1.916966
S45,5,M1,0.090328,82.961011,18.63336,1.94704
S46,5,M1,0.065791,79.231097,15.791942,1.772898
S47,5,M1,0.056149,77.023232,13.55406,1.559689
S48,5,M1,0.048993,79.012178,12.696382,1.443109
S1,1,M2,0.097192,83.347902,18.797431,1.970228
S2,1,M2,0.147237,100.653768,25.060671,2.052106
S3,1,M2,0.068951,80.389641,14.914614,1.679731
S4,1,M2,0.122454,81.693444,25.691457,2.688998
S5,1,M2,0.12075,85.29111,22.365515,2.315639
S6,1,M2,0.07738,83.687968,16.327414,1.714306
S7,1,M2,0.058808,78.135169,12.996075,1.490042
S8,1,M2,0.149894,87.089037,23.549584,2.361957
S9,1,M2,0.154655,89.21296,25.442812,2.488672
S10,1,M2,0.0751,73.419716,16.377511,1.961702
S11,1,M2,0.054212,74.892464,13.980569,1.643092
S12,1,M2,0.13119,82.371148,22.36595,2.347173
S13,1,M2,0.087026,84.066483,18.013823,1.818843
S14,1,M2,0.116449,82.083334,20.39944,2.192498
S15,1,M2,0.071059,80.094563,15.726035,1.772547
S16,1,M2,0.08801,87.598382,17.88266,1.83773
S17,1,M2,0.057364,79.984506,14.114766,1.574528
S18,1,M2,0.103461,79.829594,21.319291,2.366043
S19,1,M2,0.060743,81.698556,15.26027,1.631321
S20,1,M2,0.077682,82.241892,17.411613,1.832423
S21,1,M2,0.114145,84.980451,18.092105,1.854703
S22,1,M2,0.054201,78.308529,13.883413,1.56646
S23,1,M2,0.048013,75.421746,12.052531,1.447433
S24,1,M2,0.071613,75.848286,15.222333,1.793579
S25,1,M2,0.070835,88.896645,15.58774,1.554385
S26,1,M2,0.107795,83.279216,19.913601,2.055463
S27,1,M2,0.067103,78.646941,15.212805,1.691524
S28,1,M2,0.114826,81.588113,18.318191,1.901542
S29,1,M2,0.113112,82.893967,22.319859,2.407733
S30,1,M2,0.098892,85.611479,18.321688,1.852636
S31,1,M2,0.094523,81.886466,18.465849,1.926445
S32,1,M2,0.042733,73.801687,10.825815,1.318529
S33,1,M2,0.095216,79.637558,19.07443,2.145702
S34,1,M2,0.079203,77.052873,16.763087,1.975448
S35,1,M2,0.062452,73.466328,14.520167,1.790682
S36,1,M2,0.050917,76.0939,11.125683,1.311475
S37,1,M2,0.057856,71.231922,13.02206,1.642036
S38,1,M2,0.116219,81.953635,21.837446,2.346583
S39,1,M2,0.047615,71.636467,11.649767,1.480275
S40,1,M2,0.078429,78.8308,15.528782,1.743817
S41,1,M2,0.095188,81.850074,19.113246,2.088119
S42,1,M2,0.116596,89.457725,23.200913,2.2288
S43,1,M2,0.095653,74.884887,21.01372,2.488093
S44,1,M2,0.061356,72.295856,15.358859,1.892561
S45,1,M2,0.069425,76.167974,15.832549,1.864996
S46,1,M2,0.092696,78.970538,17.329847,1.996608
S47,1,M2,0.090005,78.718106,19.541634,2.173288
S48,1,M2,0.067819,78.580227,14.886113,1.671565
S1,2,M2,0.105753,80.271978,19.442927,2.084471
S2,2,M2,0.150377,99.975042,23.695195,1.988869
S3,2,M2,0.081997,80.082686,16.063508,1.751391
S4,2,M2,0.109233,81.943217,22.437737,2.381499
S5,2,M2,0.119759,84.563956,21.587553,2.241951
S6,2,M2,0.094445,88.932998,18.232501,1.753471
S7,2,M2,0.058105,73.433275,12.850459,1.53815
S8,2,M2,0.139161,85.504998,21.895979,2.208325
S9,2,M2,0.167468,92.74307,26.397264,2.397828
S10,2,M2,0.063476,78.032366,15.478241,1.73208
S11,2,M2,0.0547,74.235349,12.654498,1.518037
S12,2,M2,0.110297,79.132493,19.621807,2.169254
S13,2,M2,0.082985,83.73708,16.863488,1.726827
S14,2,M2,0.119605,80.039346,20.94721,2.292821
S15,2,M2,0.067541,74.234018,15.025311,1.822066
S16,2,M2,0.0778,81.732841,15.324377,1.679312
S17,2,M2,0.064511,81.415936,14.118721,1.535788
S18,2,M2,0.090784,77.957163,18.582012,2.129487
S19,2,M2,0.070706,84.005738,15.473708,1.60137
S20,2,M2,0.06768,78.999357,15.554907,1.723258
S21,2,M2,0.090295,81.593556,17.412831,1.882845
S22,2,M2,0.060898,75.880317,14.054093,1.639169
S23,2,M2,0.045729,71.293229,11.050414,1.410311
S24,2,M2,0.07595,77.7571,14.924785,1.710244
S25,2,M2,0.058574,81.479489,13.072016,1.438106
S26,2,M2,0.099286,81.876867,18.184658,1.94377
S27,2,M2,0.053339,77.324731,13.549874,1.495838
S28,2,M2,0.102092,82.689132,17.470521,1.846853
S29,2,M2,0.115208,86.490799,21.874013,2.228461
S30,2,M2,0.094254,84.915085,18.993644,1.94209
S31,2,M2,0.103755,79.484375,18.403478,1.965217
S32,2,M2,0.048936,71.968109,11.460776,1.443974
S33,2,M2,0.089794,78.557939,16.926237,1.916824
S34,2,M2,0.089653,79.837311,17.732038,2.007434
S35,2,M2,0.066319,75.660162,12.991893,1.530914
S36,2,M2,0.054576,78.325786,12.52683,1.424765
S37,2,M2,0.06042,71.535317,12.818486,1.60815
S38,2,M2,0.094536,80.121024,17.790388,1.9507
S39,2,M2,0.055975,72.799242,13.405544,1.670644
S40,2,M2,0.068482,76.224395,14.348778,1.686825
S41,2,M2,0.086443,78.63889,17.485467,1.976109
S42,2,M2,0.099637,87.009064,19.760888,1.956701
S43,2,M2,0.103782,78.419568,20.347412,2.300096
S44,2,M2,0.072281,72.117838,16.017035,1.966941
S45,2,M2,0.083831,77.887723,17.576399,1.998978
S46,2,M2,0.091241,81.076561,17.315987,1.900233
S47,2,M2,0.083697,76.209377,16.30143,1.886656
S48,2,M2,0.062124,79.905672,14.397301,1.576882
S1,3,M2,0.088784,79.082127,17.036378,1.864594
S2,3,M2,0.126296,93.67112,20.884339,1.879161
S3,3,M2,0.075395,78.933165,16.432828,1.83985
S4,3,M2,0.104684,81.314419,22.4685,2.416722
S5,3,M2,0.102037,82.766104,20.630108,2.19495
S6,3,M2,0.084796,87.463216,17.315549,1.700312
S7,3,M2,0.054367,76.563905,12.726421,1.490992
S8,3,M2,0.119674,83.98178,20.953374,2.161912
S9,3,M2,0.145318,92.117909,24.871218,2.285424
S10,3,M2,0.063319,77.481161,15.742936,1.790654
S11,3,M2,0.052769,76.012427,13.047047,1.538851
S12,3,M2,0.101694,80.368409,18.880699,2.068073
S13,3,M2,0.076744,85.746663,16.300389,1.668419
S14,3,M2,0.118448,84.020168,21.043339,2.176647
S15,3,M2,0.057333,76.883682,13.641236,1.583974
S16,3,M2,0.070263,78.629665,14.898325,1.700403
S17,3,M2,0.057804,79.789196,13.245267,1.471696
S18,3,M2,0.094751,79.239532,19.127741,2.1449
S19,3,M2,0.063109,79.625082,14.994909,1.663894
S20,3,M2,0.054289,75.742686,13.140598,1.556709
S21,3,M2,0.09983,83.66068,19.145211,1.995752
S22,3,M2,0.058981,75.679263,14.049547,1.663983
S23,3,M2,0.042171,74.902671,11.006117,1.32697
S24,3,M2,0.070782,77.792986,14.49234,1.647397
S25,3,M2,0.057815,81.687787,13.402239,1.464255
S26,3,M2,0.090721,79.60417,17.57855,1.927574
S27,3,M2,0.050899,79.566842,13.477936,1.483421
S28,3,M2,0.095736,82.560891,18.192452,1.909718
S29,3,M2,0.112001,82.37394,21.70922,2.340426
S30,3,M2,0.091453,84.908371,19.148277,1.960107
S31,3,M2,0.081937,78.458153,16.209881,1.781114
S32,3,M2,0.047858,74.715219,12.091932,1.436445
S33,3,M2,0.091996,79.373374,17.645981,1.963591
S34,3,M2,0.076807,75.475882,16.516207,1.964545
S35,3,M2,0.054356,75.880075,12.275449,1.444785
S36,3,M2,0.05777,78.783943,13.190427,1.464916
S37,3,M2,0.059731,74.714469,13.768696,1.630184
S38,3,M2,0.083472,75.355469,16.919156,2.005758
S39,3,M2,0.057108,74.142849,14.282194,1.706422
S40,3,M2,0.063978,77.449262,14.297423,1.645252
S41,3,M2,0.082489,76.130352,16.930831,1.990061
S42,3,M2,0.102356,84.672885,20.339308,2.063686
S43,3,M2,0.093456,79.543053,19.351768,2.147685
S44,3,M2,0.068752,73.576116,15.620026,1.905175
S45,3,M2,0.079887,77.639496,16.699301,1.885561
S46,3,M2,0.094993,82.043542,18.690555,1.995244
S47,3,M2,0.08859,77.916653,17.682971,2.010805
S48,3,M2,0.059436,81.058449,14.29834,1.540558
S1,4,M2,0.092179,81.549115,18.399146,1.963517
S2,4,M2,0.120881,92.763052,21.21473,1.923801
S3,4,M2,0.08308,81.81649,17.344378,1.869083
S4,4,M2,0.104617,80.2146,21.71477,2.358627
S5,4,M2,0.11054,83.203575,21.630978,2.285091
S6,4,M2,0.083772,84.787425,17.842941,1.815706
S7,4,M2,0.062801,75.413422,14.386133,1.70672
S8,4,M2,0.127644,84.41321,22.719483,2.307294
S9,4,M2,0.155214,92.301017,26.826114,2.427229
S10,4,M2,0.066717,76.712086,16.115437,1.859826
S11,4,M2,0.057558,77.296763,14.182215,1.647401
S12,4,M2,0.106533,77.211287,20.036114,2.274464
S13,4,M2,0.076145,83.111798,16.731884,1.758094
S14,4,M2,0.139881,83.26676,24.297145,2.536825
S15,4,M2,0.066286,77.617164,15.442662,1.788173
S16,4,M2,0.079027,82.031345,16.495349,1.797525
