subject_number,time,microstate,gev,duration,coverage,occurrence
S17,4,M2,0.060188,79.067777,13.744295,1.555369
S18,4,M2,0.090754,78.215713,18.645844,2.109761
S19,4,M2,0.069298,80.813548,16.490663,1.801727
S20,4,M2,0.064392,78.276717,15.275727,1.720988
S21,4,M2,0.092087,83.347752,18.853581,2.005794
S22,4,M2,0.063691,78.147073,14.997076,1.704006
S23,4,M2,0.047905,73.749336,12.212567,1.488574
S24,4,M2,0.080276,79.502013,16.224874,1.77707
S25,4,M2,0.057344,80.867107,13.620336,1.504551
S26,4,M2,0.093295,78.775628,18.226309,2.011599
S27,4,M2,0.052889,80.006656,13.992108,1.524134
S28,4,M2,0.098707,81.554559,18.962223,1.996071
S29,4,M2,0.109032,85.704353,21.716796,2.209764
S30,4,M2,0.09336,82.683681,19.359153,2.037196
S31,4,M2,0.083817,79.365206,16.35195,1.77191
S32,4,M2,0.053568,75.608013,12.860369,1.526165
S33,4,M2,0.099442,81.543536,19.145033,2.072516
S34,4,M2,0.087154,80.260944,18.208225,2.015703
S35,4,M2,0.065184,74.124451,14.485202,1.732493
S36,4,M2,0.064335,76.695594,14.663977,1.669936
S37,4,M2,0.05982,75.196184,13.868546,1.64133
S38,4,M2,0.09094,75.414434,17.985409,2.127903
S39,4,M2,0.062698,76.153506,14.6565,1.706833
S40,4,M2,0.06521,77.08974,14.710063,1.713015
S41,4,M2,0.092443,79.137946,18.404184,2.064769
S42,4,M2,0.094543,84.724313,19.884166,2.02349
S43,4,M2,0.102335,79.778227,20.727488,2.294688
S44,4,M2,0.071875,77.116155,16.321605,1.864419
S45,4,M2,0.079818,80.630715,17.232613,1.856728
S46,4,M2,0.105775,85.42967,20.551263,2.108343
S47,4,M2,0.090198,79.364874,18.88527,2.108216
S48,4,M2,0.075666,82.428959,16.708636,1.772885
S1,5,M2,0.089467,81.55255,18.342758,1.960998
S2,5,M2,0.120026,95.661846,21.06897,1.857547
S3,5,M2,0.087869,80.950658,17.697516,1.929256
S4,5,M2,0.108754,82.30498,22.105457,2.339992
S5,5,M2,0.110575,81.284041,21.634059,2.333846
S6,5,M2,0.084017,84.52741,17.823651,1.825084
S7,5,M2,0.057257,75.550357,13.569864,1.61371
S8,5,M2,0.124552,84.180653,22.076587,2.266627
S9,5,M2,0.151786,91.187478,26.340791,2.411811
S10,5,M2,0.065886,77.201546,15.845746,1.830778
S11,5,M2,0.058025,76.833396,14.137144,1.649849
S12,5,M2,0.102379,77.295959,19.477332,2.210322
S13,5,M2,0.075996,82.057112,16.462776,1.770826
S14,5,M2,0.137245,83.576225,23.911524,2.475464
S15,5,M2,0.061644,75.167702,14.396459,1.720323
S16,5,M2,0.075805,79.66991,15.844682,1.780851
S17,5,M2,0.060933,78.463738,14.269884,1.629754
S18,5,M2,0.090418,77.828658,18.815728,2.141709
S19,5,M2,0.070559,80.404162,16.793541,1.828623
S20,5,M2,0.059853,78.211067,14.266975,1.609898
S21,5,M2,0.091067,81.658823,18.727447,2.026246
S22,5,M2,0.061152,76.285237,14.210626,1.658102
S23,5,M2,0.045269,74.567335,11.598679,1.397647
S24,5,M2,0.07795,78.051926,15.596806,1.759119
S25,5,M2,0.058064,82.035949,13.598873,1.479751
S26,5,M2,0.099329,78.717125,19.132878,2.120983
S27,5,M2,0.052718,79.511065,13.429953,1.471007
S28,5,M2,0.099561,82.713029,18.984242,1.969723
S29,5,M2,0.108187,81.856589,21.388314,2.286509
S30,5,M2,0.089735,83.923522,18.406905,1.917535
S31,5,M2,0.076524,76.544243,15.531316,1.772679
S32,5,M2,0.051409,73.866262,12.52723,1.520638
S33,5,M2,0.092622,79.925967,18.06753,1.995953
S34,5,M2,0.08447,76.488235,17.42956,2.030224
S35,5,M2,0.060043,75.219819,13.480631,1.595567
S36,5,M2,0.064262,77.11838,14.603902,1.672713
S37,5,M2,0.062908,76.027442,14.195443,1.665035
S38,5,M2,0.088404,75.579855,17.734823,2.081602
S39,5,M2,0.061008,76.244979,14.679483,1.736625
S40,5,M2,0.065984,76.331707,15.127068,1.765238
S41,5,M2,0.091075,79.053089,18.486884,2.082302
S42,5,M2,0.094032,84.664717,19.493248,1.981753
S43,5,M2,0.095082,77.458035,19.240695,2.211533
S44,5,M2,0.070291,77.603552,16.015044,1.833144
S45,5,M2,0.08041,80.751383,17.195097,1.856057
S46,5,M2,0.104436,85.837196,20.163434,2.050025
S47,5,M2,0.086077,79.379891,17.860252,2.00946
S48,5,M2,0.074196,82.067646,16.48417,1.766692
S1,1,M3,0.25308,101.758558,33.369819,2.736427
S2,1,M3,0.192216,102.228303,26.652391,2.087794
S3,1,M3,0.34652,113.497388,37.835946,2.817049
S4,1,M3,0.238065,93.097933,31.353719,2.919484
S5,1,M3,0.212902,95.652305,30.245814,2.618454
S6,1,M3,0.16662,91.955008,22.996968,2.183485
S7,1,M3,0.244275,97.389035,33.25338,2.871057
S8,1,M3,0.230654,90.499105,30.08608,2.78186
S9,1,M3,0.276307,105.763991,31.758891,2.471509
S10,1,M3,0.211844,89.378137,26.851919,2.447628
S11,1,M3,0.283723,100.341384,33.004715,2.768253
S12,1,M3,0.232261,89.627318,27.102024,2.642743
S13,1,M3,0.272252,107.791811,32.535467,2.510004
S14,1,M3,0.273339,90.70568,34.357727,3.242686
S15,1,M3,0.241379,97.659171,30.728871,2.587918
S16,1,M3,0.278452,100.617554,28.970871,2.473207
S17,1,M3,0.35121,103.567441,38.285514,3.026592
S18,1,M3,0.247022,90.025281,27.979791,2.59731
S19,1,M3,0.327579,110.403486,37.223788,2.687973
S20,1,M3,0.283421,114.169778,35.089106,2.479161
S21,1,M3,0.246421,100.35442,33.013718,2.782055
S22,1,M3,0.23817,109.436765,32.124754,2.481695
S23,1,M3,0.306688,109.630599,37.244934,2.859564
S24,1,M3,0.249862,95.665758,30.849552,2.734763
S25,1,M3,0.226993,100.853592,30.253822,2.578451
S26,1,M3,0.304191,101.423003,36.489688,3.030936
S27,1,M3,0.262266,104.837154,33.786832,2.637323
S28,1,M3,0.349549,113.152265,39.988732,2.852314
S29,1,M3,0.283648,90.747985,32.196837,3.022847
S30,1,M3,0.338862,107.705976,38.845367,2.981862
S31,1,M3,0.317755,105.395646,34.591944,2.749562
S32,1,M3,0.325142,108.789792,39.653019,2.96669
S33,1,M3,0.291985,102.474911,31.893711,2.557676
S34,1,M3,0.308721,96.697923,36.743333,3.263017
S35,1,M3,0.370565,116.676312,39.895688,2.799026
S36,1,M3,0.262118,99.072676,35.205829,2.91439
S37,1,M3,0.286819,101.894525,36.503177,2.944956
S38,1,M3,0.230469,88.836207,29.261182,2.86212
S39,1,M3,0.207575,92.15451,29.864555,2.757013
S40,1,M3,0.254612,95.608554,32.642852,2.853519
S41,1,M3,0.308318,109.390827,35.518897,2.749356
S42,1,M3,0.198577,103.15741,25.961058,2.121817
S43,1,M3,0.308401,94.95519,33.96602,3.074572
S44,1,M3,0.292391,95.787406,35.259863,3.148202
S45,1,M3,0.249805,105.186164,33.099153,2.62548
S46,1,M3,0.315863,112.932759,37.663439,2.756379
S47,1,M3,0.139919,81.679846,22.350744,2.442704
S48,1,M3,0.295729,118.353447,34.393828,2.461425
S1,2,M3,0.255144,101.500601,33.380666,2.776261
S2,2,M3,0.181503,98.292516,24.651279,2.086975
S3,2,M3,0.309735,106.803311,35.260156,2.7547
S4,2,M3,0.228915,95.973434,30.796894,2.81189
S5,2,M3,0.209013,98.564713,28.75099,2.458042
S6,2,M3,0.20792,96.289197,25.778721,2.293001
S7,2,M3,0.262837,96.556504,33.854032,2.919721
S8,2,M3,0.236365,94.002999,31.234542,2.844322
S9,2,M3,0.259489,107.97243,33.118234,2.530061
S10,2,M3,0.220997,94.509488,30.477118,2.70579
S11,2,M3,0.274177,100.184503,34.467519,2.946249
S12,2,M3,0.250968,91.409409,29.58136,2.800152
S13,2,M3,0.266555,109.359851,34.893048,2.664513
S14,2,M3,0.284025,96.01931,35.837705,3.118236
S15,2,M3,0.259514,101.889538,32.064769,2.665781
S16,2,M3,0.265374,103.480028,29.399276,2.427607
S17,2,M3,0.356002,111.405082,38.901955,2.887282
S18,2,M3,0.259487,96.78165,32.482731,2.773702
S19,2,M3,0.309311,111.291142,37.423656,2.737226
S20,2,M3,0.26062,110.284454,33.681024,2.480032
S21,2,M3,0.279845,102.831299,35.13947,2.824268
S22,2,M3,0.296444,106.009317,37.07729,2.806186
S23,2,M3,0.309654,106.20244,38.481862,2.990217
S24,2,M3,0.236689,101.04695,30.501433,2.578797
S25,2,M3,0.212763,103.231688,29.665548,2.433718
S26,2,M3,0.286744,98.053056,34.817772,3.019785
S27,2,M3,0.266665,112.369775,34.833507,2.545711
S28,2,M3,0.3374,114.906653,40.169058,2.894587
S29,2,M3,0.286728,97.843641,33.29356,2.930339
S30,2,M3,0.374587,113.735292,42.266949,2.930791
S31,2,M3,0.314744,105.037654,36.469565,2.852174
S32,2,M3,0.307295,106.265623,38.264431,2.940456
S33,2,M3,0.311337,104.26363,34.013349,2.721205
S34,2,M3,0.306868,100.255744,37.308461,3.129493
S35,2,M3,0.358794,115.881332,39.967294,2.844369
S36,2,M3,0.253703,101.994834,33.339501,2.692251
S37,2,M3,0.27387,100.231922,35.803356,2.955762
S38,2,M3,0.251212,93.839475,32.073063,2.926051
S39,2,M3,0.190055,94.066056,28.004406,2.561043
S40,2,M3,0.246457,93.031904,32.605965,2.969888
S41,2,M3,0.283309,101.287641,34.067064,2.871119
S42,2,M3,0.203551,105.8961,27.146088,2.136215
S43,2,M3,0.287559,94.386103,34.048524,3.090476
S44,2,M3,0.273779,96.530597,34.54598,3.076729
S45,2,M3,0.223627,98.299026,31.158494,2.692687
S46,2,M3,0.288835,106.424598,35.027929,2.74871
S47,2,M3,0.155246,89.193798,24.363254,2.36739
S48,2,M3,0.275591,114.031796,34.031318,2.530346
S1,3,M3,0.258115,102.751453,34.491387,2.851025
S2,3,M3,0.214942,102.399333,28.723125,2.278856
S3,3,M3,0.312937,103.075421,36.450395,2.93189
S4,3,M3,0.228812,95.643811,31.714533,2.856706
S5,3,M3,0.230322,97.773238,30.511023,2.619388
S6,3,M3,0.223295,99.774002,27.402067,2.289113
S7,3,M3,0.26173,98.299709,32.666289,2.760184
S8,3,M3,0.259917,96.820986,32.699962,2.843063
S9,3,M3,0.283895,108.980528,35.688892,2.672374
S10,3,M3,0.22372,95.21904,30.03359,2.685981
S11,3,M3,0.265749,101.217156,33.164361,2.806141
S12,3,M3,0.25173,92.326442,29.974351,2.795942
S13,3,M3,0.284458,108.198447,35.746938,2.750141
S14,3,M3,0.277523,100.181076,35.145593,2.914288
S15,3,M3,0.288871,105.082385,34.101898,2.679656
S16,3,M3,0.285748,106.137123,31.487736,2.498195
S17,3,M3,0.341802,107.433286,38.864557,2.9846
S18,3,M3,0.251917,96.797128,31.563394,2.740705
S19,3,M3,0.307243,109.567,36.980654,2.769017
S20,3,M3,0.244811,105.260929,33.14554,2.588337
S21,3,M3,0.263012,103.146378,33.612661,2.736864
S22,3,M3,0.283901,113.960264,35.749814,2.55905
S23,3,M3,0.312169,110.453155,38.364316,2.915764
S24,3,M3,0.23876,97.127848,30.304977,2.622752
S25,3,M3,0.220348,102.85585,30.28916,2.448628
S26,3,M3,0.287009,99.190706,34.508787,2.946352
S27,3,M3,0.257658,114.76625,35.649464,2.580404
S28,3,M3,0.339999,116.47676,40.827385,2.882481
S29,3,M3,0.290233,95.5048,34.737589,3.108747
S30,3,M3,0.365668,115.176847,42.464611,2.931223
S31,3,M3,0.339115,105.711905,37.722494,2.947251
S32,3,M3,0.288696,106.167052,36.526735,2.837711
S33,3,M3,0.307134,103.398222,34.591253,2.810854
S34,3,M3,0.307036,99.34983,36.935778,3.139763
S35,3,M3,0.366929,113.848819,40.625725,2.947593
S36,3,M3,0.2562,99.485621,34.527518,2.91747
S37,3,M3,0.265488,100.149492,34.88716,2.94524
S38,3,M3,0.248105,95.656115,31.629619,2.872953
S39,3,M3,0.21052,95.83322,30.259721,2.642797
S40,3,M3,0.251577,100.645533,32.868886,2.778247
S41,3,M3,0.286295,97.463722,34.556416,3.049858
S42,3,M3,0.204809,102.597087,27.475824,2.261656
S43,3,M3,0.287859,97.17708,35.35767,3.099567
S44,3,M3,0.262583,93.725559,34.387209,3.165244
S45,3,M3,0.208646,100.081357,31.005391,2.622864
S46,3,M3,0.284383,108.397511,34.391186,2.683869
S47,3,M3,0.16675,93.296797,25.246505,2.34392
S48,3,M3,0.262484,113.092302,32.83659,2.448934
S1,4,M3,0.254547,102.167739,34.433023,2.868363
S2,4,M3,0.215947,103.575948,28.886617,2.287037
S3,4,M3,0.309211,105.955823,36.850975,2.908957
S4,4,M3,0.23377,97.701258,32.791651,2.892928
S5,4,M3,0.235892,97.876299,31.45275,2.688074
S6,4,M3,0.216988,98.036872,27.862006,2.333182
S7,4,M3,0.256996,97.423672,32.228029,2.764795
S8,4,M3,0.264461,98.260288,32.516334,2.789282
S9,4,M3,0.272229,105.294349,34.810011,2.70957
S10,4,M3,0.22022,92.859023,29.502519,2.702703
S11,4,M3,0.260836,100.736843,33.421316,2.798762
S12,4,M3,0.252986,95.348026,30.012501,2.721543
S13,4,M3,0.277042,107.977456,35.931559,2.764037
S14,4,M3,0.263657,96.488784,34.033461,2.968722
S15,4,M3,0.291897,105.233883,34.270336,2.700141
S16,4,M3,0.289715,105.74757,31.720214,2.521771
S17,4,M3,0.328131,106.683194,38.077581,2.945843
S18,4,M3,0.262436,98.350818,31.944,2.691611
S19,4,M3,0.296228,110.889269,36.449533,2.718801
S20,4,M3,0.232427,105.062877,32.267828,2.551491
S21,4,M3,0.264402,102.431892,33.114466,2.721208
S22,4,M3,0.261289,108.672004,34.080111,2.540019
S23,4,M3,0.305011,109.199494,37.435182,2.892215
S24,4,M3,0.237057,98.315591,29.903363,2.550883
S25,4,M3,0.221301,103.471555,29.780871,2.409127
S26,4,M3,0.281626,101.780591,34.259888,2.847589
S27,4,M3,0.241045,109.84004,33.594524,2.533989
S28,4,M3,0.335499,116.068456,40.417057,2.874703
S29,4,M3,0.288984,96.757572,34.681333,3.060013
S30,4,M3,0.346617,112.547357,40.239292,2.875254
S31,4,M3,0.339439,107.880731,37.448102,2.831582
S32,4,M3,0.284934,105.987843,35.87459,2.7965
S33,4,M3,0.317007,105.395232,35.66459,2.799412
S34,4,M3,0.302575,102.720835,36.830153,3.041159
S35,4,M3,0.350457,110.276899,39.141309,2.939593
S36,4,M3,0.256676,99.991744,34.777219,2.918918
S37,4,M3,0.266677,100.792435,35.179021,2.949771
S38,4,M3,0.253893,93.762408,31.94234,2.947344
S39,4,M3,0.212205,95.019034,29.927089,2.653012
S40,4,M3,0.255324,99.775809,33.148668,2.801873
S41,4,M3,0.284914,98.477984,34.460959,2.967281
S42,4,M3,0.210184,100.89662,27.713726,2.306779
S43,4,M3,0.287283,98.367928,35.031642,3.025224
S44,4,M3,0.259374,94.299171,33.820834,3.05293
S45,4,M3,0.216611,101.750568,31.603414,2.614854
S46,4,M3,0.282628,106.447679,34.560917,2.740404
S47,4,M3,0.1593,91.385243,23.863554,2.262034
S48,4,M3,0.251419,108.877119,32.576655,2.518145
S1,5,M3,0.24884,100.79027,33.930695,2.859939
S2,5,M3,0.214918,103.941044,29.141576,2.317443
S3,5,M3,0.305766,103.504461,36.205462,2.908228
S4,5,M3,0.222966,95.047993,31.529765,2.853182
S5,5,M3,0.235685,99.124485,31.804792,2.696563
S6,5,M3,0.216686,100.276259,28.162626,2.322502
S7,5,M3,0.259304,99.798922,32.699122,2.738528
S8,5,M3,0.26388,97.296744,32.395271,2.794911
S9,5,M3,0.25635,101.483212,34.092309,2.763686
S10,5,M3,0.23239,95.234161,30.636964,2.757151
S11,5,M3,0.257104,102.975874,33.356412,2.762024
S12,5,M3,0.249838,95.348393,30.065961,2.747214
S13,5,M3,0.258964,104.894215,33.82277,2.69682
S14,5,M3,0.260603,95.558909,33.880362,2.977837
S15,5,M3,0.309518,106.634427,35.464344,2.741095
S16,5,M3,0.305783,107.772196,33.262099,2.563028
S17,5,M3,0.319934,104.240127,37.762811,3.004073
S18,5,M3,0.259032,97.013924,31.665979,2.710933
S19,5,M3,0.283221,109.222137,35.729289,2.700106
S20,5,M3,0.236531,104.011931,32.527391,2.604904
S21,5,M3,0.261921,102.828098,33.498252,2.741599
S22,5,M3,0.262426,106.369098,34.463624,2.642714
S23,5,M3,0.304745,109.153805,38.118932,2.909678
S24,5,M3,0.23737,97.741004,30.363335,2.611699
S25,5,M3,0.217114,102.890582,29.256787,2.399496
S26,5,M3,0.272879,99.689901,33.542986,2.861755
S27,5,M3,0.237846,108.259748,33.311374,2.530281
S28,5,M3,0.322407,112.434554,39.34549,2.891568
S29,5,M3,0.283259,97.275564,34.722123,3.049868
S30,5,M3,0.338337,110.695362,40.416625,2.928273
S31,5,M3,0.333814,105.707145,36.807645,2.86972
S32,5,M3,0.290248,104.773745,36.099245,2.867994
S33,5,M3,0.320151,106.886288,36.234857,2.792948
S34,5,M3,0.306514,101.3253,37.268554,3.093002
S35,5,M3,0.340521,109.035801,38.409021,2.902611
S36,5,M3,0.24913,98.859784,34.083204,2.910521
S37,5,M3,0.267137,101.343718,35.116293,2.922155
S38,5,M3,0.253252,93.565603,31.874216,2.941011
S39,5,M3,0.211555,97.88617,30.155815,2.617898
S40,5,M3,0.25249,102.043224,33.214192,2.768214
S41,5,M3,0.279141,98.157952,34.121474,2.94492
S42,5,M3,0.213542,100.152812,27.908854,2.349279
S43,5,M3,0.287067,98.608758,35.470551,3.053851
S44,5,M3,0.251466,94.214708,32.827488,2.966559
S45,5,M3,0.214967,102.760174,31.662154,2.613038
S46,5,M3,0.283855,105.637296,35.146735,2.764158
S47,5,M3,0.156032,90.952866,24.262956,2.310516
S48,5,M3,0.243659,108.252474,31.735004,2.465931
S1,1,M4,0.098539,90.503424,19.534442,1.933742
S2,1,M4,0.073378,91.288983,18.179872,1.677373
S3,1,M4,0.068526,82.827041,15.495521,1.662234
S4,1,M4,0.066023,84.257956,15.227412,1.594192
S5,1,M4,0.056889,76.353804,13.288208,1.531885
S6,1,M4,0.148212,102.068858,24.700448,2.021077
S7,1,M4,0.06104,78.427772,13.206861,1.435528
S8,1,M4,0.046045,71.650313,11.624326,1.452166
S9,1,M4,0.035419,76.694496,9.995881,1.184265
S10,1,M4,0.081141,85.634474,17.23418,1.799726
S11,1,M4,0.096692,90.638175,19.752822,1.893128
S12,1,M4,0.079089,74.34291,15.81473,1.964671
S13,1,M4,0.092425,91.69287,20.472899,1.837032
S14,1,M4,0.062061,74.353029,14.061464,1.69504
S15,1,M4,0.141491,100.439924,23.362167,2.002978
S16,1,M4,0.091777,88.197188,17.71778,1.80338
S17,1,M4,0.044763,75.834845,12.239328,1.417075
S18,1,M4,0.062195,78.490681,14.530705,1.636661
S19,1,M4,0.079356,93.271982,17.862969,1.649859
S20,1,M4,0.07772,93.71263,15.895372,1.473124
S21,1,M4,0.061853,72.124833,14.410694,1.784714
S22,1,M4,0.149801,102.145449,24.394537,1.918474
S23,1,M4,0.055696,72.65456,14.234272,1.765163
S24,1,M4,0.109042,89.605439,20.265663,1.935644
S25,1,M4,0.11075,96.185999,20.737327,1.846975
S26,1,M4,0.046503,72.139759,11.231884,1.393534
S27,1,M4,0.088361,91.948265,18.406693,1.691524
S28,1,M4,0.026632,68.240583,8.24706,1.109233
S29,1,M4,0.054092,72.656288,11.149385,1.370826
S30,1,M4,0.039949,71.151535,11.221681,1.411532
S31,1,M4,0.018853,68.940827,5.513135,0.718039
S32,1,M4,0.081302,80.588686,16.800833,1.821652
S33,1,M4,0.05218,78.647598,11.528426,1.287421
S34,1,M4,0.060577,79.609762,13.637646,1.5345
S35,1,M4,0.075476,84.930164,14.972184,1.529903
S36,1,M4,0.09234,96.476782,20.480874,1.803279
S37,1,M4,0.06449,79.890507,14.985364,1.695581
S38,1,M4,0.081657,78.870425,17.044727,1.884377
S39,1,M4,0.075277,80.931803,19.021538,2.127896
S40,1,M4,0.120416,84.152259,20.629888,2.113718
S41,1,M4,0.061999,75.819278,14.651632,1.705297
S42,1,M4,0.108792,96.15315,20.519221,1.854361
S43,1,M4,0.042296,73.006519,11.466553,1.368451
S44,1,M4,0.090937,78.267471,20.337749,2.238317
S45,1,M4,0.072339,83.774622,14.724415,1.557181
S46,1,M4,0.045692,83.295395,12.184607,1.342851
S47,1,M4,0.143982,82.954492,23.184137,2.460665
S48,1,M4,0.073704,88.583389,17.538575,1.689934
S1,2,M4,0.084897,84.744932,17.666121,1.856909
S2,2,M4,0.091853,96.324273,20.75916,1.810496
S3,2,M4,0.069903,83.659612,15.799479,1.663381
S4,2,M4,0.071633,83.327936,17.012893,1.798079
S5,2,M4,0.06002,78.122008,13.930707,1.575668
S6,2,M4,0.129152,91.666826,23.059492,2.131142
S7,2,M4,0.060845,82.199588,14.368345,1.53815
S8,2,M4,0.04497,72.380564,12.126351,1.501661
S9,2,M4,0.023863,76.154306,8.540499,1.013788
S10,2,M4,0.073724,87.173352,17.620403,1.76953
S11,2,M4,0.079472,82.773684,17.767318,1.850388
S12,2,M4,0.080882,75.050645,16.081861,1.918623
S13,2,M4,0.069521,90.306285,17.223708,1.633987
S14,2,M4,0.050494,75.354876,12.920503,1.531604
S15,2,M4,0.123249,98.552307,21.6027,1.893871
S16,2,M4,0.098745,88.347555,20.09606,1.966449
S17,2,M4,0.050976,77.758093,13.890547,1.562116
S18,2,M4,0.061808,81.487412,14.670198,1.610536
S19,2,M4,0.07607,88.582722,17.38418,1.666543
S20,2,M4,0.073252,88.174919,15.55126,1.531785
S21,2,M4,0.06304,79.702013,15.184798,1.682357
S22,2,M4,0.108621,99.68148,19.801874,1.639169
S23,2,M4,0.069286,78.235705,15.856184,1.758426
S24,2,M4,0.096217,87.257936,19.810172,1.943052
S25,2,M4,0.104398,94.41183,20.524356,1.8806
S26,2,M4,0.051382,73.124818,12.141617,1.492537
S27,2,M4,0.081771,90.509152,18.496358,1.755983
S28,2,M4,0.022782,72.578815,7.564995,0.958943
S29,2,M4,0.051072,75.462584,12.096859,1.421302
S30,2,M4,0.032562,72.867211,10.028249,1.235876
