subject_number,time,microstate,gev,duration,coverage,occurrence
S31,2,M4,0.021907,68.369143,6.886957,0.921739
S32,2,M4,0.074169,84.606276,16.207512,1.654006
S33,2,M4,0.0486,74.705202,11.743967,1.403389
S34,2,M4,0.047985,75.298493,11.785126,1.41134
S35,2,M4,0.062922,77.99261,14.943808,1.66139
S36,2,M4,0.078629,89.572543,18.851306,1.822589
S37,2,M4,0.059834,79.092609,14.701549,1.653071
S38,2,M4,0.094568,78.998116,18.875687,2.057102
S39,2,M4,0.07232,81.493743,17.958509,1.936846
S40,2,M4,0.107497,82.974467,20.263432,2.126476
S41,2,M4,0.065226,74.791268,15.365802,1.816603
S42,2,M4,0.113439,94.707969,21.337019,1.920798
S43,2,M4,0.044394,75.506123,11.974708,1.403147
S44,2,M4,0.082734,76.796659,18.287137,2.102281
S45,2,M4,0.061566,81.557639,13.808463,1.487824
S46,2,M4,0.045742,74.858128,12.320583,1.484833
S47,2,M4,0.135669,88.524382,23.9315,2.331108
S48,2,M4,0.089256,91.203594,19.2673,1.824416
S1,3,M4,0.085525,83.682056,17.743721,1.876624
S2,3,M4,0.092027,93.297771,19.60293,1.777746
S3,3,M4,0.071763,79.978956,14.787646,1.620255
S4,3,M4,0.071447,81.711146,16.239861,1.766311
S5,3,M4,0.06332,81.492307,14.430889,1.564357
S6,3,M4,0.126794,95.271273,22.636385,2.042778
S7,3,M4,0.071763,83.552453,15.55561,1.632698
S8,3,M4,0.049534,74.133145,11.65182,1.403762
S9,3,M4,0.025957,77.350343,8.621732,0.99156
S10,3,M4,0.084549,88.477074,19.015511,1.870925
S11,3,M4,0.082353,83.011685,16.860984,1.762136
S12,3,M4,0.083423,73.874845,15.913765,1.940985
S13,3,M4,0.07368,90.033518,17.588677,1.692864
S14,3,M4,0.058903,78.038136,13.700784,1.541792
S15,3,M4,0.123799,92.675688,21.149037,1.953172
S16,3,M4,0.10086,85.764534,19.563951,1.991568
S17,3,M4,0.060478,79.432147,14.182443,1.583545
S18,3,M4,0.068139,78.535215,15.054814,1.680172
S19,3,M4,0.085536,91.360997,18.213425,1.694936
S20,3,M4,0.084069,88.260316,16.889054,1.643192
S21,3,M4,0.062643,79.582137,15.051003,1.674798
S22,3,M4,0.11093,93.287707,20.772761,1.826177
S23,3,M4,0.07145,79.069489,15.89508,1.76731
S24,3,M4,0.099014,86.91639,19.297745,1.92692
S25,3,M4,0.111968,94.23423,21.304294,1.944137
S26,3,M4,0.060242,78.435861,13.389984,1.522378
S27,3,M4,0.098871,91.707907,20.229369,1.901022
S28,3,M4,0.024406,72.768354,7.868038,0.984698
S29,3,M4,0.052367,73.757011,12.113475,1.465721
S30,3,M4,0.036388,74.89215,10.063867,1.209428
S31,3,M4,0.027294,69.139601,7.453993,0.96888
S32,3,M4,0.0813,82.653325,16.643996,1.758912
S33,3,M4,0.048159,76.315904,11.525074,1.333868
S34,3,M4,0.05558,76.722556,12.486552,1.461715
S35,3,M4,0.074199,79.838295,15.257856,1.676879
S36,3,M4,0.083526,83.053875,18.382535,1.903773
S37,3,M4,0.067375,78.04486,15.383124,1.721087
S38,3,M4,0.09919,81.60191,18.814007,1.999858
S39,3,M4,0.079131,80.208,17.988271,1.958997
S40,3,M4,0.114341,88.587226,21.088157,2.036979
S41,3,M4,0.072549,75.570159,16.342055,1.948847
S42,3,M4,0.107477,88.764699,19.921772,1.931706
S43,3,M4,0.048666,74.279211,12.591024,1.517062
S44,3,M4,0.084704,78.745591,17.645782,1.977524
S45,3,M4,0.080781,83.769661,16.167476,1.667996
S46,3,M4,0.050686,76.803043,12.821358,1.506733
S47,3,M4,0.139317,90.405342,23.800179,2.259127
S48,3,M4,0.103282,91.150841,20.450751,1.914956
S1,4,M4,0.091994,85.954656,18.914908,1.918274
S2,4,M4,0.097901,95.182501,20.441622,1.816176
S3,4,M4,0.074457,79.975835,16.101908,1.765993
S4,4,M4,0.076531,81.147609,17.401852,1.886901
S5,4,M4,0.063648,82.25865,14.886524,1.593611
S6,4,M4,0.129455,96.948653,23.444394,2.069905
S7,4,M4,0.076687,84.525729,16.320109,1.679118
S8,4,M4,0.055285,74.964593,12.952979,1.530758
S9,4,M4,0.027989,77.696481,9.202521,1.056505
S10,4,M4,0.097387,87.936687,20.012826,1.992671
S11,4,M4,0.090161,84.490345,18.589242,1.915901
S12,4,M4,0.086841,76.289192,16.846656,1.996666
S13,4,M4,0.07799,88.749962,17.741519,1.74425
S14,4,M4,0.060753,78.563552,14.331697,1.609384
S15,4,M4,0.122376,90.980903,21.611859,2.020636
S16,4,M4,0.109028,90.361791,21.114815,2.02876
S17,4,M4,0.068984,82.495528,16.18832,1.742548
S18,4,M4,0.072911,80.472395,16.467683,1.785524
S19,4,M4,0.092286,90.006414,19.236327,1.815622
S20,4,M4,0.092905,90.374868,18.295069,1.734829
S21,4,M4,0.077932,83.94754,16.678371,1.738062
S22,4,M4,0.1183,94.712072,21.988524,1.914151
S23,4,M4,0.075962,79.722682,16.872296,1.8596
S24,4,M4,0.100676,90.510408,19.95717,1.907538
S25,4,M4,0.117916,92.900191,21.892595,2.026067
S26,4,M4,0.06749,79.582866,14.741279,1.645854
S27,4,M4,0.108261,93.248472,21.592205,1.972958
S28,4,M4,0.028935,75.350907,8.925096,1.072381
S29,4,M4,0.055837,73.856945,12.821058,1.541078
S30,4,M4,0.040909,76.454519,11.212154,1.310581
S31,4,M4,0.032713,73.888797,9.206983,1.098758
S32,4,M4,0.087598,84.030055,18.077561,1.874625
S33,4,M4,0.047043,76.631402,11.727241,1.358602
S34,4,M4,0.065111,79.394912,14.525386,1.619604
S35,4,M4,0.083515,82.762132,16.651035,1.767229
S36,4,M4,0.083612,83.209952,18.499741,1.919732
S37,4,M4,0.068774,78.119003,15.732727,1.766164
S38,4,M4,0.099893,79.907449,19.328235,2.127903
S39,4,M4,0.07875,82.311392,18.884622,2.017588
S40,4,M4,0.115284,87.648868,21.430914,2.109378
S41,4,M4,0.073142,74.945259,16.053253,1.937097
S42,4,M4,0.104877,86.71779,19.402126,1.938054
S43,4,M4,0.051502,76.62008,13.407791,1.564153
S44,4,M4,0.089214,80.759023,18.366569,1.995972
S45,4,M4,0.094991,87.68577,17.964409,1.734157
S46,4,M4,0.053627,79.50033,13.389084,1.493962
S47,4,M4,0.148537,93.731103,25.526602,2.357039
S48,4,M4,0.108457,94.627057,21.804177,1.967301
S1,5,M4,0.08813,84.732251,18.15137,1.884877
S2,5,M4,0.096264,95.488601,20.025582,1.77491
S3,5,M4,0.076301,80.40767,16.531356,1.818091
S4,5,M4,0.071258,80.860958,16.575263,1.819143
S5,5,M4,0.061094,82.172076,14.3167,1.531472
S6,5,M4,0.124181,97.877833,23.087502,2.026246
S7,5,M4,0.07837,85.037251,16.614959,1.709282
S8,5,M4,0.054168,77.225526,12.962963,1.492047
S9,5,M4,0.026767,78.070848,8.85406,1.00431
S10,5,M4,0.092106,87.150499,19.464827,1.947947
S11,5,M4,0.086565,84.454884,18.164543,1.870811
S12,5,M4,0.084177,76.797949,16.735696,1.952335
S13,5,M4,0.083916,88.334705,18.276396,1.815096
S14,5,M4,0.055463,77.402339,13.435944,1.528963
S15,5,M4,0.117663,89.504415,21.347705,2.037976
S16,5,M4,0.10145,88.504212,20.152245,1.972903
S17,5,M4,0.069241,82.351662,16.416987,1.759271
S18,5,M4,0.073024,78.60653,16.580097,1.846423
S19,5,M4,0.093024,89.01426,19.355848,1.84352
S20,5,M4,0.091564,88.563638,18.308117,1.773869
S21,5,M4,0.077068,82.955852,16.627199,1.754905
S22,5,M4,0.116485,92.872391,21.856195,1.943603
S23,5,M4,0.075401,80.495118,16.781767,1.823017
S24,5,M4,0.097816,87.870774,19.650335,1.935391
S25,5,M4,0.120405,93.807623,22.214805,2.028631
S26,5,M4,0.066417,79.131904,14.973374,1.691196
S27,5,M4,0.105637,92.242466,21.416059,1.980057
S28,5,M4,0.029227,74.589527,9.013914,1.094691
S29,5,M4,0.056089,74.317956,13.216808,1.587358
S30,5,M4,0.043603,77.442536,11.621339,1.333314
S31,5,M4,0.033398,73.089291,9.433857,1.142316
S32,5,M4,0.088726,82.150378,18.158542,1.934393
S33,5,M4,0.048684,77.804403,12.050564,1.372217
S34,5,M4,0.063894,78.403356,14.387402,1.634772
S35,5,M4,0.079663,80.138425,16.413137,1.800662
S36,5,M4,0.0828,81.472764,18.654098,1.981236
S37,5,M4,0.063275,78.471727,15.06764,1.690993
S38,5,M4,0.097316,80.951491,19.008439,2.067513
S39,5,M4,0.075347,82.372123,17.992772,1.89955
S40,5,M4,0.10768,85.664386,20.326496,2.049718
S41,5,M4,0.073904,75.835737,16.430743,1.962101
S42,5,M4,0.101107,86.991359,19.301558,1.924102
S43,5,M4,0.052758,75.743814,13.302174,1.566353
S44,5,M4,0.087849,79.987998,18.563223,2.029943
S45,5,M4,0.095018,86.968983,18.055434,1.750517
S46,5,M4,0.049648,78.803835,12.935408,1.470902
S47,5,M4,0.143852,92.685269,25.326447,2.357669
S48,5,M4,0.104113,92.479085,21.560343,1.997292
S1,1,M5,0.063403,79.267679,13.375657,1.514156
S2,1,M5,0.052665,85.565132,12.019986,1.213419
S3,1,M5,0.075658,75.750427,15.621501,1.802212
S4,1,M5,0.074158,87.726839,15.00461,1.440535
S5,1,M5,0.084862,85.270899,17.178482,1.763449
S6,1,M5,0.117612,100.228054,20.918146,1.750397
S7,1,M5,0.119222,88.007622,21.245821,2.107865
S8,1,M5,0.052958,76.222778,14.402687,1.69711
S9,1,M5,0.076599,87.196228,17.630097,1.750652
S10,1,M5,0.087447,77.385989,19.300266,2.231661
S11,1,M5,0.080317,77.505739,16.273753,1.821689
S12,1,M5,0.086716,77.968521,16.252869,1.895125
S13,1,M5,0.059367,89.256665,14.703529,1.418698
S14,1,M5,0.079247,79.648867,16.913553,1.842435
S15,1,M5,0.102949,89.164895,19.271129,1.843449
S16,1,M5,0.112412,84.904024,21.970322,2.198406
S17,1,M5,0.068323,81.35116,16.592022,1.76697
S18,1,M5,0.111661,87.578124,21.369103,2.116986
S19,1,M5,0.074431,82.318052,16.224233,1.72401
S20,1,M5,0.064976,81.836335,14.975568,1.580914
S21,1,M5,0.045674,72.108935,12.143057,1.539754
S22,1,M5,0.083074,91.244083,15.692763,1.513658
S23,1,M5,0.112933,88.616928,20.341736,1.994634
S24,1,M5,0.092244,81.24285,17.438557,1.88237
S25,1,M5,0.097344,88.597351,18.798917,1.828688
S26,1,M5,0.078478,79.18213,16.708473,1.863852
S27,1,M5,0.100255,94.54991,20.480175,1.873409
S28,1,M5,0.039348,79.714054,10.2965,1.179661
S29,1,M5,0.05729,74.20069,14.101933,1.704745
S30,1,M5,0.080044,85.016049,15.682123,1.605618
S31,1,M5,0.093315,79.969682,17.996497,1.996497
S32,1,M5,0.077114,82.260733,15.600278,1.717557
S33,1,M5,0.129604,84.852354,20.804724,2.180033
S34,1,M5,0.083945,79.061199,16.643149,1.887258
S35,1,M5,0.102306,83.167513,20.215577,2.103616
S36,1,M5,0.090303,84.207803,19.162113,1.985428
S37,1,M5,0.084977,79.641341,17.155708,1.909759
S38,1,M5,0.065621,77.907929,14.897248,1.706606
S39,1,M5,0.14093,92.23691,24.283917,2.31293
S40,1,M5,0.101637,81.956815,19.974635,2.113718
S41,1,M5,0.090871,80.960776,18.250157,2.001114
S42,1,M5,0.082211,90.489293,16.104415,1.533414
S43,1,M5,0.086586,81.634075,17.59437,1.937158
S44,1,M5,0.073559,71.745101,14.892998,1.837968
S45,1,M5,0.099477,91.266378,17.085536,1.647715
S46,1,M5,0.091241,79.952917,17.287441,1.978938
S47,1,M5,0.081114,81.583325,17.300093,1.86795
S48,1,M5,0.087213,93.003878,18.324761,1.74504
S1,2,M5,0.069828,81.279808,15.208447,1.665756
S2,2,M5,0.060466,85.802891,13.324534,1.346723
S3,2,M5,0.085222,80.814088,16.503556,1.795395
S4,2,M5,0.078668,89.540734,15.803971,1.539845
S5,2,M5,0.084213,79.629955,17.323345,1.926817
S6,2,M5,0.096285,91.441247,18.419538,1.70851
S7,2,M5,0.103137,84.000831,20.045684,2.063147
S8,2,M5,0.073899,79.555861,14.96714,1.678327
S9,2,M5,0.05398,89.098689,14.746641,1.445749
S10,2,M5,0.088064,81.469137,17.388211,1.853794
S11,2,M5,0.081362,79.993648,16.703794,1.823441
S12,2,M5,0.103842,82.585491,17.761953,1.935908
S13,2,M5,0.069588,83.392651,15.240642,1.578283
S14,2,M5,0.075962,80.447187,15.943358,1.696687
S15,2,M5,0.095786,86.307847,18.421714,1.831042
S16,2,M5,0.123799,87.086229,21.512599,2.131769
S17,2,M5,0.067169,87.644662,16.098571,1.605996
S18,2,M5,0.09863,83.933242,18.871909,1.941591
S19,2,M5,0.080454,88.425978,17.521972,1.741025
S20,2,M5,0.073332,87.526889,15.96703,1.586491
S21,2,M5,0.040486,71.630084,10.40795,1.316248
S22,2,M5,0.070088,85.146097,13.751203,1.425364
S23,2,M5,0.101778,87.404757,19.619394,1.963725
S24,2,M5,0.101745,84.356511,18.159026,1.862464
S25,2,M5,0.101116,88.512774,19.694679,1.935912
S26,2,M5,0.091409,81.060502,17.289136,1.874349
S27,2,M5,0.09565,93.172175,19.79337,1.839602
S28,2,M5,0.042297,82.537635,10.99588,1.1898
S29,2,M5,0.053963,77.679029,12.528514,1.430075
S30,2,M5,0.064867,80.829583,12.690678,1.385946
S31,2,M5,0.096861,79.645145,16.77913,1.826087
S32,2,M5,0.075024,77.710458,15.74194,1.811531
S33,2,M5,0.106573,81.246555,18.658224,2.019511
S34,2,M5,0.081872,77.357999,16.171675,1.849644
S35,2,M5,0.119564,88.36615,21.498904,2.078912
S36,2,M5,0.100195,86.955653,20.305677,1.998372
S37,2,M5,0.086636,79.242435,17.123657,1.922593
S38,2,M5,0.074369,75.286163,15.048768,1.75563
S39,2,M5,0.159592,91.765865,25.878465,2.423352
S40,2,M5,0.099244,79.663808,19.319528,2.135448
S41,2,M5,0.087281,81.156978,17.80448,1.967248
S42,2,M5,0.077044,86.488885,16.414749,1.642552
S43,2,M5,0.083234,80.151755,16.521616,1.847181
S44,2,M5,0.081783,73.392954,16.089216,1.939873
S45,2,M5,0.081808,85.823099,15.615758,1.588229
S46,2,M5,0.120148,87.103057,20.724033,2.121191
S47,2,M5,0.086006,86.450675,18.659749,1.913867
S48,2,M5,0.087178,87.752676,17.77843,1.751073
S1,3,M5,0.071245,79.700811,15.674622,1.738283
S2,3,M5,0.057153,84.035357,13.255542,1.372086
S3,3,M5,0.080028,80.091155,16.670228,1.82798
S4,3,M5,0.080899,87.987428,16.530633,1.63878
S5,3,M5,0.071613,78.862277,16.397856,1.831146
S6,3,M5,0.089769,90.138611,18.644557,1.77241
S7,3,M5,0.087229,82.771341,18.798827,1.996205
S8,3,M5,0.066915,77.214574,14.975834,1.741376
S9,3,M5,0.044214,81.175581,12.839488,1.384556
S10,3,M5,0.078717,77.452664,16.735823,1.907973
S11,3,M5,0.076316,82.352914,17.3679,1.834552
S12,3,M5,0.094906,78.14588,17.773875,2.044966
S13,3,M5,0.064083,83.940099,14.997433,1.54619
S14,3,M5,0.068553,76.997303,15.497727,1.735271
S15,3,M5,0.078505,81.644224,16.856823,1.792392
S16,3,M5,0.111711,87.093331,20.712306,2.055624
S17,3,M5,0.063272,85.096655,15.790713,1.595319
S18,3,M5,0.087837,84.152328,19.182555,1.995949
S19,3,M5,0.083566,86.681163,18.362431,1.825316
S20,3,M5,0.075206,88.574351,16.693847,1.637015
S21,3,M5,0.038293,73.776228,10.501622,1.277981
S22,3,M5,0.066472,83.679386,13.871735,1.453733
S23,3,M5,0.094553,86.411544,19.246424,1.945826
S24,3,M5,0.0961,85.352573,18.731563,1.915025
S25,3,M5,0.093238,86.29617,18.81383,1.907223
S26,3,M5,0.083781,76.511747,17.171039,1.962305
S27,3,M5,0.083529,90.212248,18.319621,1.763899
S28,3,M5,0.036761,79.243884,10.102409,1.133895
S29,3,M5,0.04694,72.11578,12.049645,1.513002
S30,3,M5,0.051817,78.105884,11.16963,1.263048
S31,3,M5,0.095249,81.083498,17.808823,1.90295
S32,3,M5,0.07272,77.667954,15.173546,1.753049
S33,3,M5,0.088483,84.348592,17.302496,1.786123
S34,3,M5,0.080898,80.250685,16.962908,1.876842
S35,3,M5,0.101845,87.873147,20.888456,2.054031
S36,3,M5,0.099053,84.973089,20.179993,2.008851
S37,3,M5,0.085107,81.073308,17.67629,1.963494
S38,3,M5,0.075942,76.90372,16.324508,1.875973
S39,3,M5,0.136091,89.309317,24.700606,2.384062
S40,3,M5,0.086162,81.572701,18.735386,1.98274
S41,3,M5,0.080228,79.434533,17.300582,1.942959
S42,3,M5,0.078056,85.383761,17.442949,1.781729
S43,3,M5,0.078983,79.1216,15.884537,1.784779
S44,3,M5,0.081105,73.725351,16.799305,2.025756
S45,3,M5,0.079275,85.367282,15.406,1.583388
S46,3,M5,0.091557,84.396355,18.000753,1.901074
S47,3,M5,0.085949,82.805775,18.55755,1.962352
S48,3,M5,0.087455,89.342813,18.157714,1.730826
S1,4,M5,0.061272,80.432638,13.925585,1.520142
S2,4,M5,0.053218,83.017215,12.77153,1.340831
S3,4,M5,0.075273,80.709829,15.89214,1.743581
S4,4,M5,0.07512,85.796859,15.665133,1.59809
S5,4,M5,0.061956,78.969825,14.448739,1.621087
S6,4,M5,0.080889,87.797528,17.180209,1.711303
S7,4,M5,0.076151,80.185379,17.148167,1.913735
S8,4,M5,0.056315,76.975481,13.324289,1.557535
S9,4,M5,0.029084,75.446135,10.06594,1.170352
S10,4,M5,0.078793,76.366648,15.946862,1.850664
S11,4,M5,0.075141,82.300953,16.428506,1.756621
S12,4,M5,0.082417,77.746103,15.95076,1.853427
S13,4,M5,0.069453,82.361609,14.649858,1.536602
S14,4,M5,0.054809,76.309837,12.969631,1.495726
S15,4,M5,0.067051,83.009579,14.94555,1.578063
S16,4,M5,0.093445,85.837299,18.45692,1.884784
S17,4,M5,0.058606,83.366514,14.701583,1.533086
S18,4,M5,0.080216,81.778372,17.57453,1.905447
S19,4,M5,0.073655,87.357077,16.88343,1.695198
S20,4,M5,0.070395,85.416622,15.205596,1.550273
S21,4,M5,0.04001,73.168831,10.44066,1.277212
S22,4,M5,0.06829,83.189313,14.410496,1.516702
S23,4,M5,0.094361,86.563701,19.43461,1.957944
S24,4,M5,0.092398,84.09248,18.013641,1.853551
S25,4,M5,0.092917,89.838098,18.986874,1.855305
S26,4,M5,0.077062,78.367611,16.092795,1.81131
S27,4,M5,0.087792,92.388302,18.932919,1.790623
S28,4,M5,0.03312,77.979215,9.141374,1.06337
S29,4,M5,0.04474,72.972521,11.520884,1.412655
S30,4,M5,0.048316,80.532561,10.791341,1.150102
S31,4,M5,0.094214,83.05738,17.746895,1.871797
S32,4,M5,0.067938,76.121782,14.601786,1.729066
S33,4,M5,0.073526,80.526559,15.626514,1.726376
S34,4,M5,0.068341,79.002955,14.801775,1.672417
S35,4,M5,0.093078,84.009278,19.350076,2.023413
S36,4,M5,0.093201,85.960224,19.634002,1.965991
S37,4,M5,0.091864,82.940709,18.588179,1.997337
S38,4,M5,0.066354,74.180109,14.573714,1.753428
S39,4,M5,0.134303,89.671303,24.04037,2.2866
S40,4,M5,0.083834,82.866568,18.11787,1.890695
S41,4,M5,0.076002,77.373604,16.895009,1.950305
S42,4,M5,0.080604,87.227638,17.398421,1.731209
S43,4,M5,0.06716,79.008867,14.501354,1.635862
S44,4,M5,0.077433,76.677627,16.298017,1.905246
S45,4,M5,0.067228,84.442839,13.818776,1.452697
S46,4,M5,0.072946,82.487511,15.466488,1.675183
S47,4,M5,0.080572,83.869663,17.680058,1.859392
S48,4,M5,0.071957,84.690261,15.749519,1.601615
S1,5,M5,0.070754,80.754945,15.429897,1.678266
S2,5,M5,0.05679,84.541174,13.072534,1.347351
S3,5,M5,0.078115,81.514458,16.539962,1.789403
S4,5,M5,0.085235,86.809176,17.307516,1.742547
S5,5,M5,0.062325,78.407596,14.334286,1.608412
S6,5,M5,0.083037,89.047154,17.611517,1.726332
S7,5,M5,0.081119,81.724815,17.758892,1.922483
S8,5,M5,0.05939,77.975461,13.803935,1.581284
S9,5,M5,0.035728,79.004343,11.116324,1.238894
S10,5,M5,0.076446,75.908647,15.954128,1.852747
S11,5,M5,0.078192,84.501301,17.021433,1.767695
S12,5,M5,0.089967,78.223522,17.205651,1.973253
S13,5,M5,0.077498,86.312959,16.259131,1.623257
S14,5,M5,0.059437,76.661852,13.239363,1.49984
S15,5,M5,0.072299,82.88371,15.86266,1.673924
S16,5,M5,0.093767,85.596356,18.607445,1.899574
S17,5,M5,0.058989,81.279416,14.504454,1.547007
S18,5,M5,0.085819,82.53599,18.260733,1.94248
S19,5,M5,0.079059,87.750755,17.505624,1.746689
S20,5,M5,0.073774,85.685318,16.037862,1.628531
S21,5,M5,0.045835,76.561317,11.518945,1.346132
S22,5,M5,0.076051,85.879962,15.588352,1.584896
S23,5,M5,0.098024,87.55029,19.638542,1.951701
S24,5,M5,0.09475,85.618109,18.566803,1.874236
S25,5,M5,0.094032,88.068741,19.606883,1.94704
S26,5,M5,0.080109,78.61604,16.412987,1.837953
S27,5,M5,0.090965,94.777705,19.39932,1.774191
S28,5,M5,0.041655,78.130882,10.657391,1.224325
S29,5,M5,0.048116,74.563707,12.076764,1.444674
S30,5,M5,0.05521,81.487476,11.935313,1.272383
S31,5,M5,0.102416,82.66696,18.707511,1.978157
S32,5,M5,0.071651,76.816165,14.958837,1.743429
S33,5,M5,0.074148,81.931791,15.661298,1.670224
S34,5,M5,0.074777,79.266103,15.925429,1.786597
S35,5,M5,0.104459,84.752522,21.128229,2.151756
S36,5,M5,0.096208,84.498516,20.259902,2.055579
S37,5,M5,0.097661,83.76403,19.108224,2.024742
S38,5,M5,0.073285,73.682078,15.525719,1.863227
S39,5,M5,0.145796,91.495103,25.079981,2.340186
S40,5,M5,0.087124,82.400117,18.173198,1.907478
S41,5,M5,0.080854,77.552858,17.398006,2.015131
S42,5,M5,0.085857,88.473106,18.258075,1.783578
S43,5,M5,0.080451,78.861988,16.275736,1.842347
S44,5,M5,0.084309,75.78567,16.968425,1.993498
S45,5,M5,0.069629,83.443126,14.453955,1.5176
S46,5,M5,0.07625,82.177153,15.962481,1.737369
S47,5,M5,0.088264,85.231394,18.996286,1.947798
S48,5,M5,0.083684,87.818779,17.524101,1.718341