subject_number,time,FromM1_ToM2,FromM1_ToM3,FromM1_ToM4,FromM1_ToM5,FromM2_ToM1,FromM2_ToM3,FromM2_ToM4,FromM2_ToM5,FromM3_ToM1,FromM3_ToM2,FromM3_ToM4,FromM3_ToM5,FromM4_ToM1,FromM4_ToM2,FromM4_ToM3,FromM4_ToM5,FromM5_ToM1,FromM5_ToM2,FromM5_ToM3,FromM5_ToM4
S1,1,1.296567871,0.968104841,0.929618022,0.687335883,0.949525455,1.033084967,0.91369519,0.933509767,1.044417093,0.926611797,1.126820768,1.050134159,1.019697765,0.687891928,1.188681689,1.193453303,0.776754007,1.283803532,1.012366517,1.058873707
S2,1,1.162411345,1.060930349,0.863418229,0.982925571,0.995094814,1.044086405,1.063268522,0.762127879,0.964982003,1.279818122,0.916527412,0.89743368,1.064173161,0.778631247,1.28896512,0.970273422,0.815783634,0.779664197,0.825287513,1.540838015
S3,1,0.648981881,1.279971224,0.857594328,0.930571722,0.865368733,1.374092294,0.567983293,1.152508021,1.09510419,1.032224272,1.043092226,0.989563405,0.721546815,0.967432733,1.085844519,1.113847193,1.076481421,0.981896767,0.893626138,1.148900005
S4,1,1.34390337,1.06097614,0.566707604,0.537563549,0.901827102,1.274202442,0.975819241,0.657332545,0.81041542,1.130169037,1.029410572,1.054827641,1.050546311,0.899314463,0.915502743,1.41365023,1.287411621,1.023360277,0.644916869,1.271893026
S5,1,1.283960799,1.135474667,0.646956871,0.89920388,1.027369113,1.046990672,1.091233048,0.910020752,0.876905686,0.985873598,0.931420122,1.068028603,1.106977057,0.808942507,1.136209991,1.062249449,0.882935251,1.048482526,1.212532261,0.914376927
S6,1,1.12585906,0.928135483,0.859472329,0.937252097,0.89519451,1.106044196,1.148965897,0.849050231,0.998203358,1.248625624,1.024939955,0.946750166,0.824533771,0.887216738,1.079693863,1.173049224,0.99252562,0.640789042,1.21582146,1.177642306
S7,1,0.6860597,1.335209154,0.890141592,0.84870444,0.974970632,1.219099019,0.924829747,1.030652141,0.912088704,0.998456242,1.332475613,0.957878303,0.753919763,0.751621352,1.040215441,1.298776222,0.996518241,1.059718005,1.127454608,0.659972184
S8,1,1.247814809,1.006492914,0.710351241,0.91174256,1.188437694,1.202237858,0.76769167,0.734173187,1.059771854,0.988028549,0.87656142,1.06256553,0.719216985,1.159352719,1.283941519,0.911997009,1.003100357,0.70622416,0.987617995,1.486518017
S9,1,1.33834373,1.078107242,0.562492899,0.808582697,0.85271376,1.238888717,0.713242281,1.05543944,0.990374019,1.034770412,1.359078011,0.827436149,1.123543184,0.678261057,1.155798914,1.186702286,0.996794872,1.124134977,0.799017927,0.972722247
S10,1,1.155163224,0.954763236,1.062390721,0.888501101,1.058940651,1.120953709,0.735961494,1.017458007,1.213077277,0.77347546,0.963532624,0.971299745,1.214242648,0.747523827,0.813088152,1.314196134,0.874100777,1.238526474,1.125,0.900000558
S11,1,1.192660084,1.200354271,0.810111555,0.888648715,1.124549217,1.054417079,0.88104948,0.801151918,1.23444716,0.797756745,1.03858623,0.989372183,1.051028487,0.757970075,1.092598029,1.171984679,0.568807384,0.898552468,1.09999728,1.31603518
S12,1,0.980792362,1.026651885,0.836960333,0.954438648,1.018829517,1.133676916,1.170305259,0.772070538,1.110168701,1.098049947,0.945735895,0.917188664,0.851997462,1.005354752,1.091343127,1.199048583,0.837583428,0.963304563,1.129342952,1.104809453
S13,1,0.81500154,1.223341566,1.152756798,0.82096935,1.126189538,0.959709345,0.936632152,0.545768776,0.975676194,1.197824999,0.936287599,1.171964754,0.955238641,0.849601631,1.299709618,0.968206518,0.906592338,0.951925552,0.873746359,1.193834542
S14,1,0.801121889,0.981770732,0.971468363,0.953336193,0.720850037,1.074723239,0.902635803,1.291766631,1.112857597,1.063145491,0.916771841,0.871543699,0.978256043,0.894412794,1.494069827,0.813911561,0.887500444,0.811428735,1.000455046,1.54347665
S15,1,0.626446814,0.953498652,0.923959908,1.271636902,1.063158244,1.176027035,1.117258516,0.776921545,0.916334998,1.139586441,0.924443614,0.821815694,0.97391113,0.914337866,1.013941122,1.255958407,0.507083199,1.204327634,1.187830497,1.236298986
S16,1,0.964487568,0.796294836,1.037461669,1.254166297,1.036343777,1.133503363,0.755052965,1.129455427,1.0337979,1.049455531,0.947222063,1.002605971,0.901269755,0.802671686,1.491070714,0.708257498,0.83639164,1.125620396,0.914809713,1.147060296
S17,1,1.286089953,1.115107588,0.857391746,0.8404149,0.979119206,1.300643062,0.731034483,0.938033196,1.252926205,0.712910021,0.887179881,0.889373431,0.833675192,0.514680484,1.300507186,1.244835034,0.724098422,1.021780884,1.181253374,1.198385751
S18,1,1.263677413,1.225423652,0.412508641,0.774510897,0.808052118,1.18282188,1.279832052,0.758576824,1.162101471,0.865019499,0.833679121,1.259756536,0.788515885,1.116418466,0.932258749,1.29974736,1.103967966,0.982118533,0.925521682,1.077090689
S19,1,0.874125,1.193634483,0.720252809,0.964983871,1.142187657,1.459248846,0.688200933,0.658601867,0.925213308,0.95675407,1.216290509,0.905312854,0.704411663,0.811668213,1.136768019,1.358826189,0.534879527,0.948193096,1.186875562,1.113326612
S20,1,1.247850552,1.229768139,0.711429871,0.903980348,0.960675606,1.043475224,0.878051374,0.920457331,1.10209979,1.081842122,1.046664225,0.9404628,0.984515942,0.744500902,0.931249566,1.194844216,0.724719788,1.001224234,1.285325016,0.983231619
S21,1,0.721590721,1.274809762,1.049839631,0.999567319,0.828616942,1.282007769,0.877358588,0.903942317,1.129215279,1.096830018,0.84757656,0.779159081,1.064838206,1.08046668,0.949501561,1.183152813,0.891441854,0.817969614,1.090624282,1.153631195
S22,1,1.308629496,1.041499841,0.83622572,0.647698592,0.689933786,1.303211105,0.743737065,1.005486761,1.035762206,1.025580958,1.004880372,1.096734608,1.13523945,0.623488156,1.332017904,0.992677606,0.778328141,0.948527332,0.878114252,1.445696626
S23,1,1.226683516,0.99346399,0.955589642,0.979175841,1.032194179,1.502895308,0.526418182,0.931714841,0.986925202,0.852531558,1.258331786,0.98984157,0.757353906,0.942074951,0.953704027,1.184958321,0.914630365,0.70429209,1.234021983,0.932922697
S24,1,0.735566402,0.996999997,1.363165221,0.887769,1.130099699,1.058313421,0.771733253,0.843174384,1.044302186,1.290728217,0.797331965,1.024874074,0.627795238,0.807608859,1.370905571,1.176907098,1.020278043,0.933494779,0.837783835,1.365763618
S25,1,1.565733986,0.719147666,1.066708164,0.760498684,0.959702064,1.172802233,0.467794925,0.944940588,0.955717726,0.936972343,1.07241993,1.115001227,1.082674702,0.849156932,1.194441668,1.010497616,0.97400028,0.80211759,1.139786135,1.20544669
S26,1,0.96380859,1.089365716,0.947748387,1.01860664,1.023000673,1.165013523,0.881355381,0.782513401,1.071431235,1.062148559,0.8333314,0.996886424,0.809597593,1.063980706,1.16249984,1.042992136,0.930491222,0.757008757,1.22639189,1.116587791
S27,1,1.141914317,1.077055147,1.276254938,0.727796146,1.442714432,1.208900866,0.628283376,0.670425224,0.715024719,1.114425851,0.884984815,1.213391294,1.049247414,0.913863348,0.989101328,1.23770995,0.63814048,0.960015405,1.069432252,1.212652681
S28,1,1.048609334,1.104986913,1.043775571,0.654307215,0.813008714,1.271660838,0.834896671,0.85046585,1.239545508,1.091107858,0.691259296,1.032338986,0.986942735,1.05761076,0.906524946,1.339493671,0.859412595,0.493367648,1.268656716,1.087420768
S29,1,0.978102247,1.180407359,0.98912192,0.837238216,1.064838206,1.203104499,0.95107323,0.724531132,1.070473342,1.13664603,0.776386575,1.07024263,0.974165173,0.993824369,0.879547209,1.247684101,0.847313484,1.117163339,0.92406034,0.905630957
S30,1,0.932742857,1.159032544,1.224225,0.679730769,1.304274831,1.21995016,0.644284818,0.566406609,0.945507333,1.164625174,0.732441311,1.147829195,0.59961305,0.677023068,1.453105976,1.20728347,0.802535211,0.79434726,1.118667513,1.320601127
S31,1,1.260028921,0.90668226,0.639574507,0.920078667,1.161903508,1.243313306,0.757427157,0.700475585,1.144231644,0.822377151,0.896333265,1.239881162,0.646919704,0.864522728,1.297966772,1.072527215,0.707603013,0.849119781,1.298023923,1.139061043
S32,1,0.874818737,1.270110858,0.970911136,0.761122155,0.749646292,1.135426747,0.858523095,1.260763564,1.236249922,0.902788673,0.895460305,0.898392875,0.769112395,1.123314331,1.137177355,1.006061521,1.009008436,0.87081051,1.131311047,1.018182429
S33,1,0.739199955,1.181209376,0.880003508,1.177952731,0.765215329,1.100671431,0.853329806,1.291339905,1.101837107,1.191084125,0.844743169,0.823126496,1.076174017,0.990080284,1.123758676,0.802520196,0.947069083,1.02690131,0.939811484,1.140994059
S34,1,1.085317431,1.341493992,0.756810794,0.662689406,1.167163579,1.048262401,1.058806274,0.996833339,1.135268749,0.798231626,0.792729571,1.026513221,0.483609532,1.107554911,1.235167514,1.220325937,0.806165009,1.143189157,1.190401995,0.883017656
S35,1,0.853604739,1.134192127,0.845396773,1.006087278,0.933191078,1.233433657,1.020852472,0.781514127,0.876515613,0.879575831,0.999224874,1.167139985,0.975778432,0.886143319,1.204688245,1.08433595,0.71995779,1.138350576,1.165215973,0.8438441
S36,1,1.031741561,0.892857143,1.096677784,0.733945567,0.740385356,1.216492727,0.831793459,0.755481491,1.090953245,0.945491559,1.031447028,1.171024267,0.738817559,0.574634667,1.4222208,1.281064019,1.012196938,1.08741093,1.093808142,0.697805903
S37,1,1.024285422,1.142230449,1.091134307,0.704554008,0.689971044,1.249671515,1.116244573,0.880942371,1.210885015,0.901443705,0.752565919,1.149247189,0.766715063,0.616705529,1.306668583,1.325626146,0.931803291,1.070703946,1.014896532,0.933198717
S38,1,1.013593286,1.231145507,0.8882251,0.929127667,0.940882558,1.208353963,1.261791441,0.633284849,0.875334321,1.173956377,0.924882808,0.988282918,0.945081971,0.841980671,1.051915063,1.102592872,1.16834313,0.901199535,1.071364479,0.841687361
S39,1,0.901634811,1.08921871,0.679486625,0.865563617,0.921194851,0.758388727,1.105433821,0.903999747,1.019974769,1.005406411,0.93254836,1.20648689,0.801509347,1.440219156,1.082580425,1.142955874,0.904348219,0.416000416,1.228458355,1.302259964
S40,1,0.963713005,1.346138382,0.795065113,0.965435552,1.065471207,0.965580098,0.764140994,1.303534637,1.040918738,0.763562664,1.332561416,0.969137717,0.527774787,0.993185893,1.29305644,0.926251934,0.738889769,1.165911847,1.108334996,0.783749006
S41,1,0.794073637,1.093107987,1.336957711,0.880387971,0.749626123,1.281012512,0.774489353,1.026663968,0.855695031,1.16012636,0.725394218,1.133298878,1.137414567,1.122447453,1.09119375,0.796449085,1.045910575,0.784430704,1.078056779,1.23496071
S42,1,0.905923844,1.110200178,0.786390832,0.877836082,1.050432161,1.091496184,1.110152256,0.629303518,0.68056367,1.198184431,1.070861401,0.937757726,1.102125193,0.806521895,0.962712053,1.491989704,1.009719397,1.139536342,1.053352384,1.150491178
S43,1,1.121235269,1.141513626,1.052184229,0.743289165,0.992401631,1.174979362,0.635528027,0.966973036,1.096617446,0.984717767,0.895201129,0.948578732,0.487601976,1.094619197,1.328729282,1.195040759,0.930772626,0.987285569,1.124462966,0.997260731
S44,1,1.267804253,0.894695623,0.978751147,1.07842283,0.719795605,0.937425711,0.95476768,1.052005452,1.334745571,1.042631918,0.78626486,0.957532466,0.896723635,0.957941247,1.230276375,0.896723635,0.737868252,0.551219241,1.325474998,1.398215925
S45,1,1.136169849,1.06648703,1.02057213,0.918568036,0.626089835,1.414531516,0.851772784,1.126954647,1.231303882,1.025690718,0.632834989,0.879501715,1.085271111,0.645743827,1.042503748,1.063125714,1.015780161,1.0989,0.819628986,1.513545721
S46,1,0.730847672,1.356576172,0.950822979,0.783459106,1.021812797,0.958589666,0.983808316,1.0995598,1.065100751,1.114584631,0.732259664,1.019931414,0.851677248,1.119238221,1.035932018,1.191963307,0.943182676,1.062417367,1.054601233,0.994600616
S47,1,0.926710044,1.177856944,0.935409772,0.975504229,1.031032816,1.071463877,1.096879412,0.656785767,0.929526044,0.944579306,1.09317402,1.098979539,1.002008772,1.040350536,1.185931882,0.907805322,1.133522666,0.902735791,0.883480832,1.116228643
S48,1,0.948676997,1.2079718,0.821068137,0.795139625,0.948676997,0.96637744,0.879715861,1.079118062,0.666279385,1.369575385,1.0251708,1.134626086,1.287625058,0.760868863,0.914180401,1.289470698,1.070331482,0.675999957,1.032916112,1.170137418
S1,2,1.051405169,0.968829856,0.992485693,0.926961163,0.99291954,1.079300674,0.851659293,1.049323455,1.012966314,1.112178223,1.092411456,0.887236357,0.928901305,0.734312023,1.1543539,1.177325156,0.693794748,1.06934587,1.057459649,1.25895029
S2,2,1.012212975,1.205784152,0.972946236,0.716288024,1.022188486,1.073300737,0.981909033,0.950433902,1.019811253,1.245104061,0.905690572,0.919398542,0.964460356,0.823275247,1.129023486,1.15652221,0.750652986,0.97033398,0.843126786,1.442145826
S3,2,0.825120719,1.2806351,0.868775475,0.9232652,0.863732312,1.214428059,0.688768636,1.148620784,1.110791923,1.030551306,1.03857705,0.933486166,1.096363905,0.71963047,1.073432179,1.052989054,0.881937049,1.137303629,0.99624346,1.037809903
S4,2,1.161024311,1.061984922,0.830381664,0.646427752,0.880230959,1.196098412,0.946249645,0.822278868,0.905176867,0.991639844,0.976174201,1.119152074,1.137933427,1.114584561,0.884988668,1.113291114,1.104135434,1.055950501,0.82371909,1.361771973
S5,2,1.156935121,0.982448867,0.908219301,0.998006837,0.887861338,1.163594121,0.884334582,1.198937139,1.095497112,1.029849328,0.908088007,0.860734707,0.968774563,0.721420953,1.270622804,1.01308398,1.018289965,0.980556325,1.073226562,0.976633784
S6,2,1.158623328,1.181341313,0.782191146,0.670781784,0.847939782,1.137231527,1.094805974,1.017521805,1.044623925,1.118551408,1.027700528,0.880124121,0.962460693,0.920154689,0.98510975,1.196202091,0.720147318,0.749685867,1.126112598,1.365847533
S7,2,0.850461937,1.149954578,0.878813815,0.951076808,0.894969685,1.337089785,0.912116295,0.97567298,1.0867633,0.848751474,1.155748028,0.969352567,0.715976744,0.951773238,1.065491351,1.212198566,0.97471058,1.070383608,1.038743452,0.873202721
S8,2,1.247639373,1.008471093,0.779143604,0.832061692,1.149566166,1.173712664,0.773269055,0.886462528,1.01302417,1.067701887,0.976984439,0.999019869,0.803924159,0.85955295,1.213372709,1.23381012,1.035911269,0.778060881,1.030500155,1.144206299
S9,2,1.252778753,1.172272881,0.562610387,0.815328684,0.883890691,1.110072874,0.791531643,1.030781297,1.042889012,1.064972237,1.075779026,0.827950743,1.0398697,0.696869204,1.257992065,1.3208942,1.083818717,0.931180802,0.903522495,1.310976187
S10,2,1.109277242,0.946785182,0.989280056,0.921280711,1.081312662,1.240064541,0.726866658,0.904992578,1.089861413,0.973573574,0.952968842,1.067092345,1.054594292,0.629772242,0.987694722,1.206264562,0.836251612,0.928848855,1.189188066,1.05583642
S11,2,1.140338713,1.342975115,0.868693682,0.587687797,0.973869814,1.046001394,0.879872544,1.052317874,1.227234176,0.744441186,0.874455908,1.126828549,0.885446629,0.819759078,1.173264328,1.162705087,0.73934843,0.957819537,0.987024697,1.343439333
S12,2,1.07140815,1.019309795,0.871334298,0.926736948,0.996046168,1.11042197,1.034850326,0.812751965,1.066458772,1.073358917,1.030129984,1.006941864,0.96348599,1.002296303,1.009411748,1.168033829,0.762537839,0.852748854,1.3058713,0.94172363
S13,2,0.739244171,1.22648351,1.156250869,0.905878017,1.167781663,1.037880969,0.920456177,0.614801855,0.830768183,1.207410044,0.896658039,1.142531433,1.028631618,0.869932263,1.321982748,0.918984958,0.909103955,0.937384136,0.931501002,1.122725078
S14,2,0.987447181,1.158245908,0.950281544,0.857819509,0.846662117,1.182705847,0.802635606,1.041528305,0.998920273,1.076331629,0.906343445,0.96966372,0.896611824,0.836072514,1.427826755,0.91115534,1.051292176,0.886399092,0.757455379,1.577991269
S15,2,0.64720452,1.045587298,0.96229628,1.112412068,0.919240279,1.20515715,0.848176863,1.002605174,0.946393437,1.142990672,1.054461182,0.825772089,1.014691927,0.841643538,1.117652159,1.124665502,0.771067702,1.252052289,1.163860015,0.987752615
S16,2,1.044519944,1.073507729,0.841030086,1.01089916,1.05492119,1.17213674,0.676830147,1.054922133,0.9093578,0.95195623,1.093793945,1.118044249,0.944320103,0.880712875,1.265342508,0.907261258,0.788574342,1.04189336,0.876189322,1.32591877
S17,2,1.107425844,1.112666225,0.677449032,0.964882925,0.724621272,1.362794472,0.883244314,0.986385505,1.226948746,0.97655107,0.901010788,0.876390261,0.943930424,0.623214742,1.238747572,1.035104765,0.908488803,0.820798863,1.158653432,1.210447397
S18,2,0.9940253,1.254962584,0.788592401,0.775269628,0.878905533,1.111114501,1.079461653,0.854705284,1.042467648,1.04826721,0.859698359,1.106047687,0.957066642,1.009594237,0.973852632,1.192470052,1.035958868,0.875814697,1.072640129,1.185599428
S19,2,0.864438968,1.231336035,0.938978857,0.829670948,1.189215811,1.293114712,0.772322067,0.770084489,0.927958977,1.02396829,1.082317661,0.957528405,0.49349158,0.952970677,1.096456241,1.314789731,0.736241661,0.904737198,1.199750572,1.043227338
S20,2,1.004623624,1.208845554,0.716713704,1.11784089,0.847948641,1.095507704,0.94799963,1.003889574,1.109366244,1.070960073,1.029938316,0.825559083,0.974573945,0.906022338,1.128850376,0.916255708,0.940682063,1.085599215,0.942920736,1.153458344
S21,2,0.879093222,1.160398473,1.003529781,0.880255699,0.879376662,1.26427567,0.975818605,0.779526658,1.171687983,1.146542437,0.656171552,0.913229832,0.985464258,0.873153516,1.097679898,1.177640641,1.031617991,0.59712969,1.105799062,1.410841327
S22,2,0.947937183,1.138191875,0.84261083,0.968998117,0.749455788,1.342564189,0.814627252,0.836447361,1.019906743,1.005123992,0.99034146,1.002903594,1.097416349,0.64006274,1.257591535,1.003730677,0.882875247,0.993918589,1.021012845,1.302376082
S23,2,1.302005824,1.163519916,0.879368262,0.910469718,1.060701537,1.411110828,0.719877593,0.706013017,1.001481778,0.874363481,1.024929071,1.135142461,0.874266677,0.660544191,1.043657844,1.091094725,0.888976585,0.697068963,1.164385164,1.118141006
S24,2,0.759652327,1.242696605,1.203537122,0.744071136,1.144911701,1.024741745,0.769828965,1.017309522,0.982329299,1.170504802,0.876491324,1.058796624,0.822259409,0.896373421,1.205453829,1.166077896,1.005637927,0.864707838,0.851512884,1.291566924
S25,2,1.161140142,1.018795598,1.049372196,0.810284953,1.235378264,1.102150559,0.615910644,0.976190709,0.954255743,0.890636022,1.055662689,1.042042199,1.026255469,0.95170725,1.07031808,1.071869882,1.092436885,0.889193883,0.980808062,1.133283831
S26,2,0.964151412,1.228543007,0.89688716,0.85702977,1.056776614,1.090929362,0.772530067,0.966687664,1.02329747,1.087251417,0.975433195,0.964657091,1.007790942,0.95501675,1.154936753,0.870345134,0.812502813,0.841147502,1.211088542,1.095443281
S27,2,0.934038838,1.143398081,1.127186251,0.79114,1.202809828,1.163438505,0.778467693,0.743081034,0.86810342,1.0500513,0.860733328,1.25658037,1.033127978,0.697039009,1.21010871,1.056280726,0.607337839,1.132439194,0.998120803,1.193151945
S28,2,1.115401106,1.179032276,0.801561606,0.723561003,0.929298234,1.179506929,1.200587278,0.567237622,1.15615258,1.093075368,0.694019022,1.044132707,0.897601919,0.733616583,0.96540655,1.565785529,0.881476786,0.576349972,1.310045242,0.971255926
S29,2,0.902071638,1.239628277,0.818842126,0.813819997,1.031728885,1.130200158,0.793244235,0.936203898,1.04120622,1.114335515,1.003327999,0.876826782,1.000245249,1.130940229,1.0034003,1.04900348,0.966365633,1.069514358,1.037011627,0.922291087
S30,2,0.972183395,1.198545063,0.959262468,0.8237144,0.939804976,1.168893026,0.843638557,0.886624385,1.082462371,1.128367853,0.825125751,0.939298968,0.559586981,0.818179736,1.518072655,1.10063947,0.817630537,0.774669141,1.102717789,1.172250497
S31,2,1.120046798,1.11605234,0.587824342,0.853038452,0.985107381,1.187406449,0.979803292,0.803664239,1.023644871,0.971991271,0.884541961,1.199127337,1.010582743,0.962512571,1.136908528,0.986520755,0.923575166,0.858702345,1.111179465,1.116354089
