subject_number,time,FromM1_ToM2,FromM1_ToM3,FromM1_ToM4,FromM1_ToM5,FromM2_ToM1,FromM2_ToM3,FromM2_ToM4,FromM2_ToM5,FromM3_ToM1,FromM3_ToM2,FromM3_ToM4,FromM3_ToM5,FromM4_ToM1,FromM4_ToM2,FromM4_ToM3,FromM4_ToM5,FromM5_ToM1,FromM5_ToM2,FromM5_ToM3,FromM5_ToM4
S32,2,0.97493552,1.356496708,0.969352942,0.64760458,1.059594575,1.059596322,0.94186111,1.013525498,1.14516684,0.905399437,0.915233529,1.00024601,0.855022278,1.018915863,1.016863684,1.178974108,0.854615639,0.855016387,1.172748633,0.978096395
S33,2,0.956247719,1.13896544,0.783656447,1.039643446,0.8767008,1.171242283,0.78506246,1.071619982,1.179646214,1.077495863,0.933270172,0.835625077,1.008588515,0.712104328,1.149525438,1.154659745,0.906351998,0.982107717,0.990220151,1.183600248
S34,2,1.132558816,1.315904165,0.638283066,0.67256615,1.245266969,1.059923265,0.821178225,0.993894323,1.009698568,1.030812,0.844649644,0.984987996,0.900924091,0.819433316,1.168067829,1.185783249,0.745656129,0.945091383,1.184276441,1.156687621
S35,2,1.0778419,1.120240701,0.821953016,0.957944628,1.021424811,1.208504801,0.749641131,0.790795561,0.868032773,1.116814694,1.001669134,1.118498996,0.794740271,0.649866566,1.192420401,1.218164821,0.859869506,0.7896082,1.1899622,1.039422906
S36,2,1.128596841,0.944060136,0.967626349,0.908472113,0.935881471,1.153548032,0.765045788,0.792902183,0.913642611,1.024231622,0.912762061,1.270618885,1.094785157,0.800576971,1.200414538,0.998870872,0.933816268,0.719781283,1.142749897,1.148788491
S37,2,0.997383755,1.128140098,0.893681907,0.790351745,0.929185011,1.235536249,0.923248086,0.765469188,1.127743181,1.017203604,0.834943357,1.116724693,0.714527792,0.590783093,1.285712408,1.345207486,1.000194104,0.909672722,1.019850815,1.179938425
S38,2,0.854988797,1.170796334,1.051804391,0.975661457,1.01209453,1.228868909,0.980566042,0.699359837,0.884882367,1.162032283,0.999422475,1.005892697,0.733442101,1.075158588,1.152456381,0.96037823,1.225510341,0.688019052,1.053259871,1.039055734
S39,2,1.263734797,1.030468864,0.817536351,0.892995442,1.02014482,0.899484526,0.667205187,1.205625696,0.892304188,0.921305558,1.019265157,1.17362965,0.780378506,1.220696069,1.14814714,1.017676456,1.038350524,0.644352081,1.064842111,1.296859486
S40,2,1.236613025,1.233888355,0.742337114,0.871217917,1.100982625,0.925295,0.886866121,1.211162071,1.003359231,0.89766312,1.136815293,1.057404151,0.730098211,0.86776123,1.300622335,0.913948944,0.851586251,0.935254837,1.225848594,0.779935348
S41,2,0.579132594,1.387131284,0.932377322,0.907517062,1.127663705,1.064091004,0.829050256,1.1374061,0.828885895,1.203465498,0.882564601,0.96439668,1.013526008,1.078857997,1.188079291,0.866974402,0.990503756,0.806428513,1.035077495,1.256580575
S42,2,0.946143982,1.011074143,0.910278409,1.033174548,1.174366097,1.2671748,0.97260517,0.626710319,0.918092284,1.082645521,0.996151615,0.956878413,0.869160157,1.036611222,0.894722446,1.329860652,0.803153212,0.91537468,1.125293246,1.276031165
S43,2,1.194398174,1.086476741,1.056649017,0.849863651,0.898435719,1.268937227,0.750477557,0.864936969,1.074942257,1.000865136,0.88207162,0.93805058,0.795178968,0.855815224,1.273886667,1.101176733,0.981154897,0.906592724,1.119446022,1.047041632
S44,2,1.077415859,1.057214074,1.031499585,0.94001562,0.69793727,1.007290368,1.065950746,1.007721077,1.195651013,1.024323125,0.8288677,1.010543646,0.966758914,0.984916525,1.116207421,0.907876506,0.967420321,0.76749053,1.250377661,1.158195031
S45,2,1.192713419,0.996113333,0.951469347,0.820947798,0.845903027,1.250473561,0.725361957,1.060029152,1.144891922,0.990406377,0.854008355,1.004676206,1.057235397,0.730816193,1.130288995,0.996470382,0.955236741,0.818873691,1.027155279,1.593397453
S46,2,0.930017076,1.216367405,0.965022288,0.8556572,1.033428556,0.946714248,1.017606126,1.028911275,1.078749479,1.10671078,0.655047296,1.164927792,0.658771969,1.094018707,1.185574126,0.980059541,1.032124887,0.791395468,1.134245426,1.086900845
S47,2,1.090983611,1.035055819,0.882978094,1.177903248,1.208113903,1.074267484,0.969768409,0.713635666,0.973979226,0.908044161,1.11768561,0.932432235,1.012851791,1.002919513,1.014445867,1.121745759,0.833864725,0.858892243,1.095167946,1.151936503
S48,2,1.135064413,1.061036709,1.117319128,0.795004031,1.121228389,1.013986923,0.615268614,0.976823698,0.942210032,1.185100385,0.910497927,1.016387234,1.017726471,0.62346605,1.112628982,1.327057951,0.928428644,0.744247138,1.020371427,1.41519393
S1,3,0.993501155,1.068242917,0.987132163,0.939252884,0.959225195,1.151898519,0.7666677,1.061596386,1.000623249,1.07639849,1.118554787,0.900383794,0.885095741,0.915527118,1.066889712,1.142755274,0.969184344,0.966054732,1.049041731,1.050418981
S2,3,1.090057784,1.117168715,0.839488277,0.831760079,1.020952034,1.159611803,0.932697075,0.755277198,1.054363605,0.975627889,0.98544891,1.068947377,0.978452298,0.959039206,1.155830783,1.172016981,0.664989345,1.02281439,0.876498646,1.441550906
S3,3,0.812257102,1.295535326,0.826269275,0.902696606,1.02361705,1.210514265,0.649707956,1.085946147,1.069157144,1.005333238,1.069593757,0.920702326,0.838656948,0.912016433,1.073095627,1.128300843,0.879373926,1.054374962,1.04417131,1.085034053
S4,3,1.110438875,1.09838763,0.818107001,0.730606616,0.9498641,1.144293916,0.925349455,0.75989248,0.869963433,1.006338953,0.949583094,1.113036899,0.946829062,1.143158306,0.940595803,1.270140604,0.96109345,1.097627369,0.97209831,1.220219144
S5,3,1.138739305,1.055258102,0.827076746,0.947460449,0.981891253,1.086745204,0.860207198,1.1447186,1.028780592,0.973739325,1.114232627,0.963222725,1.039100437,0.723897288,1.198399096,0.931211471,0.847721734,1.101084041,1.144108129,0.885759076
S6,3,1.092217926,0.964352191,0.874807337,1.008249447,0.829640659,1.291653039,1.020804229,0.877999086,1.122045582,1.154560088,0.897637383,0.87633728,0.890340087,0.951825225,1.011553041,1.165975698,0.712369225,0.748904359,1.151349433,1.406161531
S7,3,0.999871653,1.080218668,0.863288736,0.936916425,0.719114071,1.336103379,0.986592024,1.082987744,1.048765208,0.915106682,1.081472876,0.954897105,0.980193978,0.768131577,1.037315183,1.166577134,0.938517883,0.948899093,1.123297304,1.014031923
S8,3,1.088822132,1.053765304,0.971825129,0.92165901,1.108391795,1.176803328,0.753575723,0.861765267,1.104158621,1.095532918,0.775869713,0.982844889,0.813688103,0.874217972,1.228375421,1.156118592,0.873607886,0.860683322,1.060709456,1.256967416
S9,3,1.237728427,1.148388124,0.645921512,0.828789612,0.926340613,1.220105251,0.675093224,0.935742498,0.981955842,1.031408305,0.993491574,0.914776046,1.01325976,0.782099235,1.165100899,1.374275197,1.063698027,0.900486977,0.903389032,1.476811144
S10,3,1.02058843,1.079985711,0.976800131,0.897021007,1.119936789,1.008964196,0.771285795,1.033006478,1.09028997,0.934563305,0.974742196,1.034527859,0.968224425,0.895871152,1.09495031,1.103526789,0.961459581,0.984662974,1.057603167,1.064583277
S11,3,1.069804267,1.296343088,0.813701536,0.824996005,1.023565383,1.19337158,0.691054672,0.933437359,1.159011431,0.884250807,0.988423421,1.018629227,0.982459416,0.907237073,0.983465658,1.132661868,0.745684513,0.907982099,1.040108225,1.339161773
S12,3,1.050615347,1.093706732,0.815365152,1.036250106,1.116132659,1.097419426,1.040002184,0.75021439,0.958443399,1.085714532,1.043019931,0.962983291,0.966722529,0.89917577,1.039205143,1.221920398,0.923558425,0.965831446,1.105843703,0.972680723
S13,3,0.912494065,1.107155834,1.173015974,0.877601043,0.994810129,1.142482835,0.937782643,0.705885091,1.100324226,1.022508313,0.851902758,1.080586793,0.896263074,0.834744874,1.319018725,0.963572643,0.80219521,0.97207284,1.009081294,1.170928109
S14,3,1.028456812,1.09401795,0.989954857,0.918669816,0.862815768,1.266659864,0.719941172,1.041327714,1.074028606,1.0193344,0.840410184,0.981969856,0.852580569,0.947994253,1.322578557,0.80770309,0.961113199,1.000778168,0.840900664,1.501164883
S15,3,0.767523582,1.103573415,1.009364196,0.879926292,0.858203138,1.237300232,0.929169974,0.934630604,1.006207154,1.024620713,1.008342242,0.97669808,0.961703584,0.909369742,1.085225931,1.152375553,0.759469212,1.046882967,1.147638142,1.142289625
S16,3,1.160134498,1.043945203,0.839431468,0.95965865,0.911706231,1.24987924,0.799287256,0.938191132,1.022115266,0.948604395,1.114832301,1.033932136,0.89726125,0.951696816,1.113358418,1.08245341,0.896221438,0.932150429,0.976106788,1.17543595
S17,3,1.029443973,1.140053305,0.70578471,0.949672895,0.791747828,1.330082022,0.882054258,0.990743461,1.173424676,1.061752157,0.948441015,0.884381827,0.958143731,0.619094907,1.277620638,0.909556974,0.917084212,0.727377447,1.176881183,1.098508659
S18,3,1.023889355,1.149696244,0.871393595,0.829209666,0.990798513,1.188332097,1.000472723,0.697437112,0.981390708,1.043887186,0.804164645,1.257175324,0.884680883,1.148051023,1.039663235,1.057479834,1.003139981,0.788621964,1.056535604,1.262710217
S19,3,0.753547453,1.358407034,1.020333957,0.734276277,1.284736334,1.17334609,0.876880028,0.73849917,0.908555256,0.980598852,0.973450518,1.084708417,0.616164607,1.016207159,1.086932748,1.222766218,0.834825871,0.948903233,1.095664779,1.059381058
S20,3,0.992140402,1.172097823,0.788857857,1.044548357,0.874577384,1.125812013,0.977621304,0.958489806,1.175883824,0.95103498,0.98620556,0.879938961,0.995604743,0.878540569,1.124501321,0.985384366,0.824579593,1.108702039,0.979798053,1.178962975
S21,3,0.878691951,1.281501357,0.968556027,0.754716098,1.043605441,1.160232918,0.863218215,0.76762743,1.108680278,1.117072538,0.815193822,0.946610636,1.064666056,0.894595437,1.00182209,1.222413151,0.919424798,0.786353243,0.987546874,1.405562396
S22,3,0.994141429,1.09304281,0.955255033,0.91033487,0.821733149,1.314258274,0.859452053,0.749142487,1.120970529,0.956597822,0.933158888,1.094946468,0.931080202,0.843745092,1.231622265,0.985482064,0.984263833,1.015005377,0.923991822,1.21259537
S23,3,1.114048406,1.130198254,1.063018405,0.823046579,0.948293064,1.263200304,0.654298638,0.946436109,0.977855225,0.95510209,1.04811396,1.077211072,0.783679359,0.647251057,1.136177871,1.150782355,0.945953895,0.86451995,1.152238175,1.050958215
S24,3,1.018308402,1.203347383,1.12143885,0.6384383,1.120335159,1.071342231,0.800239399,0.966255935,1.022257875,0.972978143,0.891967983,1.159703816,0.870591441,0.949268838,1.159982438,1.098707884,0.969338957,0.802389778,0.931295347,1.327252186
S25,3,1.135582044,0.933717787,1.069103672,0.908160285,1.013391601,1.056069201,0.79806943,1.042967994,0.943774956,0.946276993,0.997778767,1.08415443,1.017842735,0.854753164,1.115195143,1.058916124,1.062889329,0.777965433,1.085498817,1.141820562
S26,3,0.854307743,1.275012401,0.912676175,0.878521987,0.988029296,1.113882908,0.712498859,1.06300885,1.05809112,1.08590623,0.948595221,0.950920348,0.94799953,1.029698948,1.060382558,1.011473246,0.927169862,0.847219829,1.136257445,1.108470611
S27,3,1.079868361,1.306937903,0.887000795,0.693065809,1.295127116,1.00542028,0.992534375,0.735410335,0.830702071,0.957076766,0.925652399,1.224341597,1.028488022,0.869210515,1.215158831,0.946972384,0.666075166,1.102470299,0.956896825,1.163921748
S28,3,1.118384695,1.077755291,1.05163019,0.684942327,0.951587012,1.364517594,0.77223614,0.439375439,1.149130066,1.037441443,0.686265942,1.110666248,0.935940565,0.739108377,1.018534857,1.493776547,0.760544581,0.736508378,1.211475165,1.428375938
S29,3,1.026040267,1.150286697,0.819176319,0.759075367,0.895043505,1.222787985,0.724885816,1.061160549,1.048372252,1.080483414,1.079696017,0.86263889,0.991094767,1.127403867,0.981387685,1.171715875,0.863792909,0.985206444,1.112568299,0.922190822
S30,3,1.039624273,1.123740664,1.015558018,0.751440033,1.04772979,1.277659133,0.748164153,0.616906074,1.055295277,1.104914529,0.821771244,1.010031145,0.642090118,0.770750788,1.31881391,1.407195806,0.826640553,0.780476201,1.145293812,1.194633908
S31,3,1.014021503,1.133686071,0.65243526,0.937236411,0.861792246,1.286999456,1.08099772,0.773514739,1.057406172,0.936136455,0.868076777,1.13208335,1.036303206,0.923695997,1.13568361,1.013621631,0.975608,0.935567702,1.095448105,0.91368961
S32,3,1.173536213,1.253056948,0.778694213,0.796320794,1.083644656,1.088446391,0.942260371,0.945410135,1.204665265,0.799330867,1.020559009,0.922498549,0.762551186,0.888666377,1.161217835,1.168461695,0.842162613,0.97522707,1.050332736,1.152289125
S33,3,1.027468813,1.169385527,0.866733861,0.939177898,0.989438896,1.208011958,0.565699946,1.056150198,1.189691293,1.002654611,0.916552931,0.862262121,0.930282563,0.870017584,1.102470286,1.067680746,0.740082384,0.919786384,1.064207539,1.417498927
S34,3,1.023133479,1.252910573,0.805413956,0.79555611,0.999780917,1.164669505,0.814952081,1.047993136,1.109004054,1.025331915,0.880707963,0.936065936,0.656831302,0.898930273,1.287403445,1.045483771,0.995120033,0.893971351,1.053452956,1.121399508
S35,3,1.107648673,1.085848192,0.780822649,0.991593051,1.080372113,1.253181008,0.705757679,0.803146697,0.973047225,1.072636238,0.924174311,1.117489026,0.759050387,0.624919482,1.41923557,0.996345651,0.759624129,0.701526146,1.111541436,1.251029603
S36,3,1.117692727,0.991912899,0.940046114,0.890873696,0.973510595,1.084887337,1.033481537,0.851668509,0.984683929,0.979671929,0.840819827,1.208994583,0.890993479,0.859770145,1.197989556,1.065854648,0.853392266,0.745524079,1.203962857,1.085314481
S37,3,0.857411204,1.075701968,0.920406583,1.012427311,0.840887332,1.401563962,1.027909951,0.656985316,1.126596948,0.998575724,0.801904657,1.072377699,0.755124911,0.894321681,1.225725864,1.113759962,0.97278749,0.888859502,1.064281067,1.134000991
S38,3,1.061578853,1.164654144,0.927818744,0.940449444,0.961654246,1.105799386,1.035408102,0.892097062,0.942098165,1.074769372,0.961162075,1.024637411,0.841961478,1.089599493,1.145996182,0.877515746,1.120162102,0.748686902,1.130731969,1.011408048
S39,3,1.159446059,1.019427519,0.881029534,0.918173921,0.968562824,0.999723077,0.824196921,1.0928308,0.965223269,0.983262399,0.845508119,1.200039482,0.884426712,0.986372904,1.226606657,1.00671872,0.889689495,0.775754712,1.020343108,1.288899435
S40,3,1.107064214,1.311190723,0.693437497,0.918630181,0.94245283,1.007485369,0.887084979,1.23300843,0.997209272,1.002065805,1.091274965,0.980984663,0.782554517,0.901225793,1.185999045,0.91401262,0.937306744,0.86493648,1.147346704,1.033935978
S41,3,0.74603,1.211804547,1.134607726,0.861665625,0.92376245,1.19014089,0.759911362,1.061118408,1.020676372,1.146566477,0.841250517,1.009079726,0.869608656,0.9605125,1.184944965,0.906940999,0.966808465,0.780887156,1.019071702,1.395451693
S42,3,1.035523513,1.115273635,0.743564037,1.00277151,0.9184366,1.209364762,1.07505756,0.810204281,0.902516216,1.047435317,1.014092863,0.935167275,0.993199836,0.982052356,0.932415202,1.229686054,0.922197306,0.995028249,1.054799464,1.234965295
S43,3,1.062409695,1.162327301,1.009287787,0.773788502,0.928418988,1.24427292,0.743644491,0.896695004,0.980470742,1.083230528,0.939547264,0.94548848,0.721544074,0.793154377,1.265301533,1.220785836,1.040588121,0.992105902,1.131611593,0.907529252
S44,3,0.911161931,1.11756337,0.79501445,1.099456889,0.755816226,1.235481149,0.871451192,0.899781324,1.127807701,1.013142752,0.949454952,0.961499807,0.936784057,1.031857982,1.031792553,1.080001848,1.022020475,0.824735658,1.06095838,1.293109495
S45,3,1.150770057,1.112889382,0.836274744,0.848327566,0.997379055,1.144203308,0.73037205,1.107192834,1.124768533,1.021917697,0.848731499,0.993425024,1.088924775,0.729285549,1.100982878,1.042150301,0.780295076,0.894780931,0.950896018,1.693156644
S46,3,1.014203788,1.264028221,0.829517301,0.798331405,1.063192456,1.025822389,0.913623534,1.011023163,1.000254865,1.099662368,0.745854925,1.144747853,0.89567678,0.982509909,1.13620624,0.954795659,0.896056328,0.828519308,1.088153667,1.334849272
S47,3,1.030507456,1.109083377,0.867207614,1.055952213,0.95115499,1.097643834,1.075577439,0.815781201,0.982994331,0.943878457,1.060662443,1.051813931,0.98001114,1.084403526,0.972575354,1.073295026,0.961134001,0.849227208,1.105370471,1.081697456
S48,3,1.189855107,1.059205664,1.101711903,0.659412559,0.950544488,1.059164707,0.820336629,0.949818548,1.077443524,1.169280022,0.832543853,1.004849411,0.92855158,0.752656188,1.050884042,1.405188272,0.887666325,0.620074024,1.053192387,1.430015005
S1,4,0.976994865,1.156834445,0.973010265,0.750347599,0.938969306,1.16092309,0.828241293,1.002213185,1.008538962,1.019667394,1.071731513,0.936970057,0.871112703,0.853051245,1.144542675,1.175313794,0.971926919,1.151645049,0.911208427,1.132876557
S2,4,1.042273624,1.19196826,0.905562688,0.823332598,1.014766882,1.156952732,0.960715916,0.714997429,1.060832618,1.05520562,0.914510647,1.078143371,1.001008578,0.917689462,1.077122738,1.178889213,0.681738594,0.94736794,0.925439271,1.424332028
S3,4,0.790836714,1.3066259,0.881839558,0.817478786,1.03067569,1.082450173,0.791055795,1.081019304,1.026625774,1.102799635,0.966674877,0.971847759,0.955939019,0.888751601,1.14209217,0.993554303,0.82335072,1.020970184,1.071190613,1.162635928
S4,4,1.135844571,0.98322798,0.929011429,0.78645742,0.961708685,1.16316464,0.875445518,0.752912339,0.863956649,1.076069521,0.977487706,1.025900081,0.969684036,0.871503299,1.042742061,1.286254044,0.92883428,1.153525609,0.940481147,1.253091697
S5,4,1.095072415,1.098637808,0.820481461,0.945646416,0.974326407,1.177055947,0.857614247,0.958572497,1.046742796,1.010868207,1.077578438,0.928072637,0.983786573,0.856402794,1.102729468,1.047409586,0.921274969,1.024777748,1.091557276,0.956016546
S6,4,1.056431321,1.000845358,0.940123476,0.844725824,0.857257721,1.262075117,1.101717396,0.840949315,1.041716535,1.056363837,0.981605843,1.035326908,0.906702576,0.976587298,1.010628963,1.069235216,0.840949196,0.890131962,1.090001344,1.194192283
S7,4,0.887896763,1.155458969,0.939075995,0.823951592,0.830565529,1.250558773,0.882492391,1.118432812,1.073776733,0.935378695,1.086572678,0.913644099,0.974762417,0.95042825,0.930631399,1.227580652,0.934557596,0.997358656,1.153303946,0.985192269
S8,4,1.127894099,1.077113877,0.870761295,0.869376466,1.103449532,1.126938733,0.841583241,0.882256871,1.088894823,1.115901966,0.840994081,0.921242386,0.837722688,0.88918413,1.279624817,1.082643247,0.792721847,0.895345785,0.997380737,1.403525518
S9,4,1.243954122,1.144446851,0.733784214,0.627532812,0.97206005,1.143228064,0.707719074,0.964835959,0.956713019,1.032872414,1.011614687,0.935762585,1.124462252,0.742606435,1.209506906,1.295104066,0.983995215,1.068777153,0.876498415,1.487085822
S10,4,1.042745654,1.040845682,0.994622431,0.875179944,1.185936643,1.061950984,0.83915995,0.863091327,0.970441046,0.990549309,0.979822562,1.165613345,0.995022395,0.914680374,1.131265031,1.006165368,0.980298223,0.823376723,1.133192738,1.070842898
S11,4,1.113554773,1.212595741,0.897654763,0.796293308,0.924746356,1.117811441,0.865306597,0.943766669,1.143608429,0.808086142,0.96987799,1.073605305,0.999073657,0.895582926,1.094243567,1.119858133,0.712352204,0.948162779,1.089639207,1.268225186
S12,4,0.967324575,1.095518272,0.937133714,0.965182266,1.10846406,1.112099969,0.896947821,0.898628875,0.938256212,1.109256873,1.056559942,0.930562923,1.042113607,0.951202209,1.018766575,1.110617024,0.846012311,1.009617996,1.113768032,1.023577076
S13,4,0.931487726,1.089400505,1.060023503,0.876669717,1.081416557,1.144658695,0.872846659,0.727617143,1.035655502,1.014608847,0.861185444,1.169588381,0.879996617,0.899134868,1.317113275,0.841696863,0.779356721,0.885859373,1.056490928,1.323392145
S14,4,0.980608586,1.164308083,0.976238697,0.840330162,0.980602088,1.189384043,0.762229056,0.975306965,0.983096684,1.10515122,0.862636792,0.928185574,0.939614274,0.871226929,1.295584762,0.805983533,0.78916498,1.206433296,0.788972029,1.610602859
S15,4,0.9066648,1.088299425,1.065633948,0.786590131,0.836064477,1.063908835,1.049334519,1.025780315,1.014928817,1.134179423,0.922863514,0.879791539,0.93732381,0.846660404,1.223347146,1.083986146,0.807676298,1.10853425,1.125662121,1.11180216
