subject_number,time,FromM1_ToM2,FromM1_ToM3,FromM1_ToM4,FromM1_ToM5,FromM2_ToM1,FromM2_ToM3,FromM2_ToM4,FromM2_ToM5,FromM3_ToM1,FromM3_ToM2,FromM3_ToM4,FromM3_ToM5,FromM4_ToM1,FromM4_ToM2,FromM4_ToM3,FromM4_ToM5,FromM5_ToM1,FromM5_ToM2,FromM5_ToM3,FromM5_ToM4
S16,4,1.018458953,1.088940473,0.915645402,0.957024336,0.936680678,1.26572846,0.786658877,0.935878486,0.980546081,1.008917428,1.063227778,0.998654077,0.981711228,0.936891021,1.105852772,1.028029701,0.857095,0.981589743,0.927664401,1.270362459
S17,4,0.963673352,1.173652042,0.711063939,0.938575581,0.862218774,1.245352334,0.95276659,0.978140011,1.108032498,1.036850827,1.001447171,0.894918456,1.013440414,0.647553436,1.256290125,0.962532184,0.851912772,0.877981353,1.186718904,1.065791101
S18,4,0.953397361,1.20784079,0.877645719,0.84695752,0.926643786,1.151815147,1.120915526,0.772329905,1.05078903,1.077482571,0.757443027,1.162814641,0.972928405,1.044065384,1.049644376,1.017795626,0.949000204,0.829638273,1.061872744,1.265701357
S19,4,0.872795254,1.242932663,1.050395543,0.690800095,1.270393631,1.126170443,0.862504632,0.841045004,0.979406319,1.045272849,0.99117949,0.954606612,0.576926767,0.925449315,1.098807974,1.297812408,0.77788734,0.864849825,1.266428482,1.024338592
S20,4,1.01941952,1.168917192,0.821664996,1.018502398,0.936165982,1.136142361,0.97116952,0.815085724,1.063526815,1.027061503,0.974953092,0.93374821,1.107617433,0.79858445,1.115772152,0.965678571,0.793841473,1.171967207,0.988117811,1.194906518
S21,4,0.948180878,1.281322187,0.871342935,0.78589997,1.044928778,1.124571321,0.919101237,0.768521452,1.058323303,1.078582795,0.90730358,0.928561487,0.977083088,0.924254885,1.017699056,1.254385467,0.911250867,0.86482367,1.07044807,1.336997501
S22,4,1.047677059,1.174764137,0.866041021,0.807129179,0.903575316,1.239896546,0.835311335,0.894474697,1.055098449,1.029980895,0.978541379,0.962694233,0.91446843,0.890057183,1.202501868,1.041636843,1.002227661,0.847801023,0.896885803,1.349793763
S23,4,1.058586342,1.054522048,1.066056767,0.843761077,0.955180291,1.277716393,0.87807468,0.804709425,1.044390299,0.954554646,1.007538139,1.033998313,0.855118058,0.81431387,1.074450954,1.215687835,0.84304119,0.836582988,1.21996011,1.026820858
S24,4,0.911194529,1.180159289,1.06407736,0.762854672,1.124280179,1.114143606,0.775733172,0.912372936,1.020394356,1.085726966,0.948740519,1.073203763,0.8760962,0.787080345,1.121941013,1.207362815,0.870182136,1.040433411,0.934403345,1.284575377
S25,4,1.161921062,0.920592872,1.081770552,0.829744532,1.178709689,1.100723521,0.768225435,0.823399816,0.933355793,0.973133756,1.05988172,1.087285676,0.890453775,0.888855463,1.13544986,1.135830049,0.920191915,0.762750485,1.092810718,1.243892312
S26,4,0.913740524,1.290976071,0.865828723,0.820944561,0.946647919,1.119504626,0.836942232,1.042954516,1.070835308,1.098136422,0.966363541,0.933840453,0.947236083,0.94774502,1.013068531,1.163332968,0.866519273,0.888279175,1.129498445,1.112814172
S27,4,1.028158267,1.120865106,0.943183356,0.966300569,1.305885907,0.998575783,1.005615896,0.690506853,0.859092023,1.144118535,0.86038171,1.137589567,0.867553609,0.777074428,1.276984904,1.003952569,0.628705044,0.875985205,0.978496517,1.377585029
S28,4,1.118494362,1.073940358,0.862036866,0.68891544,0.914787303,1.330068315,0.794288753,0.587411485,1.105870087,1.027261513,0.945056945,1.041720494,0.825857739,0.940571018,1.088485115,1.397741399,0.815138836,0.810995393,1.181179926,1.178178248
S29,4,1.001691955,1.232863297,0.736903257,0.803897102,0.969588798,1.165455251,0.839331458,0.876394833,1.013608956,1.05018123,1.066655105,0.966832406,0.983370329,1.10389651,1.065986245,1.024022807,0.851754168,0.964586953,1.075585822,1.0576827
S30,4,0.940695297,1.168105353,0.904475983,0.841715879,1.030174105,1.241087829,0.732529055,0.724487886,1.022045658,1.168210885,0.89031694,0.914092015,0.887069624,0.796824583,1.214364233,1.25164614,0.823091922,0.802133384,1.173727193,1.219747406
S31,4,1.008220883,1.120937518,0.631419301,0.982212222,0.864653716,1.312551789,1.037827944,0.789716558,1.057737819,0.978321051,0.967652121,1.06811988,0.970525865,0.86828809,1.047877459,1.154648261,1.072859037,0.934354161,1.051045051,0.878952577
S32,4,0.947886168,1.202175377,0.923851902,0.919137065,1.091027101,1.019629577,0.947068259,1.05790824,1.097126887,0.935463893,0.970508181,0.942606053,0.88518362,0.991502013,1.164874827,0.972388677,0.806764972,0.895232091,1.109622613,1.198236414
S33,4,0.964606809,1.188065066,0.882892651,0.957989441,0.953433806,1.217570139,0.660211123,0.987178083,1.173753289,1.044178597,0.966459584,0.866206168,0.89603064,0.81517556,1.154074271,1.11596539,0.799449939,1.040358164,0.954749238,1.289469356
S34,4,1.079298042,1.278528336,0.771654086,0.719611246,1.095420688,1.137993168,0.866945541,0.934165561,1.059285254,1.01061528,0.941535578,0.960527137,0.769549722,0.943087486,1.157254542,1.121310956,0.880909873,0.834566899,1.13885231,1.17614418
S35,4,0.962758812,1.124324121,0.89140262,0.976990981,1.019436102,1.230655916,0.748925489,0.850336674,0.934532479,1.089383246,0.966257563,1.082660882,0.779773521,0.857860674,1.289629155,1.000654226,0.787749671,0.769520217,1.118289096,1.167760639
S36,4,0.918589259,1.040555494,0.990840835,0.967526633,0.760297472,1.198689555,0.932816297,0.882842458,1.014262857,0.957369246,0.926122902,1.184748567,0.844322974,0.909390187,1.256645076,0.962587601,0.865284876,0.938142126,1.088990489,1.07626731
S37,4,0.892370967,1.037409057,0.858911613,1.034492513,0.982930527,1.253955417,0.895271823,0.791651193,1.083591547,1.048654217,0.928128377,0.991687684,0.739407976,0.852548097,1.168380359,1.20656672,0.985660927,0.778978059,1.125427295,1.168423761
S38,4,0.971883756,1.099288302,1.015075073,0.891141285,0.909087667,1.178161467,1.009306872,0.927228687,0.989875389,0.982829725,0.957948223,1.071950912,0.928306482,1.101348064,1.141742028,0.788224389,1.037194631,0.961128506,1.105113675,0.972991608
S39,4,1.0952792,1.0804693,0.957466175,0.858451612,1.078141325,0.962412036,0.894111811,1.080223506,0.954544091,0.958677192,0.939495127,1.190312344,0.840112328,1.026954428,1.166947849,1.025416499,0.836702489,0.803007128,1.062767568,1.145151048
S40,4,1.213750898,1.128769841,0.708018994,0.960289624,0.991482532,1.074520662,0.848986597,1.070727352,0.95841473,1.012232834,1.156189889,0.976755916,0.785565335,0.826308426,1.241320547,0.973250275,1.09122942,0.849070428,1.071173817,1.01786866
S41,4,0.767120209,1.184365536,1.200967548,0.862903348,0.952199415,1.196124706,0.789762205,1.004046776,0.987930592,1.18912103,0.869329135,0.988671802,0.903073417,0.874997652,1.165748077,1.039317828,0.872827177,0.869846539,1.011262533,1.277698647
S42,4,0.978980118,1.019773351,0.907150198,1.07274541,1.127946324,1.233899491,0.905337872,0.67566828,0.867717261,1.087737626,1.033217396,0.99416435,0.941401954,1.015729383,0.95335745,1.210959367,0.910569505,0.886669295,1.125730948,1.230277375
S43,4,1.064518584,1.158853415,0.82423186,0.871060733,0.940238386,1.267582131,0.793857791,0.870687688,0.960908774,1.077213406,1.067126346,0.856784593,0.719740856,0.917158492,1.134054838,1.321778281,1.081865086,0.882633359,1.158041251,0.944900749
S44,4,0.892348534,1.168891544,0.833536986,1.025091032,0.806790104,1.166895205,0.879835931,0.934900259,1.098444198,1.063050456,0.9113699,0.96189628,1.079997254,0.905839316,1.076075903,1.03214259,0.900527911,0.918088324,1.033243513,1.347622282
S45,4,1.200491721,1.095983688,0.87219603,0.780885395,0.972901437,1.181813756,0.782029636,1.04067977,1.124163453,1.028729569,0.909521727,0.936325247,0.975227695,0.755571328,1.091515592,1.132223174,0.948521824,0.703299626,1.044182541,1.557365827
S46,4,1.013265789,1.226180869,0.834144727,0.863464139,0.997252654,1.074195436,1.033859168,0.94371058,1.05967906,1.05733375,0.780775499,1.114102201,0.832914893,1.005916977,1.20608797,0.838532547,0.914419098,0.956704911,1.060255648,1.125124119
S47,4,1.17451508,1.094647196,0.767240515,0.957620026,1.013947465,1.036930422,1.037665478,0.89489577,1.000292602,1.004432454,1.171824079,0.901177587,0.980842499,0.9520706,0.972209716,1.173343832,0.859690623,0.918725632,1.12447795,1.108852312
S48,4,1.053146008,0.988616697,1.049731934,0.865493441,1.026679218,1.129733661,0.789866101,0.955283437,1.017978426,1.144529786,0.88970167,0.96711549,0.823241276,0.880135065,1.113700746,1.277060637,0.824439805,0.729863106,1.049123067,1.452498127
S1,5,0.907759129,1.154871654,1.035448343,0.728420585,0.994334505,1.12982427,0.847826087,0.973133314,1.030988834,1.022922963,0.983256667,1.006862725,0.776532413,0.929754992,1.184869926,1.152226014,0.929136318,1.045189453,1.019587453,1.121034547
S2,5,1.044876603,1.139327015,0.916192611,0.882489986,1.011753662,1.22955763,0.89288706,0.760394571,1.072877845,1.054690748,0.94026676,1.014259166,0.920495554,1.000085335,1.042105566,1.153165035,0.786545024,0.919116328,0.898185713,1.409915207
S3,5,0.86924338,1.213972858,0.825294623,0.850860318,0.946670536,1.138839515,0.806481746,1.089330076,1.05818752,1.092987431,0.974023543,0.983915639,0.900154622,0.904338386,1.167926113,0.933527877,0.758964587,0.998110315,1.09704681,1.225274099
S4,5,1.140371145,0.925906849,0.909465627,0.93412418,0.939197772,1.195795048,0.875240101,0.7645323,0.845348155,1.058376513,0.972429067,1.10219329,1.028623584,0.968157018,1.040707595,1.1107627,0.963640217,0.970833483,1.048080824,1.159603825
S5,5,1.066805528,1.119752665,0.841684145,0.900231894,0.933658582,1.17315814,0.805415389,1.001465526,0.99606714,1.06652866,1.096693381,0.946567204,1.111421949,0.741455456,1.105187078,1.060923661,0.936003889,1.031408983,1.061100451,1.00831272
S6,5,1.036914144,0.973825944,0.956750329,0.855592096,0.923351602,1.232146676,1.026329152,0.823683845,0.928217043,1.141376795,0.956488326,1.046284262,0.910715979,0.91897848,1.032623949,1.116828014,0.818202437,0.874495718,1.128975333,1.265909232
S7,5,0.900862736,1.185139996,0.919713523,0.852894172,0.845243431,1.232437366,0.873101236,1.062892884,1.06311328,0.953382941,1.054770623,0.944055781,0.995718357,0.851511121,0.948651112,1.228475875,0.928911436,0.960874777,1.125593144,1.060156393
S8,5,1.095719507,1.073493168,0.871380558,0.927613505,1.067062979,1.136357857,0.862706102,0.875960064,1.052661767,1.111162314,0.81539685,0.951605147,0.859730285,0.878852317,1.243142554,1.127921324,0.944584469,0.905405063,0.997058773,1.317525271
S9,5,1.23965247,1.087798252,0.773023816,0.706658643,1.036178309,1.183461717,0.691573243,0.896999249,1.006676243,0.993318728,0.977283712,0.937053999,0.963882619,0.749899278,1.334507649,1.345367415,0.805664157,1.09340709,0.933890763,1.340823687
S10,5,1.0521054,1.092374104,0.961857068,0.878960212,1.115023474,1.095435197,0.842885165,0.875259159,0.914654521,1.035391108,1.010778562,1.128727143,1.081272871,0.874281118,1.099604315,0.98588206,0.993329234,0.829694854,1.101845365,1.06707716
S11,5,1.066464109,1.187805708,0.911114833,0.870944353,0.94561639,1.190473499,0.884616989,0.874624724,1.145613726,0.831230813,0.942494005,1.082228285,0.932880382,0.864574665,1.148401551,1.06175836,0.73534558,1.034435825,0.981373958,1.298627102
S12,5,0.919760706,1.154675596,0.879720301,0.95921562,1.073065966,1.089405777,0.919766144,0.963104484,0.97693297,1.087602985,1.097732661,0.925193017,0.959133988,0.974775378,1.043589907,1.118301733,0.902680311,0.977891306,1.092749802,0.992888297
S13,5,0.965553912,1.086885881,1.009296497,0.902854353,1.082495597,1.120853552,0.901612468,0.735369971,1.044957036,0.990627128,0.834674889,1.199980534,0.918269702,0.971190252,1.282363814,0.863706415,0.782997427,0.927865115,0.996984995,1.340218291
S14,5,0.996717584,1.155986077,0.923991238,0.915399811,0.936067502,1.23340509,0.765150736,0.925120728,1.065560034,1.067057743,0.881292124,0.905542076,0.948902897,0.902286114,1.206623088,0.955034333,0.833458115,1.052772029,0.875164402,1.525926471
S15,5,0.806040112,1.136272736,0.931634996,0.828382232,0.950586826,1.116460883,0.932700651,0.965216963,0.992280108,1.010557898,1.035097811,0.981572087,0.945081428,1.001156741,1.15477193,1.010366363,0.767882867,1.095647194,1.131731357,1.127188028
S16,5,0.968750632,1.061443468,0.964136118,0.978068014,0.999538785,1.223646128,0.850682104,0.910294981,0.939990727,1.058803789,1.064339466,1.003907883,0.913704198,0.899001695,1.173398069,1.047605485,0.880192248,0.985812445,0.954061077,1.136146745
S17,5,0.993502501,1.162195159,0.680681753,1.003030357,0.945588242,1.234362865,0.922143371,0.844380971,1.099963428,0.958085,1.076153112,0.921014512,0.911139643,0.754358865,1.272519473,0.968552657,0.865882814,0.945786648,1.115443156,1.066629902
S18,5,0.990796174,1.170540819,0.875119751,0.871932261,0.839504093,1.20646085,1.067883692,0.805619007,0.993159222,1.149834064,0.811554115,1.118266781,1.014746284,1.040171119,1.00821091,1.040839907,1.043640234,0.773295064,1.072365643,1.183225833
S19,5,0.970724306,1.253197189,0.962881208,0.778072556,1.105352561,1.209286533,0.885586338,0.741301458,0.950668811,1.013106991,0.992433773,1.034278209,0.682382745,0.904484745,1.101218989,1.212893474,0.820515556,0.934148387,1.10344792,1.120539339
S20,5,0.942179409,1.144272764,0.865037643,1.050536292,0.975652072,1.099180246,0.938447983,0.845019754,1.061963306,1.06148812,0.914847542,0.943648222,1.072724382,0.75021514,1.231343662,0.899685178,0.817104369,1.074626688,1.00042249,1.259238878
S21,5,0.932699099,1.269251219,0.905972494,0.72425561,1.042120897,1.189071573,0.880389388,0.757508563,1.072397264,1.077775852,0.84955781,1.029545441,0.912285577,0.970789431,1.046056081,1.188137599,0.904673698,0.803142582,1.013653711,1.483713275
S22,5,0.910179141,1.20740658,0.843038299,0.884208504,0.888286271,1.297352237,0.767862179,0.776225227,1.1113759,0.988678206,0.977239271,1.005811801,0.851151938,0.884597934,1.173104617,1.114751444,0.882453222,0.936366969,0.957708834,1.37879355
S23,5,0.979717153,1.088699465,1.042592847,0.911019823,1.152897303,1.18320638,0.837848659,0.782608484,0.997406879,0.952461306,1.052377165,1.048188836,0.789402759,0.812959148,1.140992289,1.146152954,0.80763761,0.900618183,1.219162492,0.977424172
S24,5,0.946127445,1.225517631,0.973363209,0.800193479,1.103190148,1.094478869,0.838256779,0.917135601,1.040590199,1.060559248,0.92125918,1.089922793,0.851022616,0.772037561,1.158502727,1.174063017,0.894317549,0.975189072,0.916841933,1.320319603
S25,5,1.131983564,1.015395883,1.02945373,0.793273547,1.131831957,1.093808645,0.823313263,0.833301551,0.937542609,0.98813184,1.015639441,1.105989196,0.881978431,0.821678873,1.116160559,1.181438682,0.925600502,0.850665003,1.070758899,1.207007961
S26,5,0.953749911,1.200460026,0.866163303,0.920348813,1.035974479,1.117252378,0.833279036,0.923388225,0.988774551,1.146926071,0.98128098,0.930969387,1.010469097,0.908296963,1.020184072,1.134616089,0.829749769,0.873917739,1.201080952,1.138572964
S27,5,1.13099917,1.109564144,0.840233972,0.835162667,1.341979452,1.025717456,0.974040643,0.738127637,0.952428676,1.059813727,0.911341053,1.09319838,0.844791741,0.795968576,1.23619368,1.01820875,0.587239626,0.883026394,1.04181368,1.398847658
S28,5,1.1301328,1.090608404,0.847284389,0.71096044,0.913667673,1.366593298,0.744875572,0.614774025,1.110994399,1.045473802,0.905742979,1.05124277,0.935076818,0.773506222,1.064572335,1.371421513,0.811721053,0.863095069,1.109492581,1.252418668
S29,5,0.970928992,1.152096038,0.915616468,0.80704868,0.961362226,1.22880945,0.842543191,0.834197364,1.002969027,1.102668565,1.014240213,0.988248548,1.051921831,1.034367075,1.066272916,0.944485696,0.89979909,0.975233615,1.063475613,0.941839341
S30,5,0.964465824,1.149333372,0.937208793,0.851146763,1.053154661,1.240657281,0.788752888,0.663722022,1.088871377,1.134318203,0.853531661,0.973746862,0.741581115,0.841330811,1.243775502,1.287138477,0.782299498,0.753054064,1.11834068,1.237741497
S31,5,1.03243476,1.105118825,0.660435628,0.995820204,0.885426708,1.298460526,0.955834768,0.779758295,1.095322834,0.941316682,0.968373219,1.080488272,0.96784333,0.796551246,1.094548616,1.09257233,1.013551958,0.985817051,1.04846516,0.957798746
S32,5,0.997544509,1.230285061,0.85236447,0.860611872,1.033173366,1.07991721,0.926361964,0.977077661,1.127833349,0.901588376,0.984947172,0.971406759,0.836616903,0.940767113,1.148409244,1.030458495,0.880040049,0.904621682,1.084119112,1.237169944
S33,5,0.979493873,1.171831037,0.875936153,0.927744328,0.9470685,1.218228302,0.646835278,1.009703339,1.184543055,1.051468198,0.921838589,0.866375324,0.887036487,0.775171352,1.231956754,1.050776096,0.778943425,1.022835159,0.981197756,1.367128269
S34,5,1.021210257,1.277983258,0.794134627,0.748339176,1.045318667,1.148219183,0.776571332,0.953437014,1.097479229,1.021915392,0.948978061,0.946800622,0.706821384,0.953317513,1.197671629,1.118258403,0.873927238,0.960111738,1.060447175,1.215292241
S35,5,1.047227131,1.125155965,0.81546894,0.941254063,1.10148866,1.227098524,0.774020527,0.791663054,0.88938864,1.069342199,1.00297961,1.088175527,0.847552735,0.787657558,1.200785883,1.129190753,0.820135598,0.760201285,1.156144816,1.107718068
S36,5,1.021293628,1.009898467,0.951016122,0.916619481,0.888128797,1.19362557,0.922287067,0.888932787,1.015879422,0.966417274,0.913600187,1.16854069,0.84980689,0.884877015,1.201450819,1.035089567,0.811360665,0.855407544,1.122821326,1.132336699
S37,5,0.912641188,1.033009067,0.910770701,1.014190577,0.910809221,1.276813197,0.906209459,0.811680924,1.08243617,0.990908805,0.942950789,1.03909357,0.686183795,0.916953384,1.164370973,1.152618885,1.068131868,0.792974455,1.120544584,1.082705228
S38,5,0.939715874,1.156181797,0.972642385,0.902675301,0.905728575,1.16806273,1.017605187,0.926274465,0.973912033,1.0392498,0.943753962,1.07568125,0.932206072,1.092594929,1.145870064,0.801887975,1.005071829,0.965138805,1.047011304,1.017121774
S39,5,1.153190785,0.96331469,0.924119007,0.971983146,1.046961543,1.024257051,0.90342194,1.063307955,1.032250935,0.920883349,0.944567938,1.150069428,0.866330448,0.966561798,1.193922804,1.014075572,0.788756231,0.861648714,1.051722955,1.157989854
S40,5,1.107147487,1.123187624,0.877638196,0.838292057,0.941797768,1.062960808,0.910843408,1.074513277,1.007523251,1.099223141,1.026025824,0.998982866,0.79795809,0.846006721,1.152527657,1.067615,1.073679357,0.817805951,1.116541892,1.029359263
S41,5,0.77725616,1.177677003,1.146250856,0.855319001,1.02773114,1.138155657,0.858297668,0.965524657,0.905016663,1.167625263,0.885111042,1.091633709,0.928875809,0.955094797,1.15942456,0.978197337,0.89788783,0.841539063,1.06875284,1.17055547
S42,5,1.021328073,1.122627921,0.860673296,0.93994365,1.051240093,1.14561898,0.929724102,0.777079813,0.962277271,1.084964994,0.948163718,1.037475467,0.853317888,1.020078152,0.974275428,1.245824559,0.912515893,0.877592735,1.083176146,1.303504988
S43,5,1.068879601,1.086177794,0.949300534,0.931259045,0.948905297,1.204440385,0.868257432,0.964676216,0.992895902,1.050040612,0.968859416,0.912170469,0.851926067,0.904559662,1.134936406,1.186834105,0.901528104,0.904767654,1.266324059,0.847529216
S44,5,0.938611551,1.107277568,0.895773592,1.039657645,0.838733057,1.153448252,0.883441787,0.909932542,1.072527303,1.022428212,0.962472306,1.014258978,0.952616694,0.926446272,1.089565647,1.044293754,0.992981522,0.906041352,1.044262069,1.231899144
S45,5,1.102457238,1.113144309,0.946734614,0.780027304,1.039922464,1.220597184,0.757466446,0.932756866,1.145114633,1.018862046,0.933581668,0.915335675,0.908075773,0.7765692,1.081138543,1.266347085,0.854117487,0.871434188,0.985148515,1.457540224
S46,5,1.035809739,1.20154447,0.851370238,0.898378857,1.064186429,1.04585329,0.899942702,0.998372883,0.988172356,1.072030214,0.831625352,1.079979018,0.892507628,0.915205105,1.218490155,0.884739481,0.922876132,0.979510287,1.042588603,1.200838165
S47,5,1.04935168,1.053029682,0.894371614,1.046883153,0.88086669,1.152072044,1.085328157,0.846419866,1.001500375,1.007656687,1.073538721,0.965305534,1.014168851,0.990991279,0.965776466,1.138377921,0.880340621,0.896277305,1.080484732,1.089126444
S48,5,1.102753453,1.070079225,1.012476407,0.789343894,0.941558317,1.117780345,0.767777675,1.039272396,0.997466904,1.098488904,0.984530387,0.949890657,0.870024295,0.795954713,1.079407379,1.256751384,0.792412234,0.897098788,1.033230471,1.36605875